

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2698  00FE  0878               	movf	fputs@fp,w
  2699  00FF  00FB               	movwf	??_fputs+2
  2700  0100  087B               	movf	??_fputs+2,w
  2701  0101  00F2               	movwf	fputc@fp
  2702  0102  3181  2167  3180   	fcall	_fputc
  2703  0105                     l1219:
  2704  0105  3001               	movlw	1
  2705  0106  0020               	movlb	0	; select bank0
  2706  0107  07A1               	addwf	fputs@i,f
  2707  0108  3000               	movlw	0
  2708  0109  3DA2               	addwfc	fputs@i+1,f
  2709  010A                     l1221:
  2710  010A  0821               	movf	fputs@i,w
  2711  010B  0723               	addwf	fputs@s,w
  2712  010C  00F9               	movwf	??_fputs
  2713  010D  0879               	movf	??_fputs,w
  2714  010E  0086               	movwf	6
  2715  010F  3001               	movlw	1	; select bank2/3
  2716  0110  0087               	movwf	7
  2717  0111  0801               	movf	1,w
  2718  0112  00FA               	movwf	??_fputs+1
  2719  0113  087A               	movf	??_fputs+1,w
  2720  0114  00A0               	movwf	fputs@c
  2721  0115  0820               	movf	fputs@c,w
  2722  0116  1D03               	btfss	3,2
  2723  0117  2919               	goto	u941
  2724  0118  291A               	goto	u940
  2725  0119                     u941:
  2726  0119  28F7               	goto	l1217
  2727  011A                     u940:
  2728  011A                     l710:
  2729  011A  0008               	return
  2730  011B                     __end_of_fputs:
  2731                           
  2732                           	psect	text8
  2733  0167                     __ptext8:	
  2734 ;; *************** function _fputc *****************
  2735 ;; Defined at:
  2736 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_fputc.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;  c               2    0[COMMON] int 
  2739 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  2740 ;;		 -> sprintf@f(10), 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;		None
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  2    0[COMMON] int 
  2745 ;; Registers used:
  2746 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2752 ;;      Params:         3       0       0       0       0       0       0       0
  2753 ;;      Locals:         0       0       0       0       0       0       0       0
  2754 ;;      Temps:          5       0       0       0       0       0       0       0
  2755 ;;      Totals:         8       0       0       0       0       0       0       0
  2756 ;;Total ram usage:        8 bytes
  2757 ;; Hardware stack levels used: 1
  2758 ;; Hardware stack levels required when called: 1
  2759 ;; This function calls:
  2760 ;;		_putch
  2761 ;; This function is called by:
  2762 ;;		_pad
  2763 ;;		_vfpfcnvrt
  2764 ;;		_fputs
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768  0167                     _fputc:	
  2769                           ;psect for function _fputc
  2770                           
  2771  0167                     l1199:	
  2772                           ;incstack = 0
  2773                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2774                           
  2775  0167  0872               	movf	fputc@fp,w
  2776  0168  1903               	btfsc	3,2
  2777  0169  296B               	goto	u901
  2778  016A  296C               	goto	u900
  2779  016B                     u901:
  2780  016B  2971               	goto	l1203
  2781  016C                     u900:
  2782  016C                     l1201:
  2783  016C  0872               	movf	fputc@fp,w
  2784  016D  1D03               	btfss	3,2
  2785  016E  2970               	goto	u911
  2786  016F  2971               	goto	u910
  2787  0170                     u911:
  2788  0170  2976               	goto	l1205
  2789  0171                     u910:
  2790  0171                     l1203:
  2791  0171  0870               	movf	fputc@c,w
  2792  0172  3180  200C  3181   	fcall	_putch
  2793  0175  29B8               	goto	l702
  2794  0176                     l1205:
  2795  0176  0872               	movf	fputc@fp,w
  2796  0177  3E08               	addlw	8
  2797  0178  0086               	movwf	6
  2798  0179  0187               	clrf	7
  2799  017A  0016               	moviw fsr1++
  2800  017B  0401               	iorwf	1,w
  2801  017C  1903               	btfsc	3,2
  2802  017D  297F               	goto	u921
  2803  017E  2980               	goto	u920
  2804  017F                     u921:
  2805  017F  299E               	goto	l1209
  2806  0180                     u920:
  2807  0180                     l1207:
  2808  0180  0872               	movf	fputc@fp,w
  2809  0181  3E08               	addlw	8
  2810  0182  0086               	movwf	6
  2811  0183  0187               	clrf	7
  2812  0184  3F40               	moviw [0]fsr1
  2813  0185  00F3               	movwf	??_fputc
  2814  0186  3F41               	moviw [1]fsr1
  2815  0187  00F4               	movwf	??_fputc+1
  2816  0188  0872               	movf	fputc@fp,w
  2817  0189  3E02               	addlw	2
  2818  018A  0086               	movwf	6
  2819  018B  0187               	clrf	7
  2820  018C  3F40               	moviw [0]fsr1
  2821  018D  00F5               	movwf	??_fputc+2
  2822  018E  3F41               	moviw [1]fsr1
  2823  018F  00F6               	movwf	??_fputc+3
  2824  0190  0876               	movf	??_fputc+3,w
  2825  0191  3A80               	xorlw	128
  2826  0192  00F7               	movwf	??_fputc+4
  2827  0193  0874               	movf	??_fputc+1,w
  2828  0194  3A80               	xorlw	128
  2829  0195  0277               	subwf	??_fputc+4,w
  2830  0196  1D03               	skipz
  2831  0197  299A               	goto	u935
  2832  0198  0873               	movf	??_fputc,w
  2833  0199  0275               	subwf	??_fputc+2,w
  2834  019A                     u935:
  2835  019A  1803               	skipnc
  2836  019B  299D               	goto	u931
  2837  019C  299E               	goto	u930
  2838  019D                     u931:
  2839  019D  29B8               	goto	l702
  2840  019E                     u930:
  2841  019E                     l1209:
  2842  019E  0870               	movf	fputc@c,w
  2843  019F  00F3               	movwf	??_fputc
  2844  01A0  0872               	movf	fputc@fp,w
  2845  01A1  0086               	movwf	6
  2846  01A2  0187               	clrf	7
  2847  01A3  0872               	movf	fputc@fp,w
  2848  01A4  3E02               	addlw	2
  2849  01A5  0084               	movwf	4
  2850  01A6  0185               	clrf	5
  2851  01A7  0800               	movf	0,w
  2852  01A8  0701               	addwf	1,w
  2853  01A9  00F4               	movwf	??_fputc+1
  2854  01AA  0874               	movf	??_fputc+1,w
  2855  01AB  0086               	movwf	6
  2856  01AC  0187               	clrf	7
  2857  01AD  0873               	movf	??_fputc,w
  2858  01AE  0081               	movwf	1
  2859  01AF                     l1211:
  2860  01AF  0872               	movf	fputc@fp,w
  2861  01B0  3E02               	addlw	2
  2862  01B1  0086               	movwf	6
  2863  01B2  0187               	clrf	7
  2864  01B3  3001               	movlw	1
  2865  01B4  0781               	addwf	1,f
  2866  01B5  3141               	addfsr 1,1
  2867  01B6  1803               	skipnc
  2868  01B7  0A81               	incf	1,f
  2869  01B8                     l702:
  2870  01B8  0008               	return
  2871  01B9                     __end_of_fputc:
  2872                           
  2873                           	psect	text9
  2874  000C                     __ptext9:	
  2875 ;; *************** function _putch *****************
  2876 ;; Defined at:
  2877 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\putch.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  c               1    wreg     unsigned char 
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;  c               1    0[COMMON] unsigned char 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  1    wreg      void 
  2884 ;; Registers used:
  2885 ;;		wreg
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2891 ;;      Params:         0       0       0       0       0       0       0       0
  2892 ;;      Locals:         0       0       0       0       0       0       0       0
  2893 ;;      Temps:          0       0       0       0       0       0       0       0
  2894 ;;      Totals:         0       0       0       0       0       0       0       0
  2895 ;;Total ram usage:        0 bytes
  2896 ;; Hardware stack levels used: 1
  2897 ;; This function calls:
  2898 ;;		Nothing
  2899 ;; This function is called by:
  2900 ;;		_fputc
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904  000C                     _putch:	
  2905                           ;psect for function _putch
  2906                           
  2907  000C                     l713:	
  2908                           ;incstack = 0
  2909                           ; Regs used in _putch: [wreg]
  2910                           
  2911  000C  0008               	return
  2912  000D                     __end_of_putch:
  2913                           
  2914                           	psect	text10
  2915  0FAF                     __ptext10:	
  2916 ;; *************** function _abs *****************
  2917 ;; Defined at:
  2918 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\abs.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  a               2    3[COMMON] int 
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  2    3[COMMON] int 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2932 ;;      Params:         2       0       0       0       0       0       0       0
  2933 ;;      Locals:         0       0       0       0       0       0       0       0
  2934 ;;      Temps:          2       0       0       0       0       0       0       0
  2935 ;;      Totals:         4       0       0       0       0       0       0       0
  2936 ;;Total ram usage:        4 bytes
  2937 ;; Hardware stack levels used: 1
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_dtoa
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945  0FAF                     _abs:	
  2946                           ;psect for function _abs
  2947                           
  2948  0FAF                     l1323:	
  2949                           ;incstack = 0
  2950                           ; Regs used in _abs: [wreg+status,2+status,0]
  2951                           
  2952  0FAF  0874               	movf	abs@a+1,w
  2953  0FB0  3A80               	xorlw	128
  2954  0FB1  00F5               	movwf	??_abs
  2955  0FB2  3080               	movlw	128
  2956  0FB3  0275               	subwf	??_abs,w
  2957  0FB4  1D03               	skipz
  2958  0FB5  2FB8               	goto	u1215
  2959  0FB6  3001               	movlw	1
  2960  0FB7  0273               	subwf	abs@a,w
  2961  0FB8                     u1215:
  2962  0FB8  1803               	skipnc
  2963  0FB9  2FBB               	goto	u1211
  2964  0FBA  2FBC               	goto	u1210
  2965  0FBB                     u1211:
  2966  0FBB  2FC8               	goto	l687
  2967  0FBC                     u1210:
  2968  0FBC                     l1325:
  2969  0FBC  0973               	comf	abs@a,w
  2970  0FBD  00F5               	movwf	??_abs
  2971  0FBE  0974               	comf	abs@a+1,w
  2972  0FBF  00F6               	movwf	??_abs+1
  2973  0FC0  0AF5               	incf	??_abs,f
  2974  0FC1  1903               	skipnz
  2975  0FC2  0AF6               	incf	??_abs+1,f
  2976  0FC3  0875               	movf	??_abs,w
  2977  0FC4  00F3               	movwf	?_abs
  2978  0FC5  0876               	movf	??_abs+1,w
  2979  0FC6  00F4               	movwf	?_abs+1
  2980  0FC7  2FC8               	goto	l690
  2981  0FC8                     l687:
  2982  0FC8                     l690:
  2983  0FC8  0008               	return
  2984  0FC9                     __end_of_abs:
  2985                           
  2986                           	psect	text11
  2987  039A                     __ptext11:	
  2988 ;; *************** function ___aomod *****************
  2989 ;; Defined at:
  2990 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\aomod.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;  divisor         8    0[BANK0 ] long long 
  2993 ;;  dividend        8    8[BANK0 ] long long 
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;  sign            1    2[COMMON] unsigned char 
  2996 ;;  counter         1    1[COMMON] unsigned char 
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  8    0[BANK0 ] long long 
  2999 ;; Registers used:
  3000 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3006 ;;      Params:         0      16       0       0       0       0       0       0
  3007 ;;      Locals:         2       0       0       0       0       0       0       0
  3008 ;;      Temps:          1       0       0       0       0       0       0       0
  3009 ;;      Totals:         3      16       0       0       0       0       0       0
  3010 ;;Total ram usage:       19 bytes
  3011 ;; Hardware stack levels used: 1
  3012 ;; This function calls:
  3013 ;;		Nothing
  3014 ;; This function is called by:
  3015 ;;		_dtoa
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019  039A                     ___aomod:	
  3020                           ;psect for function ___aomod
  3021                           
  3022  039A                     l1271:	
  3023                           ;incstack = 0
  3024                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3025                           
  3026  039A  01F2               	clrf	___aomod@sign
  3027  039B                     l1273:
  3028  039B  3028               	movlw	low ___aomod@dividend
  3029  039C  0086               	movwf	6
  3030  039D  3000               	movlw	high ___aomod@dividend
  3031  039E  0087               	movwf	7
  3032  039F  3F47               	moviw [7]fsr1
  3033  03A0  00F0               	movwf	??___aomod
  3034  03A1  1FF0               	btfss	??___aomod,7
  3035  03A2  2BA4               	goto	u1071
  3036  03A3  2BA5               	goto	u1070
  3037  03A4                     u1071:
  3038  03A4  2BC6               	goto	l1277
  3039  03A5                     u1070:
  3040  03A5                     l1275:
  3041  03A5  0020               	movlb	0	; select bank0
  3042  03A6  09A8               	comf	___aomod@dividend,f
  3043  03A7  09A9               	comf	___aomod@dividend+1,f
  3044  03A8  09AA               	comf	___aomod@dividend+2,f
  3045  03A9  09AB               	comf	___aomod@dividend+3,f
  3046  03AA  09AC               	comf	___aomod@dividend+4,f
  3047  03AB  09AD               	comf	___aomod@dividend+5,f
  3048  03AC  09AE               	comf	___aomod@dividend+6,f
  3049  03AD  09AF               	comf	___aomod@dividend+7,f
  3050  03AE  0AA8               	incf	___aomod@dividend,f
  3051  03AF  1D03               	skipz
  3052  03B0  2BC4               	goto	u108lld
  3053  03B1  0AA9               	incf	___aomod@dividend+1,f
  3054  03B2  1D03               	skipz
  3055  03B3  2BC4               	goto	u108lld
  3056  03B4  0AAA               	incf	___aomod@dividend+2,f
  3057  03B5  1D03               	skipz
  3058  03B6  2BC4               	goto	u108lld
  3059  03B7  0AAB               	incf	___aomod@dividend+3,f
  3060  03B8  1D03               	skipz
  3061  03B9  2BC4               	goto	u108lld
  3062  03BA  0AAC               	incf	___aomod@dividend+4,f
  3063  03BB  1D03               	skipz
  3064  03BC  2BC4               	goto	u108lld
  3065  03BD  0AAD               	incf	___aomod@dividend+5,f
  3066  03BE  1D03               	skipz
  3067  03BF  2BC4               	goto	u108lld
  3068  03C0  0AAE               	incf	___aomod@dividend+6,f
  3069  03C1  1D03               	skipz
  3070  03C2  2BC4               	goto	u108lld
  3071  03C3  0AAF               	incf	___aomod@dividend+7,f
  3072  03C4                     u108lld:
  3073  03C4  01F2               	clrf	___aomod@sign
  3074  03C5  0AF2               	incf	___aomod@sign,f
  3075  03C6                     l1277:
  3076  03C6  3020               	movlw	low ___aomod@divisor
  3077  03C7  0086               	movwf	6
  3078  03C8  3000               	movlw	high ___aomod@divisor
  3079  03C9  0087               	movwf	7
  3080  03CA  3F47               	moviw [7]fsr1
  3081  03CB  00F0               	movwf	??___aomod
  3082  03CC  1FF0               	btfss	??___aomod,7
  3083  03CD  2BCF               	goto	u1091
  3084  03CE  2BD0               	goto	u1090
  3085  03CF                     u1091:
  3086  03CF  2BEF               	goto	l1281
  3087  03D0                     u1090:
  3088  03D0                     l1279:
  3089  03D0  0020               	movlb	0	; select bank0
  3090  03D1  09A0               	comf	___aomod@divisor,f
  3091  03D2  09A1               	comf	___aomod@divisor+1,f
  3092  03D3  09A2               	comf	___aomod@divisor+2,f
  3093  03D4  09A3               	comf	___aomod@divisor+3,f
  3094  03D5  09A4               	comf	___aomod@divisor+4,f
  3095  03D6  09A5               	comf	___aomod@divisor+5,f
  3096  03D7  09A6               	comf	___aomod@divisor+6,f
  3097  03D8  09A7               	comf	___aomod@divisor+7,f
  3098  03D9  0AA0               	incf	___aomod@divisor,f
  3099  03DA  1D03               	skipz
  3100  03DB  2BEF               	goto	u110lld
  3101  03DC  0AA1               	incf	___aomod@divisor+1,f
  3102  03DD  1D03               	skipz
  3103  03DE  2BEF               	goto	u110lld
  3104  03DF  0AA2               	incf	___aomod@divisor+2,f
  3105  03E0  1D03               	skipz
  3106  03E1  2BEF               	goto	u110lld
  3107  03E2  0AA3               	incf	___aomod@divisor+3,f
  3108  03E3  1D03               	skipz
  3109  03E4  2BEF               	goto	u110lld
  3110  03E5  0AA4               	incf	___aomod@divisor+4,f
  3111  03E6  1D03               	skipz
  3112  03E7  2BEF               	goto	u110lld
  3113  03E8  0AA5               	incf	___aomod@divisor+5,f
  3114  03E9  1D03               	skipz
  3115  03EA  2BEF               	goto	u110lld
  3116  03EB  0AA6               	incf	___aomod@divisor+6,f
  3117  03EC  1D03               	skipz
  3118  03ED  2BEF               	goto	u110lld
  3119  03EE  0AA7               	incf	___aomod@divisor+7,f
  3120  03EF                     u110lld:
  3121  03EF                     l1281:
  3122  03EF  0020               	movlb	0	; select bank0
  3123  03F0  0820               	movf	___aomod@divisor,w
  3124  03F1  0421               	iorwf	___aomod@divisor+1,w
  3125  03F2  0422               	iorwf	___aomod@divisor+2,w
  3126  03F3  0423               	iorwf	___aomod@divisor+3,w
  3127  03F4  0424               	iorwf	___aomod@divisor+4,w
  3128  03F5  0425               	iorwf	___aomod@divisor+5,w
  3129  03F6  0426               	iorwf	___aomod@divisor+6,w
  3130  03F7  0427               	iorwf	___aomod@divisor+7,w
  3131  03F8  1903               	skipnz
  3132  03F9  2BFB               	goto	u1111
  3133  03FA  2BFC               	goto	u1110
  3134  03FB                     u1111:
  3135  03FB  2C4F               	goto	l1297
  3136  03FC                     u1110:
  3137  03FC                     l1283:
  3138  03FC  01F1               	clrf	___aomod@counter
  3139  03FD  0AF1               	incf	___aomod@counter,f
  3140  03FE  2C0B               	goto	l1289
  3141  03FF                     l1285:
  3142  03FF  35A0               	lslf	___aomod@divisor,f
  3143  0400  0DA1               	rlf	___aomod@divisor+1,f
  3144  0401  0DA2               	rlf	___aomod@divisor+2,f
  3145  0402  0DA3               	rlf	___aomod@divisor+3,f
  3146  0403  0DA4               	rlf	___aomod@divisor+4,f
  3147  0404  0DA5               	rlf	___aomod@divisor+5,f
  3148  0405  0DA6               	rlf	___aomod@divisor+6,f
  3149  0406  0DA7               	rlf	___aomod@divisor+7,f
  3150  0407                     l1287:
  3151  0407  3001               	movlw	1
  3152  0408  00F0               	movwf	??___aomod
  3153  0409  0870               	movf	??___aomod,w
  3154  040A  07F1               	addwf	___aomod@counter,f
  3155  040B                     l1289:
  3156  040B  1FA7               	btfss	___aomod@divisor+7,7
  3157  040C  2C0E               	goto	u1121
  3158  040D  2C0F               	goto	u1120
  3159  040E                     u1121:
  3160  040E  2BFF               	goto	l1285
  3161  040F                     u1120:
  3162  040F                     l1291:
  3163  040F  0827               	movf	___aomod@divisor+7,w
  3164  0410  022F               	subwf	___aomod@dividend+7,w
  3165  0411  1D03               	skipz
  3166  0412  2C2D               	goto	u1135
  3167  0413  0826               	movf	___aomod@divisor+6,w
  3168  0414  022E               	subwf	___aomod@dividend+6,w
  3169  0415  1D03               	skipz
  3170  0416  2C2D               	goto	u1135
  3171  0417  0825               	movf	___aomod@divisor+5,w
  3172  0418  022D               	subwf	___aomod@dividend+5,w
  3173  0419  1D03               	skipz
  3174  041A  2C2D               	goto	u1135
  3175  041B  0824               	movf	___aomod@divisor+4,w
  3176  041C  022C               	subwf	___aomod@dividend+4,w
  3177  041D  1D03               	skipz
  3178  041E  2C2D               	goto	u1135
  3179  041F  0823               	movf	___aomod@divisor+3,w
  3180  0420  022B               	subwf	___aomod@dividend+3,w
  3181  0421  1D03               	skipz
  3182  0422  2C2D               	goto	u1135
  3183  0423  0822               	movf	___aomod@divisor+2,w
  3184  0424  022A               	subwf	___aomod@dividend+2,w
  3185  0425  1D03               	skipz
  3186  0426  2C2D               	goto	u1135
  3187  0427  0821               	movf	___aomod@divisor+1,w
  3188  0428  0229               	subwf	___aomod@dividend+1,w
  3189  0429  1D03               	skipz
  3190  042A  2C2D               	goto	u1135
  3191  042B  0820               	movf	___aomod@divisor,w
  3192  042C  0228               	subwf	___aomod@dividend,w
  3193  042D                     u1135:
  3194  042D  1C03               	skipc
  3195  042E  2C30               	goto	u1131
  3196  042F  2C31               	goto	u1130
  3197  0430                     u1131:
  3198  0430  2C41               	goto	l1295
  3199  0431                     u1130:
  3200  0431                     l1293:
  3201  0431  0820               	movf	___aomod@divisor,w
  3202  0432  02A8               	subwf	___aomod@dividend,f
  3203  0433  0821               	movf	___aomod@divisor+1,w
  3204  0434  3BA9               	subwfb	___aomod@dividend+1,f
  3205  0435  0822               	movf	___aomod@divisor+2,w
  3206  0436  3BAA               	subwfb	___aomod@dividend+2,f
  3207  0437  0823               	movf	___aomod@divisor+3,w
  3208  0438  3BAB               	subwfb	___aomod@dividend+3,f
  3209  0439  0824               	movf	___aomod@divisor+4,w
  3210  043A  3BAC               	subwfb	___aomod@dividend+4,f
  3211  043B  0825               	movf	___aomod@divisor+5,w
  3212  043C  3BAD               	subwfb	___aomod@dividend+5,f
  3213  043D  0826               	movf	___aomod@divisor+6,w
  3214  043E  3BAE               	subwfb	___aomod@dividend+6,f
  3215  043F  0827               	movf	___aomod@divisor+7,w
  3216  0440  3BAF               	subwfb	___aomod@dividend+7,f
  3217  0441                     l1295:
  3218  0441  36A7               	lsrf	___aomod@divisor+7,f
  3219  0442  0CA6               	rrf	___aomod@divisor+6,f
  3220  0443  0CA5               	rrf	___aomod@divisor+5,f
  3221  0444  0CA4               	rrf	___aomod@divisor+4,f
  3222  0445  0CA3               	rrf	___aomod@divisor+3,f
  3223  0446  0CA2               	rrf	___aomod@divisor+2,f
  3224  0447  0CA1               	rrf	___aomod@divisor+1,f
  3225  0448  0CA0               	rrf	___aomod@divisor,f
  3226  0449  3001               	movlw	1
  3227  044A  02F1               	subwf	___aomod@counter,f
  3228  044B  1D03               	btfss	3,2
  3229  044C  2C4E               	goto	u1141
  3230  044D  2C4F               	goto	u1140
  3231  044E                     u1141:
  3232  044E  2C0F               	goto	l1291
  3233  044F                     u1140:
  3234  044F                     l1297:
  3235  044F  0872               	movf	___aomod@sign,w
  3236  0450  1903               	btfsc	3,2
  3237  0451  2C53               	goto	u1151
  3238  0452  2C54               	goto	u1150
  3239  0453                     u1151:
  3240  0453  2C72               	goto	l261
  3241  0454                     u1150:
  3242  0454                     l1299:
  3243  0454  09A8               	comf	___aomod@dividend,f
  3244  0455  09A9               	comf	___aomod@dividend+1,f
  3245  0456  09AA               	comf	___aomod@dividend+2,f
  3246  0457  09AB               	comf	___aomod@dividend+3,f
  3247  0458  09AC               	comf	___aomod@dividend+4,f
  3248  0459  09AD               	comf	___aomod@dividend+5,f
  3249  045A  09AE               	comf	___aomod@dividend+6,f
  3250  045B  09AF               	comf	___aomod@dividend+7,f
  3251  045C  0AA8               	incf	___aomod@dividend,f
  3252  045D  1D03               	skipz
  3253  045E  2C72               	goto	u116lld
  3254  045F  0AA9               	incf	___aomod@dividend+1,f
  3255  0460  1D03               	skipz
  3256  0461  2C72               	goto	u116lld
  3257  0462  0AAA               	incf	___aomod@dividend+2,f
  3258  0463  1D03               	skipz
  3259  0464  2C72               	goto	u116lld
  3260  0465  0AAB               	incf	___aomod@dividend+3,f
  3261  0466  1D03               	skipz
  3262  0467  2C72               	goto	u116lld
  3263  0468  0AAC               	incf	___aomod@dividend+4,f
  3264  0469  1D03               	skipz
  3265  046A  2C72               	goto	u116lld
  3266  046B  0AAD               	incf	___aomod@dividend+5,f
  3267  046C  1D03               	skipz
  3268  046D  2C72               	goto	u116lld
  3269  046E  0AAE               	incf	___aomod@dividend+6,f
  3270  046F  1D03               	skipz
  3271  0470  2C72               	goto	u116lld
  3272  0471  0AAF               	incf	___aomod@dividend+7,f
  3273  0472                     u116lld:
  3274  0472                     l261:
  3275  0472  0020               	movlb	0	; select bank0
  3276  0473  0828               	movf	___aomod@dividend,w
  3277  0474  00A0               	movwf	?___aomod
  3278  0475  0829               	movf	___aomod@dividend+1,w
  3279  0476  00A1               	movwf	?___aomod+1
  3280  0477  082A               	movf	___aomod@dividend+2,w
  3281  0478  00A2               	movwf	?___aomod+2
  3282  0479  082B               	movf	___aomod@dividend+3,w
  3283  047A  00A3               	movwf	?___aomod+3
  3284  047B  082C               	movf	___aomod@dividend+4,w
  3285  047C  00A4               	movwf	?___aomod+4
  3286  047D  082D               	movf	___aomod@dividend+5,w
  3287  047E  00A5               	movwf	?___aomod+5
  3288  047F  082E               	movf	___aomod@dividend+6,w
  3289  0480  00A6               	movwf	?___aomod+6
  3290  0481  082F               	movf	___aomod@dividend+7,w
  3291  0482  00A7               	movwf	?___aomod+7
  3292  0483                     l262:
  3293  0483  0008               	return
  3294  0484                     __end_of___aomod:
  3295                           
  3296                           	psect	text12
  3297  0484                     __ptext12:	
  3298 ;; *************** function ___aodiv *****************
  3299 ;; Defined at:
