

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 14:14:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2289  0229  318D  2594  3180   	fcall	_state_3
  2290  022C                     l2185:
  2291  022C  3001               	movlw	1
  2292  022D  00F0               	movwf	pulse_gen@n
  2293  022E  3000               	movlw	0
  2294  022F  00F1               	movwf	pulse_gen@n+1
  2295  0230  3180  2007  3180   	fcall	_pulse_gen
  2296  0233                     l2187:
  2297  0233  318D  2548  3180   	fcall	_state_8
  2298  0236                     l2189:
  2299  0236  318D  2544  3180   	fcall	_latch_gen
  2300  0239                     l2191:
  2301  0239  3041               	movlw	65
  2302  023A  00F7               	movwf	??_main
  2303  023B  30EE               	movlw	238
  2304  023C                     u417:
  2305  023C  0B89               	decfsz	9,f
  2306  023D  2A3C               	goto	u417
  2307  023E  0BF7               	decfsz	??_main,f
  2308  023F  2A3C               	goto	u417
  2309  0240  3200               	nop2
  2310  0241                     l2193:
  2311                           
  2312                           ;newmain.c: 154:         state_3(); pulse_gen(1); state_9(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2313  0241  318D  2594  3180   	fcall	_state_3
  2314  0244                     l2195:
  2315  0244  3001               	movlw	1
  2316  0245  00F0               	movwf	pulse_gen@n
  2317  0246  3000               	movlw	0
  2318  0247  00F1               	movwf	pulse_gen@n+1
  2319  0248  3180  2007  3180   	fcall	_pulse_gen
  2320  024B                     l2197:
  2321  024B  318D  25CC  3180   	fcall	_state_9
  2322  024E                     l2199:
  2323  024E  318D  2544  3180   	fcall	_latch_gen
  2324  0251                     l2201:
  2325  0251  3041               	movlw	65
  2326  0252  00F7               	movwf	??_main
  2327  0253  30EE               	movlw	238
  2328  0254                     u427:
  2329  0254  0B89               	decfsz	9,f
  2330  0255  2A54               	goto	u427
  2331  0256  0BF7               	decfsz	??_main,f
  2332  0257  2A54               	goto	u427
  2333  0258  3200               	nop2
  2334  0259                     l2203:
  2335                           
  2336                           ;newmain.c: 156:         state_4(); pulse_gen(1); state_0(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2337  0259  318D  25E8  3180   	fcall	_state_4
  2338  025C                     l2205:
  2339  025C  3001               	movlw	1
  2340  025D  00F0               	movwf	pulse_gen@n
  2341  025E  3000               	movlw	0
  2342  025F  00F1               	movwf	pulse_gen@n+1
  2343  0260  3180  2007  3180   	fcall	_pulse_gen
  2344  0263                     l2207:
  2345  0263  318D  2552  3180   	fcall	_state_0
  2346  0266                     l2209:
  2347  0266  318D  2544  3180   	fcall	_latch_gen
  2348  0269                     l2211:
  2349  0269  3041               	movlw	65
  2350  026A  00F7               	movwf	??_main
  2351  026B  30EE               	movlw	238
  2352  026C                     u437:
  2353  026C  0B89               	decfsz	9,f
  2354  026D  2A6C               	goto	u437
  2355  026E  0BF7               	decfsz	??_main,f
  2356  026F  2A6C               	goto	u437
  2357  0270  3200               	nop2
  2358  0271                     l2213:
  2359                           
  2360                           ;newmain.c: 157:         state_4(); pulse_gen(1); state_1(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2361  0271  318D  25E8  3180   	fcall	_state_4
  2362  0274                     l2215:
  2363  0274  3001               	movlw	1
  2364  0275  00F0               	movwf	pulse_gen@n
  2365  0276  3000               	movlw	0
  2366  0277  00F1               	movwf	pulse_gen@n+1
  2367  0278  3180  2007  3180   	fcall	_pulse_gen
  2368  027B                     l2217:
  2369  027B  318D  2578  3180   	fcall	_state_1
  2370  027E                     l2219:
  2371  027E  318D  2544  3180   	fcall	_latch_gen
  2372  0281                     l2221:
  2373  0281  3041               	movlw	65
  2374  0282  00F7               	movwf	??_main
  2375  0283  30EE               	movlw	238
  2376  0284                     u447:
  2377  0284  0B89               	decfsz	9,f
  2378  0285  2A84               	goto	u447
  2379  0286  0BF7               	decfsz	??_main,f
  2380  0287  2A84               	goto	u447
  2381  0288  3200               	nop2
  2382  0289                     l2223:
  2383                           
  2384                           ;newmain.c: 158:         state_4(); pulse_gen(1); state_2(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2385  0289  318D  25E8  3180   	fcall	_state_4
  2386  028C                     l2225:
  2387  028C  3001               	movlw	1
  2388  028D  00F0               	movwf	pulse_gen@n
  2389  028E  3000               	movlw	0
  2390  028F  00F1               	movwf	pulse_gen@n+1
  2391  0290  3180  2007  3180   	fcall	_pulse_gen
  2392  0293                     l2227:
  2393  0293  318E  260D  3180   	fcall	_state_2
  2394  0296                     l2229:
  2395  0296  318D  2544  3180   	fcall	_latch_gen
  2396  0299                     l2231:
  2397  0299  3041               	movlw	65
  2398  029A  00F7               	movwf	??_main
  2399  029B  30EE               	movlw	238
  2400  029C                     u457:
  2401  029C  0B89               	decfsz	9,f
  2402  029D  2A9C               	goto	u457
  2403  029E  0BF7               	decfsz	??_main,f
  2404  029F  2A9C               	goto	u457
  2405  02A0  3200               	nop2
  2406  02A1                     l2233:
  2407                           
  2408                           ;newmain.c: 159:         state_4(); pulse_gen(1); state_3(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2409  02A1  318D  25E8  3180   	fcall	_state_4
  2410  02A4                     l2235:
  2411  02A4  3001               	movlw	1
  2412  02A5  00F0               	movwf	pulse_gen@n
  2413  02A6  3000               	movlw	0
  2414  02A7  00F1               	movwf	pulse_gen@n+1
  2415  02A8  3180  2007  3180   	fcall	_pulse_gen
  2416  02AB                     l2237:
  2417  02AB  318D  2594  3180   	fcall	_state_3
  2418  02AE                     l2239:
  2419  02AE  318D  2544  3180   	fcall	_latch_gen
  2420  02B1                     l2241:
  2421  02B1  3041               	movlw	65
  2422  02B2  00F7               	movwf	??_main
  2423  02B3  30EE               	movlw	238
  2424  02B4                     u467:
  2425  02B4  0B89               	decfsz	9,f
  2426  02B5  2AB4               	goto	u467
  2427  02B6  0BF7               	decfsz	??_main,f
  2428  02B7  2AB4               	goto	u467
  2429  02B8  3200               	nop2
  2430  02B9                     l2243:
  2431                           
  2432                           ;newmain.c: 160:         state_4(); pulse_gen(1); state_4(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2433  02B9  318D  25E8  3180   	fcall	_state_4
  2434  02BC                     l2245:
  2435  02BC  3001               	movlw	1
  2436  02BD  00F0               	movwf	pulse_gen@n
  2437  02BE  3000               	movlw	0
  2438  02BF  00F1               	movwf	pulse_gen@n+1
  2439  02C0  3180  2007  3180   	fcall	_pulse_gen
  2440  02C3                     l2247:
  2441  02C3  318D  25E8  3180   	fcall	_state_4
  2442  02C6                     l2249:
  2443  02C6  318D  2544  3180   	fcall	_latch_gen
  2444  02C9                     l2251:
  2445  02C9  3041               	movlw	65
  2446  02CA  00F7               	movwf	??_main
  2447  02CB  30EE               	movlw	238
  2448  02CC                     u477:
  2449  02CC  0B89               	decfsz	9,f
  2450  02CD  2ACC               	goto	u477
  2451  02CE  0BF7               	decfsz	??_main,f
  2452  02CF  2ACC               	goto	u477
  2453  02D0  3200               	nop2
  2454  02D1                     l2253:
  2455                           
  2456                           ;newmain.c: 161:         state_4(); pulse_gen(1); state_5(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2457  02D1  318D  25E8  3180   	fcall	_state_4
  2458  02D4                     l2255:
  2459  02D4  3001               	movlw	1
  2460  02D5  00F0               	movwf	pulse_gen@n
  2461  02D6  3000               	movlw	0
  2462  02D7  00F1               	movwf	pulse_gen@n+1
  2463  02D8  3180  2007  3180   	fcall	_pulse_gen
  2464  02DB                     l2257:
  2465  02DB  318E  263B  3180   	fcall	_state_5
  2466  02DE                     l2259:
  2467  02DE  318D  2544  3180   	fcall	_latch_gen
  2468  02E1                     l2261:
  2469  02E1  3041               	movlw	65
  2470  02E2  00F7               	movwf	??_main
  2471  02E3  30EE               	movlw	238
  2472  02E4                     u487:
  2473  02E4  0B89               	decfsz	9,f
  2474  02E5  2AE4               	goto	u487
  2475  02E6  0BF7               	decfsz	??_main,f
  2476  02E7  2AE4               	goto	u487
  2477  02E8  3200               	nop2
  2478  02E9                     l2263:
  2479                           
  2480                           ;newmain.c: 162:         state_4(); pulse_gen(1); state_6(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2481  02E9  318D  25E8  3180   	fcall	_state_4
  2482  02EC                     l2265:
  2483  02EC  3001               	movlw	1
  2484  02ED  00F0               	movwf	pulse_gen@n
  2485  02EE  3000               	movlw	0
  2486  02EF  00F1               	movwf	pulse_gen@n+1
  2487  02F0  3180  2007  3180   	fcall	_pulse_gen
  2488  02F3                     l2267:
  2489  02F3  318D  25B0  3180   	fcall	_state_6
  2490  02F6                     l2269:
  2491  02F6  318D  2544  3180   	fcall	_latch_gen
  2492  02F9                     l2271:
  2493  02F9  3041               	movlw	65
  2494  02FA  00F7               	movwf	??_main
  2495  02FB  30EE               	movlw	238
  2496  02FC                     u497:
  2497  02FC  0B89               	decfsz	9,f
  2498  02FD  2AFC               	goto	u497
  2499  02FE  0BF7               	decfsz	??_main,f
  2500  02FF  2AFC               	goto	u497
  2501  0300  3200               	nop2
  2502  0301                     l2273:
  2503                           
  2504                           ;newmain.c: 163:         state_4(); pulse_gen(1); state_7(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2505  0301  318D  25E8  3180   	fcall	_state_4
  2506  0304                     l2275:
  2507  0304  3001               	movlw	1
  2508  0305  00F0               	movwf	pulse_gen@n
  2509  0306  3000               	movlw	0
  2510  0307  00F1               	movwf	pulse_gen@n+1
  2511  0308  3180  2007  3180   	fcall	_pulse_gen
  2512  030B                     l2277:
  2513  030B  318D  2565  3180   	fcall	_state_7
  2514  030E                     l2279:
  2515  030E  318D  2544  3180   	fcall	_latch_gen
  2516  0311                     l2281:
  2517  0311  3041               	movlw	65
  2518  0312  00F7               	movwf	??_main
  2519  0313  30EE               	movlw	238
  2520  0314                     u507:
  2521  0314  0B89               	decfsz	9,f
  2522  0315  2B14               	goto	u507
  2523  0316  0BF7               	decfsz	??_main,f
  2524  0317  2B14               	goto	u507
  2525  0318  3200               	nop2
  2526  0319                     l2283:
  2527                           
  2528                           ;newmain.c: 164:         state_4(); pulse_gen(1); state_8(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2529  0319  318D  25E8  3180   	fcall	_state_4
  2530  031C                     l2285:
  2531  031C  3001               	movlw	1
  2532  031D  00F0               	movwf	pulse_gen@n
  2533  031E  3000               	movlw	0
  2534  031F  00F1               	movwf	pulse_gen@n+1
  2535  0320  3180  2007  3180   	fcall	_pulse_gen
  2536  0323                     l2287:
  2537  0323  318D  2548  3180   	fcall	_state_8
  2538  0326                     l2289:
  2539  0326  318D  2544  3180   	fcall	_latch_gen
  2540  0329                     l2291:
  2541  0329  3041               	movlw	65
  2542  032A  00F7               	movwf	??_main
  2543  032B  30EE               	movlw	238
  2544  032C                     u517:
  2545  032C  0B89               	decfsz	9,f
  2546  032D  2B2C               	goto	u517
  2547  032E  0BF7               	decfsz	??_main,f
  2548  032F  2B2C               	goto	u517
  2549  0330  3200               	nop2
  2550  0331                     l2293:
  2551                           
  2552                           ;newmain.c: 165:         state_4(); pulse_gen(1); state_9(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2553  0331  318D  25E8  3180   	fcall	_state_4
  2554  0334                     l2295:
  2555  0334  3001               	movlw	1
  2556  0335  00F0               	movwf	pulse_gen@n
  2557  0336  3000               	movlw	0
  2558  0337  00F1               	movwf	pulse_gen@n+1
  2559  0338  3180  2007  3180   	fcall	_pulse_gen
  2560  033B                     l2297:
  2561  033B  318D  25CC  3180   	fcall	_state_9
  2562  033E                     l2299:
  2563  033E  318D  2544  3180   	fcall	_latch_gen
  2564  0341                     l2301:
  2565  0341  3041               	movlw	65
  2566  0342  00F7               	movwf	??_main
  2567  0343  30EE               	movlw	238
  2568  0344                     u527:
  2569  0344  0B89               	decfsz	9,f
  2570  0345  2B44               	goto	u527
  2571  0346  0BF7               	decfsz	??_main,f
  2572  0347  2B44               	goto	u527
  2573  0348  3200               	nop2
  2574  0349                     l2303:
  2575                           
  2576                           ;newmain.c: 167:         state_5(); pulse_gen(1); state_0(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2577  0349  318E  263B  3180   	fcall	_state_5
  2578  034C                     l2305:
  2579  034C  3001               	movlw	1
  2580  034D  00F0               	movwf	pulse_gen@n
  2581  034E  3000               	movlw	0
  2582  034F  00F1               	movwf	pulse_gen@n+1
  2583  0350  3180  2007  3180   	fcall	_pulse_gen
  2584  0353                     l2307:
  2585  0353  318D  2552  3180   	fcall	_state_0
  2586  0356                     l2309:
  2587  0356  318D  2544  3180   	fcall	_latch_gen
  2588  0359                     l2311:
  2589  0359  3041               	movlw	65
  2590  035A  00F7               	movwf	??_main
  2591  035B  30EE               	movlw	238
  2592  035C                     u537:
  2593  035C  0B89               	decfsz	9,f
  2594  035D  2B5C               	goto	u537
  2595  035E  0BF7               	decfsz	??_main,f
  2596  035F  2B5C               	goto	u537
  2597  0360  3200               	nop2
  2598  0361                     l2313:
  2599                           
  2600                           ;newmain.c: 168:         state_5(); pulse_gen(1); state_1(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2601  0361  318E  263B  3180   	fcall	_state_5
  2602  0364                     l2315:
  2603  0364  3001               	movlw	1
  2604  0365  00F0               	movwf	pulse_gen@n
  2605  0366  3000               	movlw	0
  2606  0367  00F1               	movwf	pulse_gen@n+1
  2607  0368  3180  2007  3180   	fcall	_pulse_gen
  2608  036B                     l2317:
  2609  036B  318D  2578  3180   	fcall	_state_1
  2610  036E                     l2319:
  2611  036E  318D  2544  3180   	fcall	_latch_gen
  2612  0371                     l2321:
  2613  0371  3041               	movlw	65
  2614  0372  00F7               	movwf	??_main
  2615  0373  30EE               	movlw	238
  2616  0374                     u547:
  2617  0374  0B89               	decfsz	9,f
  2618  0375  2B74               	goto	u547
  2619  0376  0BF7               	decfsz	??_main,f
  2620  0377  2B74               	goto	u547
  2621  0378  3200               	nop2
  2622  0379                     l2323:
  2623                           
  2624                           ;newmain.c: 169:         state_5(); pulse_gen(1); state_2(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2625  0379  318E  263B  3180   	fcall	_state_5
  2626  037C                     l2325:
  2627  037C  3001               	movlw	1
  2628  037D  00F0               	movwf	pulse_gen@n
  2629  037E  3000               	movlw	0
  2630  037F  00F1               	movwf	pulse_gen@n+1
  2631  0380  3180  2007  3180   	fcall	_pulse_gen
  2632  0383                     l2327:
  2633  0383  318E  260D  3180   	fcall	_state_2
  2634  0386                     l2329:
  2635  0386  318D  2544  3180   	fcall	_latch_gen
  2636  0389                     l2331:
  2637  0389  3041               	movlw	65
  2638  038A  00F7               	movwf	??_main
  2639  038B  30EE               	movlw	238
  2640  038C                     u557:
  2641  038C  0B89               	decfsz	9,f
  2642  038D  2B8C               	goto	u557
  2643  038E  0BF7               	decfsz	??_main,f
  2644  038F  2B8C               	goto	u557
  2645  0390  3200               	nop2
  2646  0391                     l2333:
  2647                           
  2648                           ;newmain.c: 170:         state_5(); pulse_gen(1); state_3(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2649  0391  318E  263B  3180   	fcall	_state_5
  2650  0394                     l2335:
  2651  0394  3001               	movlw	1
  2652  0395  00F0               	movwf	pulse_gen@n
  2653  0396  3000               	movlw	0
  2654  0397  00F1               	movwf	pulse_gen@n+1
  2655  0398  3180  2007  3180   	fcall	_pulse_gen
  2656  039B                     l2337:
  2657  039B  318D  2594  3180   	fcall	_state_3
  2658  039E                     l2339:
  2659  039E  318D  2544  3180   	fcall	_latch_gen
  2660  03A1                     l2341:
  2661  03A1  3041               	movlw	65
  2662  03A2  00F7               	movwf	??_main
  2663  03A3  30EE               	movlw	238
  2664  03A4                     u567:
  2665  03A4  0B89               	decfsz	9,f
  2666  03A5  2BA4               	goto	u567
  2667  03A6  0BF7               	decfsz	??_main,f
  2668  03A7  2BA4               	goto	u567
  2669  03A8  3200               	nop2
  2670  03A9                     l2343:
  2671                           
  2672                           ;newmain.c: 171:         state_5(); pulse_gen(1); state_4(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2673  03A9  318E  263B  3180   	fcall	_state_5
  2674  03AC                     l2345:
  2675  03AC  3001               	movlw	1
  2676  03AD  00F0               	movwf	pulse_gen@n
  2677  03AE  3000               	movlw	0
  2678  03AF  00F1               	movwf	pulse_gen@n+1
  2679  03B0  3180  2007  3180   	fcall	_pulse_gen
  2680  03B3                     l2347:
  2681  03B3  318D  25E8  3180   	fcall	_state_4
  2682  03B6                     l2349:
  2683  03B6  318D  2544  3180   	fcall	_latch_gen
  2684  03B9                     l2351:
  2685  03B9  3041               	movlw	65
  2686  03BA  00F7               	movwf	??_main
  2687  03BB  30EE               	movlw	238
  2688  03BC                     u577:
  2689  03BC  0B89               	decfsz	9,f
  2690  03BD  2BBC               	goto	u577
  2691  03BE  0BF7               	decfsz	??_main,f
  2692  03BF  2BBC               	goto	u577
  2693  03C0  3200               	nop2
  2694  03C1                     l2353:
  2695                           
  2696                           ;newmain.c: 172:         state_5(); pulse_gen(1); state_5(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2697  03C1  318E  263B  3180   	fcall	_state_5
  2698  03C4                     l2355:
  2699  03C4  3001               	movlw	1
  2700  03C5  00F0               	movwf	pulse_gen@n
  2701  03C6  3000               	movlw	0
  2702  03C7  00F1               	movwf	pulse_gen@n+1
  2703  03C8  3180  2007  3180   	fcall	_pulse_gen
  2704  03CB                     l2357:
  2705  03CB  318E  263B  3180   	fcall	_state_5
  2706  03CE                     l2359:
  2707  03CE  318D  2544  3180   	fcall	_latch_gen
  2708  03D1                     l2361:
  2709  03D1  3041               	movlw	65
  2710  03D2  00F7               	movwf	??_main
  2711  03D3  30EE               	movlw	238
  2712  03D4                     u587:
  2713  03D4  0B89               	decfsz	9,f
  2714  03D5  2BD4               	goto	u587
  2715  03D6  0BF7               	decfsz	??_main,f
  2716  03D7  2BD4               	goto	u587
  2717  03D8  3200               	nop2
  2718  03D9                     l2363:
  2719                           
  2720                           ;newmain.c: 173:         state_5(); pulse_gen(1); state_6(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2721  03D9  318E  263B  3180   	fcall	_state_5
  2722  03DC                     l2365:
  2723  03DC  3001               	movlw	1
  2724  03DD  00F0               	movwf	pulse_gen@n
  2725  03DE  3000               	movlw	0
  2726  03DF  00F1               	movwf	pulse_gen@n+1
  2727  03E0  3180  2007  3180   	fcall	_pulse_gen
  2728  03E3                     l2367:
  2729  03E3  318D  25B0  3180   	fcall	_state_6
  2730  03E6                     l2369:
  2731  03E6  318D  2544  3180   	fcall	_latch_gen
  2732  03E9                     l2371:
  2733  03E9  3041               	movlw	65
  2734  03EA  00F7               	movwf	??_main
  2735  03EB  30EE               	movlw	238
  2736  03EC                     u597:
  2737  03EC  0B89               	decfsz	9,f
  2738  03ED  2BEC               	goto	u597
  2739  03EE  0BF7               	decfsz	??_main,f
  2740  03EF  2BEC               	goto	u597
  2741  03F0  3200               	nop2
  2742  03F1                     l2373:
  2743                           
  2744                           ;newmain.c: 174:         state_5(); pulse_gen(1); state_7(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2745  03F1  318E  263B  3180   	fcall	_state_5
  2746  03F4                     l2375:
  2747  03F4  3001               	movlw	1
  2748  03F5  00F0               	movwf	pulse_gen@n
  2749  03F6  3000               	movlw	0
  2750  03F7  00F1               	movwf	pulse_gen@n+1
  2751  03F8  3180  2007  3180   	fcall	_pulse_gen
  2752  03FB                     l2377:
  2753  03FB  318D  2565  3180   	fcall	_state_7
  2754  03FE                     l2379:
  2755  03FE  318D  2544  3180   	fcall	_latch_gen
  2756  0401                     l2381:
  2757  0401  3041               	movlw	65
  2758  0402  00F7               	movwf	??_main
  2759  0403  30EE               	movlw	238
  2760  0404                     u607:
  2761  0404  0B89               	decfsz	9,f
  2762  0405  2C04               	goto	u607
  2763  0406  0BF7               	decfsz	??_main,f
  2764  0407  2C04               	goto	u607
  2765  0408  3200               	nop2
  2766  0409                     l2383:
  2767                           
  2768                           ;newmain.c: 175:         state_5(); pulse_gen(1); state_8(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2769  0409  318E  263B  3180   	fcall	_state_5
  2770  040C                     l2385:
  2771  040C  3001               	movlw	1
  2772  040D  00F0               	movwf	pulse_gen@n
  2773  040E  3000               	movlw	0
  2774  040F  00F1               	movwf	pulse_gen@n+1
  2775  0410  3180  2007  3180   	fcall	_pulse_gen
  2776  0413                     l2387:
  2777  0413  318D  2548  3180   	fcall	_state_8
  2778  0416                     l2389:
  2779  0416  318D  2544  3180   	fcall	_latch_gen
  2780  0419                     l2391:
  2781  0419  3041               	movlw	65
  2782  041A  00F7               	movwf	??_main
  2783  041B  30EE               	movlw	238
  2784  041C                     u617:
  2785  041C  0B89               	decfsz	9,f
  2786  041D  2C1C               	goto	u617
  2787  041E  0BF7               	decfsz	??_main,f
  2788  041F  2C1C               	goto	u617
  2789  0420  3200               	nop2
  2790  0421                     l2393:
  2791                           
  2792                           ;newmain.c: 176:         state_5(); pulse_gen(1); state_9(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2793  0421  318E  263B  3180   	fcall	_state_5
  2794  0424                     l2395:
  2795  0424  3001               	movlw	1
  2796  0425  00F0               	movwf	pulse_gen@n
  2797  0426  3000               	movlw	0
  2798  0427  00F1               	movwf	pulse_gen@n+1
  2799  0428  3180  2007  3180   	fcall	_pulse_gen
  2800  042B                     l2397:
  2801  042B  318D  25CC  3180   	fcall	_state_9
  2802  042E                     l2399:
  2803  042E  318D  2544  3180   	fcall	_latch_gen
  2804  0431                     l2401:
  2805  0431  3041               	movlw	65
  2806  0432  00F7               	movwf	??_main
  2807  0433  30EE               	movlw	238
  2808  0434                     u627:
  2809  0434  0B89               	decfsz	9,f
  2810  0435  2C34               	goto	u627
  2811  0436  0BF7               	decfsz	??_main,f
  2812  0437  2C34               	goto	u627
  2813  0438  3200               	nop2
  2814  0439                     l2403:
  2815                           
  2816                           ;newmain.c: 178:         state_6(); pulse_gen(1); state_0(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2817  0439  318D  25B0  3180   	fcall	_state_6
  2818  043C                     l2405:
  2819  043C  3001               	movlw	1
  2820  043D  00F0               	movwf	pulse_gen@n
  2821  043E  3000               	movlw	0
  2822  043F  00F1               	movwf	pulse_gen@n+1
  2823  0440  3180  2007  3180   	fcall	_pulse_gen
  2824  0443                     l2407:
  2825  0443  318D  2552  3180   	fcall	_state_0
  2826  0446                     l2409:
  2827  0446  318D  2544  3180   	fcall	_latch_gen
  2828  0449                     l2411:
  2829  0449  3041               	movlw	65
  2830  044A  00F7               	movwf	??_main
  2831  044B  30EE               	movlw	238
  2832  044C                     u637:
  2833  044C  0B89               	decfsz	9,f
  2834  044D  2C4C               	goto	u637
  2835  044E  0BF7               	decfsz	??_main,f
  2836  044F  2C4C               	goto	u637
  2837  0450  3200               	nop2
  2838  0451                     l2413:
  2839                           
  2840                           ;newmain.c: 179:         state_6(); pulse_gen(1); state_1(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2841  0451  318D  25B0  3180   	fcall	_state_6
  2842  0454                     l2415:
  2843  0454  3001               	movlw	1
  2844  0455  00F0               	movwf	pulse_gen@n
  2845  0456  3000               	movlw	0
  2846  0457  00F1               	movwf	pulse_gen@n+1
  2847  0458  3180  2007  3180   	fcall	_pulse_gen
  2848  045B                     l2417:
  2849  045B  318D  2578  3180   	fcall	_state_1
  2850  045E                     l2419:
  2851  045E  318D  2544  3180   	fcall	_latch_gen
  2852  0461                     l2421:
  2853  0461  3041               	movlw	65
  2854  0462  00F7               	movwf	??_main
  2855  0463  30EE               	movlw	238
  2856  0464                     u647:
  2857  0464  0B89               	decfsz	9,f
  2858  0465  2C64               	goto	u647
  2859  0466  0BF7               	decfsz	??_main,f
  2860  0467  2C64               	goto	u647
  2861  0468  3200               	nop2
  2862  0469                     l2423:
  2863                           
  2864                           ;newmain.c: 180:         state_6(); pulse_gen(1); state_2(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2865  0469  318D  25B0  3180   	fcall	_state_6
  2866  046C                     l2425:
  2867  046C  3001               	movlw	1
  2868  046D  00F0               	movwf	pulse_gen@n
  2869  046E  3000               	movlw	0
  2870  046F  00F1               	movwf	pulse_gen@n+1
  2871  0470  3180  2007  3180   	fcall	_pulse_gen
  2872  0473                     l2427:
  2873  0473  318E  260D  3180   	fcall	_state_2
  2874  0476                     l2429:
  2875  0476  318D  2544  3180   	fcall	_latch_gen
  2876  0479                     l2431:
  2877  0479  3041               	movlw	65
  2878  047A  00F7               	movwf	??_main
  2879  047B  30EE               	movlw	238
  2880  047C                     u657:
  2881  047C  0B89               	decfsz	9,f
  2882  047D  2C7C               	goto	u657
  2883  047E  0BF7               	decfsz	??_main,f
  2884  047F  2C7C               	goto	u657
  2885  0480  3200               	nop2
  2886  0481                     l2433:
  2887                           
  2888                           ;newmain.c: 181:         state_6(); pulse_gen(1); state_3(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  2889  0481  318D  25B0  3180   	fcall	_state_6
  2890  0484                     l2435:
  2891  0484  3001               	movlw	1
  2892  0485  00F0               	movwf	pulse_gen@n
  2893  0486  3000               	movlw	0
  2894  0487  00F1               	movwf	pulse_gen@n+1
  2895  0488  3180  2007  3180   	fcall	_pulse_gen
  2896  048B                     l2437:
  2897  048B  318D  2594  3180   	fcall	_state_3
  2898  048E                     l2439:
  2899  048E  318D  2544  3180   	fcall	_latch_gen
  2900  0491                     l2441:
  2901  0491  3041               	movlw	65
  2902  0492  00F7               	movwf	??_main
  2903  0493  30EE               	movlw	238
  2904  0494                     u667:
  2905  0494  0B89               	decfsz	9,f
  2906  0495  2C94               	goto	u667
