

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 10 11:24:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1720  06C5                     __end_of_motor_dir:
  1721                           
  1722                           	psect	text2
  1723  0694                     __ptext2:	
  1724 ;; *************** function _PWM3_LoadDutyValue *****************
  1725 ;; Defined at:
  1726 ;;		line 82 in file "mcc_generated_files/pwm3.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  dutyValue       2    0[COMMON] unsigned short 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1740 ;;      Params:         2       0       0       0       0       0
  1741 ;;      Locals:         0       0       0       0       0       0
  1742 ;;      Temps:          2       0       0       0       0       0
  1743 ;;      Totals:         4       0       0       0       0       0
  1744 ;;Total ram usage:        4 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_motor_dir
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754  0694                     _PWM3_LoadDutyValue:	
  1755                           ;psect for function _PWM3_LoadDutyValue
  1756                           
  1757  0694                     l973:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  1760                           
  1761                           
  1762                           ;mcc_generated_files/pwm3.c: 82: void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm3.c: 83: {;mcc_generated_files/pwm3.c: 85:     CCPR3L = ((dutyValue & 0x03FC
      +                          )>>2);
  1763  0694  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  1764  0695  00F3               	movwf	??_PWM3_LoadDutyValue+1
  1765  0696  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  1766  0697  00F2               	movwf	??_PWM3_LoadDutyValue
  1767  0698  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  1768  0699  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  1769  069A  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  1770  069B  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  1771  069C  0872               	movf	??_PWM3_LoadDutyValue,w
  1772  069D  0026               	movlb	6	; select bank6
  1773  069E  0091               	movwf	17	;volatile
  1774                           
  1775                           ;mcc_generated_files/pwm3.c: 88:     CCP3CON = ((uint8_t)(CCP3CON & 0xCF) | ((dutyValue 
      +                          & 0x0003)<<4));
  1776  069F  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  1777  06A0  3903               	andlw	3
  1778  06A1  00F2               	movwf	??_PWM3_LoadDutyValue
  1779  06A2  3004               	movlw	4
  1780  06A3                     u295:
  1781  06A3  35F2               	lslf	??_PWM3_LoadDutyValue,f
  1782  06A4  0B89               	decfsz	9,f
  1783  06A5  2EA3               	goto	u295
  1784  06A6  0813               	movf	19,w	;volatile
  1785  06A7  39CF               	andlw	207
  1786  06A8  0472               	iorwf	??_PWM3_LoadDutyValue,w
  1787  06A9  0093               	movwf	19	;volatile
  1788  06AA                     l76:
  1789  06AA  0008               	return
  1790  06AB                     __end_of_PWM3_LoadDutyValue:
  1791                           
  1792                           	psect	text3
  1793  06C5                     __ptext3:	
  1794 ;; *************** function _bit_shift *****************
  1795 ;; Defined at:
  1796 ;;		line 94 in file "main.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  index           1    wreg     unsigned char 
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  index           1    3[COMMON] unsigned char 
  1801 ;;  i               1    5[COMMON] unsigned char 
  1802 ;;  temp_val        1    4[COMMON] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1812 ;;      Params:         0       0       0       0       0       0
  1813 ;;      Locals:         3       0       0       0       0       0
  1814 ;;      Temps:          3       0       0       0       0       0
  1815 ;;      Totals:         6       0       0       0       0       0
  1816 ;;Total ram usage:        6 bytes
  1817 ;; Hardware stack levels used: 1
  1818 ;; Hardware stack levels required when called: 1
  1819 ;; This function calls:
  1820 ;;		_clk_pulse
  1821 ;;		_lat_pulse
  1822 ;; This function is called by:
  1823 ;;		_main
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827  06C5                     _bit_shift:	
  1828                           ;psect for function _bit_shift
  1829                           
  1830                           
  1831                           ;incstack = 0
  1832                           ; Regs used in _bit_shift: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1833                           ;bit_shift@index stored from wreg
  1834  06C5  00F3               	movwf	bit_shift@index
  1835  06C6                     l975:
  1836                           
  1837                           ;main.c: 97:     unsigned char i = 0;
  1838  06C6  01F5               	clrf	bit_shift@i
  1839                           
  1840                           ;main.c: 101:     for(i=0; i<7; i++){
  1841  06C7  01F5               	clrf	bit_shift@i
  1842  06C8                     l981:
  1843                           
  1844                           ;main.c: 104:         temp_val = (Com_Cathode[index] & (0x01<<i))>>i;
  1845  06C8  0873               	movf	bit_shift@index,w
  1846  06C9  3E20               	addlw	(low (_Com_Cathode| 0))& (0+255)
  1847  06CA  0086               	movwf	6
  1848  06CB  0187               	clrf	7
  1849  06CC  3001               	movlw	1
  1850  06CD  00F0               	movwf	??_bit_shift
  1851  06CE  0A75               	incf	bit_shift@i,w
  1852  06CF  2ED1               	goto	u304
  1853  06D0                     u305:
  1854  06D0  35F0               	lslf	??_bit_shift,f
  1855  06D1                     u304:
  1856  06D1  0B89               	decfsz	9,f
  1857  06D2  2ED0               	goto	u305
  1858  06D3  0870               	movf	??_bit_shift,w
  1859  06D4  0501               	andwf	1,w
  1860  06D5  00F1               	movwf	??_bit_shift+1
  1861  06D6  0A75               	incf	bit_shift@i,w
  1862  06D7  2ED9               	goto	u314
  1863  06D8                     u315:
  1864  06D8  36F1               	lsrf	??_bit_shift+1,f
  1865  06D9                     u314:
  1866  06D9  0B89               	decfsz	9,f
  1867  06DA  2ED8               	goto	u315
  1868  06DB  0871               	movf	??_bit_shift+1,w
  1869  06DC  00F2               	movwf	??_bit_shift+2
  1870  06DD  0872               	movf	??_bit_shift+2,w
  1871  06DE  00F4               	movwf	bit_shift@temp_val
  1872  06DF                     l983:
  1873                           
  1874                           ;main.c: 107:         if(temp_val == 1){
  1875  06DF  0374               	decf	bit_shift@temp_val,w
  1876  06E0  1D03               	btfss	3,2
  1877  06E1  2EE3               	goto	u321
  1878  06E2  2EE4               	goto	u320
  1879  06E3                     u321:
  1880  06E3  2EE7               	goto	l987
  1881  06E4                     u320:
  1882  06E4                     l985:
  1883                           
  1884                           ;main.c: 110:             LATBbits.LATB3 = 1;
  1885  06E4  0022               	movlb	2	; select bank2
  1886  06E5  158D               	bsf	13,3	;volatile
  1887                           
  1888                           ;main.c: 113:         } else if(temp_val == 0){
  1889  06E6  2EEE               	goto	l991
  1890  06E7                     l987:
  1891  06E7  0874               	movf	bit_shift@temp_val,w
  1892  06E8  1D03               	btfss	3,2
  1893  06E9  2EEB               	goto	u331
  1894  06EA  2EEC               	goto	u330
  1895  06EB                     u331:
  1896  06EB  2EEE               	goto	l991
  1897  06EC                     u330:
  1898  06EC                     l989:
  1899                           
  1900                           ;main.c: 116:             LATBbits.LATB3 = 0;
  1901  06EC  0022               	movlb	2	; select bank2
  1902  06ED  118D               	bcf	13,3	;volatile
  1903  06EE                     l991:
  1904                           
  1905                           ;main.c: 120:         clk_pulse();
  1906  06EE  3186  2647  3186   	fcall	_clk_pulse
  1907  06F1                     l993:
  1908                           
  1909                           ;main.c: 122:     }
  1910  06F1  3001               	movlw	1
  1911  06F2  00F0               	movwf	??_bit_shift
  1912  06F3  0870               	movf	??_bit_shift,w
  1913  06F4  07F5               	addwf	bit_shift@i,f
  1914  06F5                     l995:
  1915  06F5  3007               	movlw	7
  1916  06F6  0275               	subwf	bit_shift@i,w
  1917  06F7  1C03               	skipc
  1918  06F8  2EFA               	goto	u341
  1919  06F9  2EFB               	goto	u340
  1920  06FA                     u341:
  1921  06FA  2EC8               	goto	l981
  1922  06FB                     u340:
  1923  06FB                     l997:
  1924                           
  1925                           ;main.c: 125:     lat_pulse();
  1926  06FB  3186  264B  3186   	fcall	_lat_pulse
  1927  06FE                     l30:
  1928  06FE  0008               	return
  1929  06FF                     __end_of_bit_shift:
  1930                           
  1931                           	psect	text4
  1932  064B                     __ptext4:	
  1933 ;; *************** function _lat_pulse *****************
  1934 ;; Defined at:
  1935 ;;		line 83 in file "main.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		None
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1949 ;;      Params:         0       0       0       0       0       0
  1950 ;;      Locals:         0       0       0       0       0       0
  1951 ;;      Temps:          0       0       0       0       0       0
  1952 ;;      Totals:         0       0       0       0       0       0
  1953 ;;Total ram usage:        0 bytes
  1954 ;; Hardware stack levels used: 1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_bit_shift
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962  064B                     _lat_pulse:	
  1963                           ;psect for function _lat_pulse
  1964                           
  1965  064B                     l971:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _lat_pulse: []
  1968                           
  1969                           
  1970                           ;main.c: 85:     LATBbits.LATB4 = 1;
  1971  064B  0022               	movlb	2	; select bank2
  1972  064C  160D               	bsf	13,4	;volatile
  1973                           
  1974                           ;main.c: 86:     LATBbits.LATB4 = 0;
  1975  064D  120D               	bcf	13,4	;volatile
  1976  064E                     l22:	
  1977                           ;main.c: 88:     return;
  1978                           
  1979  064E  0008               	return
  1980  064F                     __end_of_lat_pulse:
  1981                           
  1982                           	psect	text5
  1983  0647                     __ptext5:	
  1984 ;; *************** function _clk_pulse *****************
  1985 ;; Defined at:
  1986 ;;		line 72 in file "main.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		None
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2000 ;;      Params:         0       0       0       0       0       0
  2001 ;;      Locals:         0       0       0       0       0       0
  2002 ;;      Temps:          0       0       0       0       0       0
  2003 ;;      Totals:         0       0       0       0       0       0
  2004 ;;Total ram usage:        0 bytes
  2005 ;; Hardware stack levels used: 1
  2006 ;; This function calls:
  2007 ;;		Nothing
  2008 ;; This function is called by:
  2009 ;;		_bit_shift
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013  0647                     _clk_pulse:	
  2014                           ;psect for function _clk_pulse
  2015                           
  2016  0647                     l969:	
  2017                           ;incstack = 0
  2018                           ; Regs used in _clk_pulse: []
  2019                           
  2020                           
  2021                           ;main.c: 74:     LATBbits.LATB2 = 1;
  2022  0647  0022               	movlb	2	; select bank2
  2023  0648  150D               	bsf	13,2	;volatile
  2024                           
  2025                           ;main.c: 75:     LATBbits.LATB2 = 0;
  2026  0649  110D               	bcf	13,2	;volatile
  2027  064A                     l19:	
  2028                           ;main.c: 77:     return;
  2029                           
  2030  064A  0008               	return
  2031  064B                     __end_of_clk_pulse:
  2032                           
  2033                           	psect	text6
  2034  066E                     __ptext6:	
  2035 ;; *************** function _SYSTEM_Initialize *****************
  2036 ;; Defined at:
  2037 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;		None
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;		None
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2051 ;;      Params:         0       0       0       0       0       0
  2052 ;;      Locals:         0       0       0       0       0       0
  2053 ;;      Temps:          0       0       0       0       0       0
  2054 ;;      Totals:         0       0       0       0       0       0
  2055 ;;Total ram usage:        0 bytes
  2056 ;; Hardware stack levels used: 1
  2057 ;; Hardware stack levels required when called: 1
  2058 ;; This function calls:
  2059 ;;		_OSCILLATOR_Initialize
  2060 ;;		_PIN_MANAGER_Initialize
  2061 ;;		_PWM3_Initialize
  2062 ;;		_TMR2_Initialize
  2063 ;;		_WDT_Initialize
  2064 ;; This function is called by:
  2065 ;;		_main
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069  066E                     _SYSTEM_Initialize:	
  2070                           ;psect for function _SYSTEM_Initialize
  2071                           
  2072  066E                     l851:	
  2073                           ;incstack = 0
  2074                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2075                           
  2076                           
  2077                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2078  066E  3186  267E  3186   	fcall	_PIN_MANAGER_Initialize
  2079                           
  2080                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2081  0671  3186  2655  3186   	fcall	_OSCILLATOR_Initialize
  2082                           
  2083                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2084  0674  3186  2643  3186   	fcall	_WDT_Initialize
  2085                           
  2086                           ;mcc_generated_files/mcc.c: 56:     PWM3_Initialize();
  2087  0677  3186  2664  3186   	fcall	_PWM3_Initialize
  2088                           
  2089                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  2090  067A  3186  265C  3186   	fcall	_TMR2_Initialize
  2091  067D                     l129:
  2092  067D  0008               	return
  2093  067E                     __end_of_SYSTEM_Initialize:
  2094                           
  2095                           	psect	text7
  2096  0643                     __ptext7:	
  2097 ;; *************** function _WDT_Initialize *****************
  2098 ;; Defined at:
  2099 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;		None
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;		None
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2113 ;;      Params:         0       0       0       0       0       0
  2114 ;;      Locals:         0       0       0       0       0       0
  2115 ;;      Temps:          0       0       0       0       0       0
  2116 ;;      Totals:         0       0       0       0       0       0
  2117 ;;Total ram usage:        0 bytes
  2118 ;; Hardware stack levels used: 1
  2119 ;; This function calls:
  2120 ;;		Nothing
  2121 ;; This function is called by:
  2122 ;;		_SYSTEM_Initialize
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126  0643                     _WDT_Initialize:	
  2127                           ;psect for function _WDT_Initialize
  2128                           
  2129  0643                     l809:	
  2130                           ;incstack = 0
  2131                           ; Regs used in _WDT_Initialize: [wreg]
  2132                           
  2133                           
  2134                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  2135  0643  3016               	movlw	22
  2136  0644  0021               	movlb	1	; select bank1
  2137  0645  0097               	movwf	23	;volatile
  2138  0646                     l135:
  2139  0646  0008               	return
  2140  0647                     __end_of_WDT_Initialize:
  2141                           
  2142                           	psect	text8
  2143  065C                     __ptext8:	
  2144 ;; *************** function _TMR2_Initialize *****************
  2145 ;; Defined at:
  2146 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;		None
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;		None
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      void 
  2153 ;; Registers used:
  2154 ;;		wreg, status,2
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2160 ;;      Params:         0       0       0       0       0       0
  2161 ;;      Locals:         0       0       0       0       0       0
  2162 ;;      Temps:          0       0       0       0       0       0
  2163 ;;      Totals:         0       0       0       0       0       0
  2164 ;;Total ram usage:        0 bytes
  2165 ;; Hardware stack levels used: 1
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_SYSTEM_Initialize
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173  065C                     _TMR2_Initialize:	
  2174                           ;psect for function _TMR2_Initialize
  2175                           
  2176  065C                     l783:	
  2177                           ;incstack = 0
  2178                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2179                           
  2180                           
  2181                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xF9;
  2182  065C  30F9               	movlw	249
  2183  065D  0020               	movlb	0	; select bank0
  2184  065E  009B               	movwf	27	;volatile
  2185  065F                     l785:
  2186                           
  2187                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2188  065F  019A               	clrf	26	;volatile
  2189  0660                     l787:
  2190                           
  2191                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2192  0660  1091               	bcf	17,1	;volatile
  2193  0661                     l789:
  2194                           
  2195                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  2196  0661  3004               	movlw	4
  2197  0662  009C               	movwf	28	;volatile
  2198  0663                     l89:
  2199  0663  0008               	return
  2200  0664                     __end_of_TMR2_Initialize:
  2201                           
  2202                           	psect	text9
  2203  0664                     __ptext9:	
  2204 ;; *************** function _PWM3_Initialize *****************
  2205 ;; Defined at:
  2206 ;;		line 64 in file "mcc_generated_files/pwm3.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;		None
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;		None
  2211 ;; Return value:  Size  Location     Type
  2212 ;;                  1    wreg      void 
  2213 ;; Registers used:
  2214 ;;		wreg, status,2, status,0
  2215 ;; Tracked objects:
  2216 ;;		On entry : 0/0
  2217 ;;		On exit  : 0/0
  2218 ;;		Unchanged: 0/0
  2219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2220 ;;      Params:         0       0       0       0       0       0
  2221 ;;      Locals:         0       0       0       0       0       0
  2222 ;;      Temps:          0       0       0       0       0       0
  2223 ;;      Totals:         0       0       0       0       0       0
  2224 ;;Total ram usage:        0 bytes
  2225 ;; Hardware stack levels used: 1
  2226 ;; This function calls:
  2227 ;;		Nothing
  2228 ;; This function is called by:
  2229 ;;		_SYSTEM_Initialize
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233  0664                     _PWM3_Initialize:	
  2234                           ;psect for function _PWM3_Initialize
  2235                           
  2236  0664                     l777:	
  2237                           ;incstack = 0
  2238                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  2239                           
  2240                           
  2241                           ;mcc_generated_files/pwm3.c: 69:  CCP3CON = 0x1C;
  2242  0664  301C               	movlw	28
  2243  0665  0026               	movlb	6	; select bank6
  2244  0666  0093               	movwf	19	;volatile
  2245                           
  2246                           ;mcc_generated_files/pwm3.c: 72:  CCPR3L = 0x3E;
  2247  0667  303E               	movlw	62
  2248  0668  0091               	movwf	17	;volatile
  2249  0669                     l779:
  2250                           
  2251                           ;mcc_generated_files/pwm3.c: 75:  CCPR3H = 0x00;
  2252  0669  0192               	clrf	18	;volatile
  2253  066A                     l781:
  2254                           
  2255                           ;mcc_generated_files/pwm3.c: 78:  CCPTMRS0bits.C3TSEL = 0x0;
  2256  066A  30CF               	movlw	-49
  2257  066B  0025               	movlb	5	; select bank5
  2258  066C  059E               	andwf	30,f	;volatile
  2259  066D                     l73:
  2260  066D  0008               	return
  2261  066E                     __end_of_PWM3_Initialize:
  2262                           
  2263                           	psect	text10
  2264  067E                     __ptext10:	
  2265 ;; *************** function _PIN_MANAGER_Initialize *****************
  2266 ;; Defined at:
  2267 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;		None
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;		None
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      void 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2281 ;;      Params:         0       0       0       0       0       0
  2282 ;;      Locals:         0       0       0       0       0       0
  2283 ;;      Temps:          0       0       0       0       0       0
  2284 ;;      Totals:         0       0       0       0       0       0
  2285 ;;Total ram usage:        0 bytes
  2286 ;; Hardware stack levels used: 1
  2287 ;; This function calls:
  2288 ;;		Nothing
  2289 ;; This function is called by:
  2290 ;;		_SYSTEM_Initialize
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294  067E                     _PIN_MANAGER_Initialize:	
  2295                           ;psect for function _PIN_MANAGER_Initialize
  2296                           
  2297  067E                     l791:	
  2298                           ;incstack = 0
  2299                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2300                           
  2301                           
  2302                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2303  067E  0022               	movlb	2	; select bank2
  2304  067F  018C               	clrf	12	;volatile
  2305                           
  2306                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2307  0680  018D               	clrf	13	;volatile
  2308  0681                     l793:
  2309                           
  2310                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xF4;
  2311  0681  30F4               	movlw	244
  2312  0682  0021               	movlb	1	; select bank1
  2313  0683  008C               	movwf	12	;volatile
  2314  0684                     l795:
  2315                           
  2316                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xC3;
  2317  0684  30C3               	movlw	195
  2318  0685  008D               	movwf	13	;volatile
  2319  0686                     l797:
  2320                           
  2321                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFC;
  2322  0686  30FC               	movlw	252
  2323  0687  0023               	movlb	3	; select bank3
  2324  0688  008D               	movwf	13	;volatile
  2325  0689                     l799:
  2326                           
  2327                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2328  0689  301F               	movlw	31
  2329  068A  008C               	movwf	12	;volatile
  2330                           
  2331                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2332  068B  0024               	movlb	4	; select bank4
  2333  068C  018D               	clrf	13	;volatile
  2334                           
  2335                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2336  068D  018C               	clrf	12	;volatile
  2337  068E                     l801:
  2338                           
  2339                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2340  068E  0021               	movlb	1	; select bank1
  2341  068F  1795               	bsf	21,7	;volatile
  2342                           
  2343                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2344  0690  0022               	movlb	2	; select bank2
  2345  0691  019D               	clrf	29	;volatile
  2346                           
  2347                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2348  0692  019E               	clrf	30	;volatile
  2349  0693                     l160:
  2350  0693  0008               	return
  2351  0694                     __end_of_PIN_MANAGER_Initialize:
  2352                           
  2353                           	psect	text11
  2354  0655                     __ptext11:	
  2355 ;; *************** function _OSCILLATOR_Initialize *****************
  2356 ;; Defined at:
  2357 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2371 ;;      Params:         0       0       0       0       0       0
  2372 ;;      Locals:         0       0       0       0       0       0
  2373 ;;      Temps:          0       0       0       0       0       0
  2374 ;;      Totals:         0       0       0       0       0       0
  2375 ;;Total ram usage:        0 bytes
  2376 ;; Hardware stack levels used: 1
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		_SYSTEM_Initialize
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384  0655                     _OSCILLATOR_Initialize:	
  2385                           ;psect for function _OSCILLATOR_Initialize
  2386                           
  2387  0655                     l803:	
  2388                           ;incstack = 0
  2389                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2390                           
  2391                           
  2392                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x5A;
  2393  0655  305A               	movlw	90
  2394  0656  0021               	movlb	1	; select bank1
  2395  0657  0099               	movwf	25	;volatile
  2396  0658                     l805:
  2397                           
