

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 31 21:27:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1437 ;;      Params:         0       0       0       0       0       0       0       0
  1438 ;;      Locals:         0       0       0       0       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0       0       0       0
  1440 ;;      Totals:         0       0       0       0       0       0       0       0
  1441 ;;Total ram usage:        0 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_data_1
  1447 ;;		_process_n_display
  1448 ;;		_main
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452  0530                     _clk1_pulse:	
  1453                           ;psect for function _clk1_pulse
  1454                           
  1455  0530                     l842:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _clk1_pulse: []
  1458                           
  1459                           
  1460                           ;ex_5-2.c: 57:     LATCbits.LATC5 = 0;
  1461  0530  0022               	movlb	2	; select bank2
  1462  0531  128E               	bcf	14,5	;volatile
  1463                           
  1464                           ;ex_5-2.c: 58:     LATCbits.LATC5 = 1;
  1465  0532  168E               	bsf	14,5	;volatile
  1466  0533                     l25:	
  1467                           ;ex_5-2.c: 59:     return;
  1468                           
  1469  0533  0008               	return
  1470  0534                     __end_of_clk1_pulse:
  1471                           
  1472                           	psect	text7
  1473  054C                     __ptext7:	
  1474 ;; *************** function _data_0 *****************
  1475 ;; Defined at:
  1476 ;;		line 71 in file "ex_5-2.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  index_0         2    0[COMMON] int 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  i               2    5[COMMON] int 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1490 ;;      Params:         2       0       0       0       0       0       0       0
  1491 ;;      Locals:         2       0       0       0       0       0       0       0
  1492 ;;      Temps:          3       0       0       0       0       0       0       0
  1493 ;;      Totals:         7       0       0       0       0       0       0       0
  1494 ;;Total ram usage:        7 bytes
  1495 ;; Hardware stack levels used: 1
  1496 ;; Hardware stack levels required when called: 1
  1497 ;; This function calls:
  1498 ;;		_clk0_pulse
  1499 ;; This function is called by:
  1500 ;;		_set_clock
  1501 ;;		_process_n_display
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505  054C                     _data_0:	
  1506                           ;psect for function _data_0
  1507                           
  1508  054C                     l848:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _data_0: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1511                           
  1512                           
  1513                           ;ex_5-2.c: 72:     int i=0;
  1514  054C  01F5               	clrf	data_0@i
  1515  054D  01F6               	clrf	data_0@i+1
  1516                           
  1517                           ;ex_5-2.c: 73:     for(i=0;i<=6;i++){
  1518  054E  01F5               	clrf	data_0@i
  1519  054F  01F6               	clrf	data_0@i+1
  1520  0550                     l854:
  1521                           
  1522                           ;ex_5-2.c: 74:         if((ComA_state[index_0]&(0b1000000>>i))==0){
  1523  0550  0870               	movf	data_0@index_0,w
  1524  0551  3E2D               	addlw	(low (_ComA_state| 0))& (0+255)
  1525  0552  0086               	movwf	6
  1526  0553  0187               	clrf	7
  1527  0554  0A75               	incf	data_0@i,w
  1528  0555  00F2               	movwf	??_data_0
  1529  0556  3040               	movlw	64
  1530  0557  00F3               	movwf	??_data_0+1
  1531  0558  3000               	movlw	0
  1532  0559  00F4               	movwf	??_data_0+2
  1533  055A  2D5E               	goto	u414
  1534  055B                     u415:
  1535  055B  0D74               	rlf	??_data_0+2,w
  1536  055C  0CF4               	rrf	??_data_0+2,f
  1537  055D  0CF3               	rrf	??_data_0+1,f
  1538  055E                     u414:
  1539  055E  0BF2               	decfsz	??_data_0,f
  1540  055F  2D5B               	goto	u415
  1541  0560  0873               	movf	??_data_0+1,w
  1542  0561  0501               	andwf	1,w
  1543  0562  1D03               	btfss	3,2
  1544  0563  2D65               	goto	u421
  1545  0564  2D66               	goto	u420
  1546  0565                     u421:
  1547  0565  2D69               	goto	l35
  1548  0566                     u420:
  1549  0566                     l856:
  1550                           
  1551                           ;ex_5-2.c: 75:                 LATCbits.LATC1=0;
  1552  0566  0022               	movlb	2	; select bank2
  1553  0567  108E               	bcf	14,1	;volatile
  1554                           
  1555                           ;ex_5-2.c: 76:             } else{
  1556  0568  2D6B               	goto	l858
  1557  0569                     l35:
  1558                           
  1559                           ;ex_5-2.c: 77:                 LATCbits.LATC1=1;
  1560  0569  0022               	movlb	2	; select bank2
  1561  056A  148E               	bsf	14,1	;volatile
  1562  056B                     l858:
  1563                           
  1564                           ;ex_5-2.c: 79:             clk0_pulse();
  1565  056B  3185  252C  3185   	fcall	_clk0_pulse
  1566  056E                     l860:
  1567                           
  1568                           ;ex_5-2.c: 80:     }
  1569  056E  3001               	movlw	1
  1570  056F  07F5               	addwf	data_0@i,f
  1571  0570  3000               	movlw	0
  1572  0571  3DF6               	addwfc	data_0@i+1,f
  1573  0572                     l862:
  1574  0572  0876               	movf	data_0@i+1,w
  1575  0573  3A80               	xorlw	128
  1576  0574  00F2               	movwf	??_data_0
  1577  0575  3080               	movlw	128
  1578  0576  0272               	subwf	??_data_0,w
  1579  0577  1D03               	skipz
  1580  0578  2D7B               	goto	u435
  1581  0579  3007               	movlw	7
  1582  057A  0275               	subwf	data_0@i,w
  1583  057B                     u435:
  1584  057B  1C03               	skipc
  1585  057C  2D7E               	goto	u431
  1586  057D  2D7F               	goto	u430
  1587  057E                     u431:
  1588  057E  2D50               	goto	l854
  1589  057F                     u430:
  1590  057F                     l37:
  1591  057F  0008               	return
  1592  0580                     __end_of_data_0:
  1593                           
  1594                           	psect	text8
  1595  052C                     __ptext8:	
  1596 ;; *************** function _clk0_pulse *****************
  1597 ;; Defined at:
  1598 ;;		line 44 in file "ex_5-2.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;		None
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;		None
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		None
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1612 ;;      Params:         0       0       0       0       0       0       0       0
  1613 ;;      Locals:         0       0       0       0       0       0       0       0
  1614 ;;      Temps:          0       0       0       0       0       0       0       0
  1615 ;;      Totals:         0       0       0       0       0       0       0       0
  1616 ;;Total ram usage:        0 bytes
  1617 ;; Hardware stack levels used: 1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_data_0
  1622 ;;		_set_clock
  1623 ;;		_process_n_display
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627  052C                     _clk0_pulse:	
  1628                           ;psect for function _clk0_pulse
  1629                           
  1630  052C                     l840:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _clk0_pulse: []
  1633                           
  1634                           
  1635                           ;ex_5-2.c: 45:     LATCbits.LATC0 = 0;
  1636  052C  0022               	movlb	2	; select bank2
  1637  052D  100E               	bcf	14,0	;volatile
  1638                           
  1639                           ;ex_5-2.c: 46:     LATCbits.LATC0 = 1;
  1640  052E  140E               	bsf	14,0	;volatile
  1641  052F                     l19:	
  1642                           ;ex_5-2.c: 47:     return;
  1643                           
  1644  052F  0008               	return
  1645  0530                     __end_of_clk0_pulse:
  1646                           
  1647                           	psect	text9
  1648  05F0                     __ptext9:	
  1649 ;; *************** function ___awmod *****************
  1650 ;; Defined at:
  1651 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awmod.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  divisor         2    0[COMMON] int 
  1654 ;;  dividend        2    2[COMMON] int 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  sign            1    6[COMMON] unsigned char 
  1657 ;;  counter         1    5[COMMON] unsigned char 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  2    0[COMMON] int 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1667 ;;      Params:         4       0       0       0       0       0       0       0
  1668 ;;      Locals:         2       0       0       0       0       0       0       0
  1669 ;;      Temps:          1       0       0       0       0       0       0       0
  1670 ;;      Totals:         7       0       0       0       0       0       0       0
  1671 ;;Total ram usage:        7 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_set_clock
  1677 ;;		_process_n_display
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681  05F0                     ___awmod:	
  1682                           ;psect for function ___awmod
  1683                           
  1684  05F0                     l924:	
  1685                           ;incstack = 0
  1686                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1687                           
  1688  05F0  01F6               	clrf	___awmod@sign
  1689  05F1                     l926:
  1690  05F1  1FF3               	btfss	___awmod@dividend+1,7
  1691  05F2  2DF4               	goto	u571
  1692  05F3  2DF5               	goto	u570
  1693  05F4                     u571:
  1694  05F4  2DFC               	goto	l932
  1695  05F5                     u570:
  1696  05F5                     l928:
  1697  05F5  09F2               	comf	___awmod@dividend,f
  1698  05F6  09F3               	comf	___awmod@dividend+1,f
  1699  05F7  0AF2               	incf	___awmod@dividend,f
  1700  05F8  1903               	skipnz
  1701  05F9  0AF3               	incf	___awmod@dividend+1,f
  1702  05FA                     l930:
  1703  05FA  01F6               	clrf	___awmod@sign
  1704  05FB  0AF6               	incf	___awmod@sign,f
  1705  05FC                     l932:
  1706  05FC  1FF1               	btfss	___awmod@divisor+1,7
  1707  05FD  2DFF               	goto	u581
  1708  05FE  2E00               	goto	u580
  1709  05FF                     u581:
  1710  05FF  2E05               	goto	l936
  1711  0600                     u580:
  1712  0600                     l934:
  1713  0600  09F0               	comf	___awmod@divisor,f
  1714  0601  09F1               	comf	___awmod@divisor+1,f
  1715  0602  0AF0               	incf	___awmod@divisor,f
  1716  0603  1903               	skipnz
  1717  0604  0AF1               	incf	___awmod@divisor+1,f
  1718  0605                     l936:
  1719  0605  0870               	movf	___awmod@divisor,w
  1720  0606  0471               	iorwf	___awmod@divisor+1,w
  1721  0607  1903               	btfsc	3,2
  1722  0608  2E0A               	goto	u591
  1723  0609  2E0B               	goto	u590
  1724  060A                     u591:
  1725  060A  2E34               	goto	l954
  1726  060B                     u590:
  1727  060B                     l938:
  1728  060B  01F5               	clrf	___awmod@counter
  1729  060C  0AF5               	incf	___awmod@counter,f
  1730  060D  2E17               	goto	l944
  1731  060E                     l940:
  1732  060E  3001               	movlw	1
  1733  060F                     u605:
  1734  060F  35F0               	lslf	___awmod@divisor,f
  1735  0610  0DF1               	rlf	___awmod@divisor+1,f
  1736  0611  0B89               	decfsz	9,f
  1737  0612  2E0F               	goto	u605
  1738  0613                     l942:
  1739  0613  3001               	movlw	1
  1740  0614  00F4               	movwf	??___awmod
  1741  0615  0874               	movf	??___awmod,w
  1742  0616  07F5               	addwf	___awmod@counter,f
  1743  0617                     l944:
  1744  0617  1FF1               	btfss	___awmod@divisor+1,7
  1745  0618  2E1A               	goto	u611
  1746  0619  2E1B               	goto	u610
  1747  061A                     u611:
  1748  061A  2E0E               	goto	l940
  1749  061B                     u610:
  1750  061B                     l946:
  1751  061B  0871               	movf	___awmod@divisor+1,w
  1752  061C  0273               	subwf	___awmod@dividend+1,w
  1753  061D  1D03               	skipz
  1754  061E  2E21               	goto	u625
  1755  061F  0870               	movf	___awmod@divisor,w
  1756  0620  0272               	subwf	___awmod@dividend,w
  1757  0621                     u625:
  1758  0621  1C03               	skipc
  1759  0622  2E24               	goto	u621
  1760  0623  2E25               	goto	u620
  1761  0624                     u621:
  1762  0624  2E29               	goto	l950
  1763  0625                     u620:
  1764  0625                     l948:
  1765  0625  0870               	movf	___awmod@divisor,w
  1766  0626  02F2               	subwf	___awmod@dividend,f
  1767  0627  0871               	movf	___awmod@divisor+1,w
  1768  0628  3BF3               	subwfb	___awmod@dividend+1,f
  1769  0629                     l950:
  1770  0629  3001               	movlw	1
  1771  062A                     u635:
  1772  062A  36F1               	lsrf	___awmod@divisor+1,f
  1773  062B  0CF0               	rrf	___awmod@divisor,f
  1774  062C  0B89               	decfsz	9,f
  1775  062D  2E2A               	goto	u635
  1776  062E                     l952:
  1777  062E  3001               	movlw	1
  1778  062F  02F5               	subwf	___awmod@counter,f
  1779  0630  1D03               	btfss	3,2
  1780  0631  2E33               	goto	u641
  1781  0632  2E34               	goto	u640
  1782  0633                     u641:
  1783  0633  2E1B               	goto	l946
  1784  0634                     u640:
  1785  0634                     l954:
  1786  0634  0876               	movf	___awmod@sign,w
  1787  0635  1903               	btfsc	3,2
  1788  0636  2E38               	goto	u651
  1789  0637  2E39               	goto	u650
  1790  0638                     u651:
  1791  0638  2E3E               	goto	l958
  1792  0639                     u650:
  1793  0639                     l956:
  1794  0639  09F2               	comf	___awmod@dividend,f
  1795  063A  09F3               	comf	___awmod@dividend+1,f
  1796  063B  0AF2               	incf	___awmod@dividend,f
  1797  063C  1903               	skipnz
  1798  063D  0AF3               	incf	___awmod@dividend+1,f
  1799  063E                     l958:
  1800  063E  0873               	movf	___awmod@dividend+1,w
  1801  063F  00F1               	movwf	?___awmod+1
  1802  0640  0872               	movf	___awmod@dividend,w
  1803  0641  00F0               	movwf	?___awmod
  1804  0642                     l308:
  1805  0642  0008               	return
  1806  0643                     __end_of___awmod:
  1807                           
  1808                           	psect	text10
  1809  0643                     __ptext10:	
  1810 ;; *************** function ___awdiv *****************
  1811 ;; Defined at:
  1812 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awdiv.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  divisor         2    0[COMMON] int 
  1815 ;;  dividend        2    2[COMMON] int 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  quotient        2    7[COMMON] int 
  1818 ;;  sign            1    6[COMMON] unsigned char 
  1819 ;;  counter         1    5[COMMON] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  2    0[COMMON] int 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1829 ;;      Params:         4       0       0       0       0       0       0       0
  1830 ;;      Locals:         4       0       0       0       0       0       0       0
  1831 ;;      Temps:          1       0       0       0       0       0       0       0
  1832 ;;      Totals:         9       0       0       0       0       0       0       0
  1833 ;;Total ram usage:        9 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_set_clock
  1839 ;;		_process_n_display
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843  0643                     ___awdiv:	
  1844                           ;psect for function ___awdiv
  1845                           
  1846  0643                     l880:	
  1847                           ;incstack = 0
  1848                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1849                           
  1850  0643  01F6               	clrf	___awdiv@sign
  1851  0644                     l882:
  1852  0644  1FF1               	btfss	___awdiv@divisor+1,7
  1853  0645  2E47               	goto	u471
  1854  0646  2E48               	goto	u470
  1855  0647                     u471:
  1856  0647  2E4F               	goto	l888
  1857  0648                     u470:
  1858  0648                     l884:
  1859  0648  09F0               	comf	___awdiv@divisor,f
  1860  0649  09F1               	comf	___awdiv@divisor+1,f
  1861  064A  0AF0               	incf	___awdiv@divisor,f
  1862  064B  1903               	skipnz
  1863  064C  0AF1               	incf	___awdiv@divisor+1,f
  1864  064D                     l886:
  1865  064D  01F6               	clrf	___awdiv@sign
  1866  064E  0AF6               	incf	___awdiv@sign,f
  1867  064F                     l888:
  1868  064F  1FF3               	btfss	___awdiv@dividend+1,7
  1869  0650  2E52               	goto	u481
  1870  0651  2E53               	goto	u480
  1871  0652                     u481:
  1872  0652  2E5C               	goto	l894
  1873  0653                     u480:
  1874  0653                     l890:
  1875  0653  09F2               	comf	___awdiv@dividend,f
  1876  0654  09F3               	comf	___awdiv@dividend+1,f
  1877  0655  0AF2               	incf	___awdiv@dividend,f
  1878  0656  1903               	skipnz
  1879  0657  0AF3               	incf	___awdiv@dividend+1,f
  1880  0658                     l892:
  1881  0658  3001               	movlw	1
  1882  0659  00F4               	movwf	??___awdiv
  1883  065A  0874               	movf	??___awdiv,w
  1884  065B  06F6               	xorwf	___awdiv@sign,f
  1885  065C                     l894:
  1886  065C  01F7               	clrf	___awdiv@quotient
  1887  065D  01F8               	clrf	___awdiv@quotient+1
  1888  065E                     l896:
  1889  065E  0870               	movf	___awdiv@divisor,w
  1890  065F  0471               	iorwf	___awdiv@divisor+1,w
  1891  0660  1903               	btfsc	3,2
  1892  0661  2E63               	goto	u491
  1893  0662  2E64               	goto	u490
  1894  0663                     u491:
  1895  0663  2E93               	goto	l916
  1896  0664                     u490:
  1897  0664                     l898:
  1898  0664  01F5               	clrf	___awdiv@counter
  1899  0665  0AF5               	incf	___awdiv@counter,f
  1900  0666  2E70               	goto	l904
  1901  0667                     l900:
  1902  0667  3001               	movlw	1
  1903  0668                     u505:
  1904  0668  35F0               	lslf	___awdiv@divisor,f
  1905  0669  0DF1               	rlf	___awdiv@divisor+1,f
  1906  066A  0B89               	decfsz	9,f
  1907  066B  2E68               	goto	u505
  1908  066C                     l902:
  1909  066C  3001               	movlw	1
  1910  066D  00F4               	movwf	??___awdiv
  1911  066E  0874               	movf	??___awdiv,w
  1912  066F  07F5               	addwf	___awdiv@counter,f
  1913  0670                     l904:
  1914  0670  1FF1               	btfss	___awdiv@divisor+1,7
  1915  0671  2E73               	goto	u511
  1916  0672  2E74               	goto	u510
  1917  0673                     u511:
  1918  0673  2E67               	goto	l900
  1919  0674                     u510:
  1920  0674                     l906:
  1921  0674  3001               	movlw	1
  1922  0675                     u525:
  1923  0675  35F7               	lslf	___awdiv@quotient,f
  1924  0676  0DF8               	rlf	___awdiv@quotient+1,f
  1925  0677  0B89               	decfsz	9,f
  1926  0678  2E75               	goto	u525
  1927  0679  0871               	movf	___awdiv@divisor+1,w
  1928  067A  0273               	subwf	___awdiv@dividend+1,w
  1929  067B  1D03               	skipz
  1930  067C  2E7F               	goto	u535
  1931  067D  0870               	movf	___awdiv@divisor,w
  1932  067E  0272               	subwf	___awdiv@dividend,w
  1933  067F                     u535:
  1934  067F  1C03               	skipc
  1935  0680  2E82               	goto	u531
  1936  0681  2E83               	goto	u530
  1937  0682                     u531:
  1938  0682  2E88               	goto	l912
  1939  0683                     u530:
  1940  0683                     l908:
  1941  0683  0870               	movf	___awdiv@divisor,w
  1942  0684  02F2               	subwf	___awdiv@dividend,f
  1943  0685  0871               	movf	___awdiv@divisor+1,w
  1944  0686  3BF3               	subwfb	___awdiv@dividend+1,f
  1945  0687                     l910:
  1946  0687  1477               	bsf	___awdiv@quotient,0
  1947  0688                     l912:
  1948  0688  3001               	movlw	1
  1949  0689                     u545:
  1950  0689  36F1               	lsrf	___awdiv@divisor+1,f
  1951  068A  0CF0               	rrf	___awdiv@divisor,f
  1952  068B  0B89               	decfsz	9,f
  1953  068C  2E89               	goto	u545
  1954  068D                     l914:
  1955  068D  3001               	movlw	1
  1956  068E  02F5               	subwf	___awdiv@counter,f
  1957  068F  1D03               	btfss	3,2
  1958  0690  2E92               	goto	u551
  1959  0691  2E93               	goto	u550
  1960  0692                     u551:
  1961  0692  2E74               	goto	l906
  1962  0693                     u550:
  1963  0693                     l916:
  1964  0693  0876               	movf	___awdiv@sign,w
  1965  0694  1903               	btfsc	3,2
  1966  0695  2E97               	goto	u561
  1967  0696  2E98               	goto	u560
  1968  0697                     u561:
  1969  0697  2E9D               	goto	l920
  1970  0698                     u560:
  1971  0698                     l918:
  1972  0698  09F7               	comf	___awdiv@quotient,f
  1973  0699  09F8               	comf	___awdiv@quotient+1,f
  1974  069A  0AF7               	incf	___awdiv@quotient,f
  1975  069B  1903               	skipnz
  1976  069C  0AF8               	incf	___awdiv@quotient+1,f
  1977  069D                     l920:
  1978  069D  0878               	movf	___awdiv@quotient+1,w
  1979  069E  00F1               	movwf	?___awdiv+1
  1980  069F  0877               	movf	___awdiv@quotient,w
  1981  06A0  00F0               	movwf	?___awdiv
  1982  06A1                     l295:
  1983  06A1  0008               	return
  1984  06A2                     __end_of___awdiv:
  1985  007E                     btemp	set	126	;btemp
  1986  007E                     wtemp0	set	126
  1987                           
  1988                           	psect	idloc
  1989                           
  1990                           ;Config register IDLOC0 @ 0x8000
  1991                           ;	unspecified, using default values
  1992  8000                     	org	32768
  1993  8000  3FFF               	dw	16383
  1994                           
  1995                           ;Config register IDLOC1 @ 0x8001
  1996                           ;	unspecified, using default values
  1997  8001                     	org	32769
  1998  8001  3FFF               	dw	16383
  1999                           
  2000                           ;Config register IDLOC2 @ 0x8002
  2001                           ;	unspecified, using default values
  2002  8002                     	org	32770
  2003  8002  3FFF               	dw	16383
  2004                           
  2005                           ;Config register IDLOC3 @ 0x8003
  2006                           ;	unspecified, using default values
  2007  8003                     	org	32771
  2008  8003  3FFF               	dw	16383
  2009                           
  2010                           	psect	config
  2011                           
  2012                           ;Config register CONFIG1 @ 0x8007
  2013                           ;	Oscillator Selection Bits
  2014                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2015                           ;	Watchdog Timer Enable
  2016                           ;	WDTE = OFF, WDT disabled
  2017                           ;	Power-up Timer Enable
  2018                           ;	PWRTE = OFF, PWRT disabled
  2019                           ;	MCLR Pin Function Select
  2020                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2021                           ;	Flash Program Memory Code Protection
  2022                           ;	CP = OFF, Program memory code protection is disabled
  2023                           ;	Brown-out Reset Enable
  2024                           ;	BOREN = OFF, Brown-out Reset disabled
  2025                           ;	Clock Out Enable
  2026                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2027                           ;	Internal/External Switchover Mode
  2028                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  2029                           ;	Fail-Safe Clock Monitor Enable
  2030                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2031  8007                     	org	32775
  2032  8007  09A4               	dw	2468
  2033                           
  2034                           ;Config register CONFIG2 @ 0x8008
  2035                           ;	Flash Memory Self-Write Protection
  2036                           ;	WRT = OFF, Write protection off
  2037                           ;	Stack Overflow/Underflow Reset Enable
  2038                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2039                           ;	Brown-out Reset Voltage Selection
  2040                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2041                           ;	Low-Power Brown Out Reset
  2042                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2043                           ;	Low-Voltage Programming Enable
  2044                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2045  8008                     	org	32776
  2046  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      23
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_set_clock
    _set_clock->___awdiv
    _process_n_display->___awdiv

Critical Paths under _main in BANK0

    _main->_process_n_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    5452
                                             13 COMMON     1     1      0
                                             10 BANK0      3     3      0
                         _clk1_pulse
                             _data_1
                         _lat1_pulse
                  _process_n_display
                          _set_clock
 ---------------------------------------------------------------------------------
 (1) _set_clock                                            8     6      2    2222
                                              9 COMMON     4     2      2
                                              0 BANK0      2     2      0
                            ___awdiv
                            ___awmod
                         _clk0_pulse
                             _data_0
                         _lat0_pulse
 ---------------------------------------------------------------------------------
 (1) _process_n_display                                   14    12      2    2603
                                              9 COMMON     3     1      2
                                              0 BANK0     10    10      0
                            ___awdiv
                            ___awmod
                         _clk0_pulse
                         _clk1_pulse
                             _data_0
                             _data_1
                         _lat0_pulse
                         _lat1_pulse
 ---------------------------------------------------------------------------------
 (2) _lat1_pulse                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _lat0_pulse                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _data_1                                               7     5      2     395
                                              0 COMMON     7     5      2
                         _clk1_pulse
 ---------------------------------------------------------------------------------
 (3) _clk1_pulse                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _data_0                                               7     5      2     395
                                              0 COMMON     7     5      2
                         _clk0_pulse
 ---------------------------------------------------------------------------------
 (3) _clk0_pulse                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
