

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 15 23:43:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2985  07EF  3180  2802         	ljmp	start
  2986  07F1                     __end_of_main:
  2987                           
  2988                           	psect	text1
  2989  0F86                     __ptext1:	
  2990 ;; *************** function _USART_read *****************
  2991 ;; Defined at:
  2992 ;;		line 121 in file "main.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;		None
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;  i               2    1[COMMON] int 
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  1    wreg      void 
  2999 ;; Registers used:
  3000 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3006 ;;      Params:         0       0       0       0       0       0       0       0
  3007 ;;      Locals:         2       0       0       0       0       0       0       0
  3008 ;;      Temps:          1       0       0       0       0       0       0       0
  3009 ;;      Totals:         3       0       0       0       0       0       0       0
  3010 ;;Total ram usage:        3 bytes
  3011 ;; Hardware stack levels used: 1
  3012 ;; Hardware stack levels required when called: 1
  3013 ;; This function calls:
  3014 ;;		_EUSART_Read
  3015 ;; This function is called by:
  3016 ;;		_main
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020  0F86                     _USART_read:	
  3021                           ;psect for function _USART_read
  3022                           
  3023  0F86                     l1766:	
  3024                           ;incstack = 0
  3025                           ; Regs used in _USART_read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3026                           
  3027                           
  3028                           ;main.c: 123:        int i = 0;
  3029  0F86  01F7               	clrf	USART_read@i
  3030  0F87  01F8               	clrf	USART_read@i+1
  3031                           
  3032                           ;main.c: 125:        for(i=0; i<9; i++){
  3033  0F88  01F7               	clrf	USART_read@i
  3034  0F89  01F8               	clrf	USART_read@i+1
  3035  0F8A                     l1772:
  3036                           
  3037                           ;main.c: 127:            CMD[i] = 0;
  3038  0F8A  0877               	movf	USART_read@i,w
  3039  0F8B  3E20               	addlw	(low (_CMD| 0))& (0+255)
  3040  0F8C  0086               	movwf	6
  3041  0F8D  0187               	clrf	7
  3042  0F8E  0181               	clrf	1
  3043  0F8F                     l1774:
  3044                           
  3045                           ;main.c: 129:        }
  3046  0F8F  3001               	movlw	1
  3047  0F90  07F7               	addwf	USART_read@i,f
  3048  0F91  3000               	movlw	0
  3049  0F92  3DF8               	addwfc	USART_read@i+1,f
  3050  0F93                     l1776:
  3051  0F93  0878               	movf	USART_read@i+1,w
  3052  0F94  3A80               	xorlw	128
  3053  0F95  00F6               	movwf	??_USART_read
  3054  0F96  3080               	movlw	128
  3055  0F97  0276               	subwf	??_USART_read,w
  3056  0F98  1D03               	skipz
  3057  0F99  2F9C               	goto	u2855
  3058  0F9A  3009               	movlw	9
  3059  0F9B  0277               	subwf	USART_read@i,w
  3060  0F9C                     u2855:
  3061  0F9C  1C03               	skipc
  3062  0F9D  2F9F               	goto	u2851
  3063  0F9E  2FA0               	goto	u2850
  3064  0F9F                     u2851:
  3065  0F9F  2F8A               	goto	l1772
  3066  0FA0                     u2850:
  3067  0FA0                     l1778:
  3068                           
  3069                           ;main.c: 131:        i = 0;
  3070  0FA0  01F7               	clrf	USART_read@i
  3071  0FA1  01F8               	clrf	USART_read@i+1
  3072                           
  3073                           ;main.c: 133:        for(i=0; i<8; i++){
  3074  0FA2  01F7               	clrf	USART_read@i
  3075  0FA3  01F8               	clrf	USART_read@i+1
  3076  0FA4                     l1784:
  3077                           
  3078                           ;main.c: 136:             CMD[i] = EUSART_Read();
  3079  0FA4  3180  2028  318F   	fcall	_EUSART_Read
  3080  0FA7  00F6               	movwf	??_USART_read
  3081  0FA8  0877               	movf	USART_read@i,w
  3082  0FA9  3E20               	addlw	(low (_CMD| 0))& (0+255)
  3083  0FAA  0086               	movwf	6
  3084  0FAB  0187               	clrf	7
  3085  0FAC  0876               	movf	??_USART_read,w
  3086  0FAD  0081               	movwf	1
  3087  0FAE                     l1786:
  3088                           
  3089                           ;main.c: 139:             if(CMD[4] == '#'){
  3090  0FAE  3023               	movlw	35
  3091  0FAF  0020               	movlb	0	; select bank0
  3092  0FB0  0624               	xorwf	_CMD+4,w
  3093  0FB1  1D03               	btfss	3,2
  3094  0FB2  2FB4               	goto	u2861
  3095  0FB3  2FB5               	goto	u2860
  3096  0FB4                     u2861:
  3097  0FB4  2FB9               	goto	l1792
  3098  0FB5                     u2860:
  3099  0FB5                     l1788:
  3100                           
  3101                           ;main.c: 142:                 CMD[5] = 0;
  3102  0FB5  01A5               	clrf	_CMD+5
  3103                           
  3104                           ;main.c: 143:                 CMD[6] = 0;
  3105  0FB6  01A6               	clrf	_CMD+6
  3106                           
  3107                           ;main.c: 144:                 CMD[7] = 0;
  3108  0FB7  01A7               	clrf	_CMD+7
  3109  0FB8  2FFF               	goto	l122
  3110  0FB9                     l1792:
  3111                           
  3112                           ;main.c: 150:             if((CMD[2] == '*')&&(CMD[3] == '#')){
  3113  0FB9  302A               	movlw	42
  3114  0FBA  0622               	xorwf	_CMD+2,w
  3115  0FBB  1D03               	btfss	3,2
  3116  0FBC  2FBE               	goto	u2871
  3117  0FBD  2FBF               	goto	u2870
  3118  0FBE                     u2871:
  3119  0FBE  2FCA               	goto	l1800
  3120  0FBF                     u2870:
  3121  0FBF                     l1794:
  3122  0FBF  3023               	movlw	35
  3123  0FC0  0623               	xorwf	_CMD+3,w
  3124  0FC1  1D03               	btfss	3,2
  3125  0FC2  2FC4               	goto	u2881
  3126  0FC3  2FC5               	goto	u2880
  3127  0FC4                     u2881:
  3128  0FC4  2FCA               	goto	l1800
  3129  0FC5                     u2880:
  3130  0FC5                     l1796:
  3131                           
  3132                           ;main.c: 153:                 CMD[4] = 0;
  3133  0FC5  01A4               	clrf	_CMD+4
  3134                           
  3135                           ;main.c: 154:                 CMD[5] = 0;
  3136  0FC6  01A5               	clrf	_CMD+5
  3137                           
  3138                           ;main.c: 155:                 CMD[6] = 0;
  3139  0FC7  01A6               	clrf	_CMD+6
  3140                           
  3141                           ;main.c: 156:                 CMD[7] = 0;
  3142  0FC8  01A7               	clrf	_CMD+7
  3143  0FC9  2FFF               	goto	l122
  3144  0FCA                     l1800:
  3145                           
  3146                           ;main.c: 162:             if(CMD[5] == '#'){
  3147  0FCA  3023               	movlw	35
  3148  0FCB  0625               	xorwf	_CMD+5,w
  3149  0FCC  1D03               	btfss	3,2
  3150  0FCD  2FCF               	goto	u2891
  3151  0FCE  2FD0               	goto	u2890
  3152  0FCF                     u2891:
  3153  0FCF  2FD3               	goto	l1806
  3154  0FD0                     u2890:
  3155  0FD0                     l1802:
  3156                           
  3157                           ;main.c: 165:                 CMD[6] = 0;
  3158  0FD0  01A6               	clrf	_CMD+6
  3159                           
  3160                           ;main.c: 166:                 CMD[7] = 0;
  3161  0FD1  01A7               	clrf	_CMD+7
  3162  0FD2  2FFF               	goto	l122
  3163  0FD3                     l1806:
  3164                           
  3165                           ;main.c: 172:             if((CMD[3] == '*')&&(CMD[4] == '#')){
  3166  0FD3  302A               	movlw	42
  3167  0FD4  0623               	xorwf	_CMD+3,w
  3168  0FD5  1D03               	btfss	3,2
  3169  0FD6  2FD8               	goto	u2901
  3170  0FD7  2FD9               	goto	u2900
  3171  0FD8                     u2901:
  3172  0FD8  2FE0               	goto	l1816
  3173  0FD9                     u2900:
  3174  0FD9                     l1808:
  3175  0FD9  3023               	movlw	35
  3176  0FDA  0624               	xorwf	_CMD+4,w
  3177  0FDB  1D03               	btfss	3,2
  3178  0FDC  2FDE               	goto	u2911
  3179  0FDD  2FDF               	goto	u2910
  3180  0FDE                     u2911:
  3181  0FDE  2FE0               	goto	l1816
  3182  0FDF                     u2910:
  3183  0FDF  2FB5               	goto	l1788
  3184  0FE0                     l1816:
  3185  0FE0  302A               	movlw	42
  3186  0FE1  0625               	xorwf	_CMD+5,w
  3187  0FE2  1D03               	btfss	3,2
  3188  0FE3  2FE5               	goto	u2921
  3189  0FE4  2FE6               	goto	u2920
  3190  0FE5                     u2921:
  3191  0FE5  2FEE               	goto	l1824
  3192  0FE6                     u2920:
  3193  0FE6                     l1818:
  3194  0FE6  3023               	movlw	35
  3195  0FE7  0626               	xorwf	_CMD+6,w
  3196  0FE8  1D03               	btfss	3,2
  3197  0FE9  2FEB               	goto	u2931
  3198  0FEA  2FEC               	goto	u2930
  3199  0FEB                     u2931:
  3200  0FEB  2FEE               	goto	l1824
  3201  0FEC                     u2930:
  3202  0FEC                     l1820:
  3203                           
  3204                           ;main.c: 185:                 CMD[7] = 0;
  3205  0FEC  01A7               	clrf	_CMD+7
  3206  0FED  2FFF               	goto	l122
  3207  0FEE                     l1824:
  3208                           
  3209                           ;main.c: 189:         }
  3210  0FEE  3001               	movlw	1
  3211  0FEF  07F7               	addwf	USART_read@i,f
  3212  0FF0  3000               	movlw	0
  3213  0FF1  3DF8               	addwfc	USART_read@i+1,f
  3214  0FF2  0878               	movf	USART_read@i+1,w
  3215  0FF3  3A80               	xorlw	128
  3216  0FF4  00F6               	movwf	??_USART_read
  3217  0FF5  3080               	movlw	128
  3218  0FF6  0276               	subwf	??_USART_read,w
  3219  0FF7  1D03               	skipz
  3220  0FF8  2FFB               	goto	u2945
  3221  0FF9  3008               	movlw	8
  3222  0FFA  0277               	subwf	USART_read@i,w
  3223  0FFB                     u2945:
  3224  0FFB  1C03               	skipc
  3225  0FFC  2FFE               	goto	u2941
  3226  0FFD  2FFF               	goto	u2940
  3227  0FFE                     u2941:
  3228  0FFE  2FA4               	goto	l1784
  3229  0FFF                     u2940:
  3230  0FFF                     l122:
  3231  0FFF  0008               	return
  3232  1000                     __end_of_USART_read:
  3233                           
  3234                           	psect	text2
  3235  0028                     __ptext2:	
  3236 ;; *************** function _EUSART_Read *****************
  3237 ;; Defined at:
  3238 ;;		line 113 in file "mcc_generated_files/eusart.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;		None
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;		None
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  1    wreg      unsigned char 
  3245 ;; Registers used:
  3246 ;;		wreg, status,2
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3252 ;;      Params:         0       0       0       0       0       0       0       0
  3253 ;;      Locals:         0       0       0       0       0       0       0       0
  3254 ;;      Temps:          0       0       0       0       0       0       0       0
  3255 ;;      Totals:         0       0       0       0       0       0       0       0
  3256 ;;Total ram usage:        0 bytes
  3257 ;; Hardware stack levels used: 1
  3258 ;; This function calls:
  3259 ;;		Nothing
  3260 ;; This function is called by:
  3261 ;;		_USART_read
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265  0028                     _EUSART_Read:	
  3266                           ;psect for function _EUSART_Read
  3267                           
  3268  0028                     l1622:	
  3269                           ;incstack = 0
  3270                           ; Regs used in _EUSART_Read: [wreg+status,2]
  3271                           
  3272  0028                     l60:	
  3273                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  3274                           
  3275                           
  3276                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  3277  0028  0020               	movlb	0	; select bank0
  3278  0029  1E91               	btfss	17,5	;volatile
  3279  002A  282C               	goto	u2391
  3280  002B  282D               	goto	u2390
  3281  002C                     u2391:
  3282  002C  2828               	goto	l60
  3283  002D                     u2390:
  3284  002D                     l1624:
  3285                           
  3286                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  3287  002D  01FC               	clrf	_eusartRxLastError	;volatile
  3288  002E                     l1626:
  3289                           
  3290                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  3291  002E  0023               	movlb	3	; select bank3
  3292  002F  1C9D               	btfss	29,1	;volatile
  3293  0030  2832               	goto	u2401
  3294  0031  2833               	goto	u2400
  3295  0032                     u2401:
  3296  0032  2835               	goto	l1630
  3297  0033                     u2400:
  3298  0033                     l1628:
  3299                           
  3300                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  3301  0033  121D               	bcf	29,4	;volatile
  3302                           
  3303                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  3304  0034  161D               	bsf	29,4	;volatile
  3305  0035                     l1630:
  3306                           
  3307                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  3308  0035  0819               	movf	25,w	;volatile
  3309  0036                     l64:
  3310  0036  0008               	return
  3311  0037                     __end_of_EUSART_Read:
  3312                           
  3313                           	psect	text3
  3314  001B                     __ptext3:	
  3315 ;; *************** function _SYSTEM_Initialize *****************
  3316 ;; Defined at:
  3317 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;		None
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;		None
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0, pclath, cstack
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3331 ;;      Params:         0       0       0       0       0       0       0       0
  3332 ;;      Locals:         0       0       0       0       0       0       0       0
  3333 ;;      Temps:          0       0       0       0       0       0       0       0
  3334 ;;      Totals:         0       0       0       0       0       0       0       0
  3335 ;;Total ram usage:        0 bytes
  3336 ;; Hardware stack levels used: 1
  3337 ;; Hardware stack levels required when called: 2
  3338 ;; This function calls:
  3339 ;;		_EUSART_Initialize
  3340 ;;		_OSCILLATOR_Initialize
  3341 ;;		_PIN_MANAGER_Initialize
  3342 ;;		_WDT_Initialize
  3343 ;; This function is called by:
  3344 ;;		_main
  3345 ;; This function uses a non-reentrant model
  3346 ;;
  3347                           
  3348  001B                     _SYSTEM_Initialize:	
  3349                           ;psect for function _SYSTEM_Initialize
  3350                           
  3351  001B                     l1950:	
  3352                           ;incstack = 0
  3353                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3354                           
  3355                           
  3356                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3357  001B  3180  2037  3180   	fcall	_PIN_MANAGER_Initialize
  3358                           
  3359                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3360  001E  3180  2015  3180   	fcall	_OSCILLATOR_Initialize
  3361                           
  3362                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3363  0021  318F  277D  3180   	fcall	_WDT_Initialize
  3364                           
  3365                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  3366  0024  3180  204E  3180   	fcall	_EUSART_Initialize
  3367  0027                     l228:
  3368  0027  0008               	return
  3369  0028                     __end_of_SYSTEM_Initialize:
  3370                           
  3371                           	psect	text4
  3372  0F7D                     __ptext4:	
  3373 ;; *************** function _WDT_Initialize *****************
  3374 ;; Defined at:
  3375 ;;		line 67 in file "mcc_generated_files/mcc.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;		None
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;		None
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      void 
  3382 ;; Registers used:
  3383 ;;		wreg
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3389 ;;      Params:         0       0       0       0       0       0       0       0
  3390 ;;      Locals:         0       0       0       0       0       0       0       0
  3391 ;;      Temps:          0       0       0       0       0       0       0       0
  3392 ;;      Totals:         0       0       0       0       0       0       0       0
  3393 ;;Total ram usage:        0 bytes
  3394 ;; Hardware stack levels used: 1
  3395 ;; This function calls:
  3396 ;;		Nothing
  3397 ;; This function is called by:
  3398 ;;		_SYSTEM_Initialize
  3399 ;; This function uses a non-reentrant model
  3400 ;;
  3401                           
  3402  0F7D                     _WDT_Initialize:	
  3403                           ;psect for function _WDT_Initialize
  3404                           
  3405  0F7D                     l1654:	
  3406                           ;incstack = 0
  3407                           ; Regs used in _WDT_Initialize: [wreg]
  3408                           
  3409                           
  3410                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  3411  0F7D  3016               	movlw	22
  3412  0F7E  0021               	movlb	1	; select bank1
  3413  0F7F  0097               	movwf	23	;volatile
  3414  0F80                     l234:
  3415  0F80  0008               	return
  3416  0F81                     __end_of_WDT_Initialize:
  3417                           
  3418                           	psect	text5
  3419  0037                     __ptext5:	
  3420 ;; *************** function _PIN_MANAGER_Initialize *****************
  3421 ;; Defined at:
  3422 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;		None
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;		None
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		wreg, status,2
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3436 ;;      Params:         0       0       0       0       0       0       0       0
  3437 ;;      Locals:         0       0       0       0       0       0       0       0
  3438 ;;      Temps:          0       0       0       0       0       0       0       0
  3439 ;;      Totals:         0       0       0       0       0       0       0       0
  3440 ;;Total ram usage:        0 bytes
  3441 ;; Hardware stack levels used: 1
  3442 ;; This function calls:
  3443 ;;		Nothing
  3444 ;; This function is called by:
  3445 ;;		_SYSTEM_Initialize
  3446 ;; This function uses a non-reentrant model
  3447 ;;
  3448                           
  3449  0037                     _PIN_MANAGER_Initialize:	
  3450                           ;psect for function _PIN_MANAGER_Initialize
  3451                           
  3452  0037                     l1634:	
  3453                           ;incstack = 0
  3454                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3455                           
  3456                           
  3457                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3458  0037  0022               	movlb	2	; select bank2
  3459  0038  018C               	clrf	12	;volatile
  3460                           
  3461                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3462  0039  018D               	clrf	13	;volatile
  3463                           
  3464                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3465  003A  018E               	clrf	14	;volatile
  3466  003B                     l1636:
  3467                           
  3468                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  3469  003B  303F               	movlw	63
  3470  003C  0021               	movlb	1	; select bank1
  3471  003D  008C               	movwf	12	;volatile
  3472  003E                     l1638:
  3473                           
  3474                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  3475  003E  3070               	movlw	112
  3476  003F  008D               	movwf	13	;volatile
  3477                           
  3478                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
  3479  0040  018E               	clrf	14	;volatile
  3480                           
  3481                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  3482  0041  0023               	movlb	3	; select bank3
  3483  0042  018E               	clrf	14	;volatile
  3484                           
  3485                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  3486  0043  018D               	clrf	13	;volatile
  3487  0044                     l1640:
  3488                           
  3489                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  3490  0044  3017               	movlw	23
  3491  0045  008C               	movwf	12	;volatile
  3492  0046                     l1642:
  3493                           
  3494                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3495  0046  0024               	movlb	4	; select bank4
  3496  0047  018D               	clrf	13	;volatile
  3497  0048                     l1644:
  3498                           
  3499                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3500  0048  018C               	clrf	12	;volatile
  3501  0049                     l1646:
  3502                           
  3503                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  3504  0049  0021               	movlb	1	; select bank1
  3505  004A  1795               	bsf	21,7	;volatile
  3506  004B                     l1648:
  3507                           
  3508                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  3509  004B  0022               	movlb	2	; select bank2
  3510  004C  019D               	clrf	29	;volatile
  3511  004D                     l263:
  3512  004D  0008               	return
  3513  004E                     __end_of_PIN_MANAGER_Initialize:
  3514                           
  3515                           	psect	text6
  3516  0015                     __ptext6:	
  3517 ;; *************** function _OSCILLATOR_Initialize *****************
  3518 ;; Defined at:
  3519 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;		None
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;		None
  3524 ;; Return value:  Size  Location     Type
  3525 ;;                  1    wreg      void 
  3526 ;; Registers used:
  3527 ;;		wreg, status,2
  3528 ;; Tracked objects:
  3529 ;;		On entry : 0/0
  3530 ;;		On exit  : 0/0
  3531 ;;		Unchanged: 0/0
  3532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3533 ;;      Params:         0       0       0       0       0       0       0       0
  3534 ;;      Locals:         0       0       0       0       0       0       0       0
  3535 ;;      Temps:          0       0       0       0       0       0       0       0
  3536 ;;      Totals:         0       0       0       0       0       0       0       0
  3537 ;;Total ram usage:        0 bytes
  3538 ;; Hardware stack levels used: 1
  3539 ;; This function calls:
  3540 ;;		Nothing
  3541 ;; This function is called by:
  3542 ;;		_SYSTEM_Initialize
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546  0015                     _OSCILLATOR_Initialize:	
  3547                           ;psect for function _OSCILLATOR_Initialize
  3548                           
  3549  0015                     l1650:	
  3550                           ;incstack = 0
  3551                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3552                           
  3553                           
  3554                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x58;
  3555  0015  3058               	movlw	88
  3556  0016  0021               	movlb	1	; select bank1
  3557  0017  0099               	movwf	25	;volatile
  3558  0018                     l1652:
  3559                           
  3560                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  3561  0018  0022               	movlb	2	; select bank2
  3562  0019  0196               	clrf	22	;volatile
  3563  001A                     l231:
  3564  001A  0008               	return
  3565  001B                     __end_of_OSCILLATOR_Initialize:
  3566                           
  3567                           	psect	text7
  3568  004E                     __ptext7:	
  3569 ;; *************** function _EUSART_Initialize *****************
  3570 ;; Defined at:
  3571 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;		None
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;		None
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  1    wreg      void 
  3578 ;; Registers used:
  3579 ;;		wreg, status,2, status,0, pclath, cstack
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3585 ;;      Params:         0       0       0       0       0       0       0       0
  3586 ;;      Locals:         0       0       0       0       0       0       0       0
  3587 ;;      Temps:          0       0       0       0       0       0       0       0
  3588 ;;      Totals:         0       0       0       0       0       0       0       0
  3589 ;;Total ram usage:        0 bytes
  3590 ;; Hardware stack levels used: 1
  3591 ;; Hardware stack levels required when called: 1
  3592 ;; This function calls:
  3593 ;;		_EUSART_SetErrorHandler
  3594 ;;		_EUSART_SetFramingErrorHandler
  3595 ;;		_EUSART_SetOverrunErrorHandler
  3596 ;; This function is called by:
  3597 ;;		_SYSTEM_Initialize
  3598 ;; This function uses a non-reentrant model
  3599 ;;
  3600                           
  3601  004E                     _EUSART_Initialize:	
  3602                           ;psect for function _EUSART_Initialize
  3603                           
  3604  004E                     l1610:	
  3605                           ;incstack = 0
  3606                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3607                           
  3608                           
  3609                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  3610  004E  3008               	movlw	8
  3611  004F  0023               	movlb	3	; select bank3
  3612  0050  009F               	movwf	31	;volatile
  3613                           
  3614                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  3615  0051  3090               	movlw	144
  3616  0052  009D               	movwf	29	;volatile
  3617                           
  3618                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  3619  0053  3024               	movlw	36
  3620  0054  009E               	movwf	30	;volatile
  3621                           
  3622                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x19;
  3623  0055  3019               	movlw	25
  3624  0056  009B               	movwf	27	;volatile
  3625  0057                     l1612:
  3626                           
  3627                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  3628  0057  019C               	clrf	28	;volatile
  3629  0058                     l1614:
  3630                           
  3631                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3632  0058  3000               	movlw	0
  3633  0059  00F6               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3634  005A  3000               	movlw	0
  3635  005B  00F7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3636  005C  3180  200B  3180   	fcall	_EUSART_SetFramingErrorHandler
  3637  005F                     l1616:
  3638                           
  3639                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
