

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 24 21:54:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
  1547  0782  128E               	bcf	14,5	;volatile
  1548  0783  2F6B               	goto	l871
  1549  0784                     l879:
  1550  0784  01F3               	clrf	main@second_tracking
  1551  0785  01F4               	clrf	main@second_tracking+1
  1552  0786                     l881:
  1553                           
  1554                           ;buttonS1.c: 208:         if(state==11||state==12){
  1555  0786  300B               	movlw	11
  1556  0787  0675               	xorwf	main@state,w
  1557  0788  0476               	iorwf	main@state+1,w
  1558  0789  1903               	btfsc	3,2
  1559  078A  2F8C               	goto	u751
  1560  078B  2F8D               	goto	u750
  1561  078C                     u751:
  1562  078C  2F94               	goto	l885
  1563  078D                     u750:
  1564  078D                     l883:
  1565  078D  300C               	movlw	12
  1566  078E  0675               	xorwf	main@state,w
  1567  078F  0476               	iorwf	main@state+1,w
  1568  0790  1D03               	btfss	3,2
  1569  0791  2F93               	goto	u761
  1570  0792  2F94               	goto	u760
  1571  0793                     u761:
  1572  0793  2FC0               	goto	l899
  1573  0794                     u760:
  1574  0794                     l885:
  1575                           
  1576                           ;buttonS1.c: 209:             if(second_tracking<250){
  1577  0794  0874               	movf	main@second_tracking+1,w
  1578  0795  3A80               	xorlw	128
  1579  0796  00F0               	movwf	??_main
  1580  0797  3080               	movlw	128
  1581  0798  0270               	subwf	??_main,w
  1582  0799  1D03               	skipz
  1583  079A  2F9D               	goto	u775
  1584  079B  30FA               	movlw	250
  1585  079C  0273               	subwf	main@second_tracking,w
  1586  079D                     u775:
  1587  079D  1803               	skipnc
  1588  079E  2FA0               	goto	u771
  1589  079F  2FA1               	goto	u770
  1590  07A0                     u771:
  1591  07A0  2FAE               	goto	l891
  1592  07A1                     u770:
  1593  07A1                     l887:
  1594                           
  1595                           ;buttonS1.c: 210:              LATCbits.LATC5=0;
  1596  07A1  0022               	movlb	2	; select bank2
  1597  07A2  128E               	bcf	14,5	;volatile
  1598                           
  1599                           ;buttonS1.c: 211:              LATCbits.LATC6=1;
  1600  07A3  170E               	bsf	14,6	;volatile
  1601                           
  1602                           ;buttonS1.c: 212:              LATCbits.LATC7=0;
  1603  07A4  138E               	bcf	14,7	;volatile
  1604  07A5                     l889:
  1605                           
  1606                           ;buttonS1.c: 213:              _delay((unsigned long)((1)*(1000000/4000.0)));
  1607  07A5  3053               	movlw	83
  1608  07A6                     u947:
  1609  07A6  0B89               	decfsz	9,f
  1610  07A7  2FA6               	goto	u947
  1611  07A8  0000               	nop
  1612                           
  1613                           ;buttonS1.c: 214:              second_tracking+=1;
  1614  07A9  3001               	movlw	1
  1615  07AA  07F3               	addwf	main@second_tracking,f
  1616  07AB  3000               	movlw	0
  1617  07AC  3DF4               	addwfc	main@second_tracking+1,f
  1618                           
  1619                           ;buttonS1.c: 215:            } else if(second_tracking<500){
  1620  07AD  2FC0               	goto	l899
  1621  07AE                     l891:
  1622  07AE  0874               	movf	main@second_tracking+1,w
  1623  07AF  3A80               	xorlw	128
  1624  07B0  00F0               	movwf	??_main
  1625  07B1  3081               	movlw	129
  1626  07B2  0270               	subwf	??_main,w
  1627  07B3  1D03               	skipz
  1628  07B4  2FB7               	goto	u785
  1629  07B5  30F4               	movlw	244
  1630  07B6  0273               	subwf	main@second_tracking,w
  1631  07B7                     u785:
  1632  07B7  1803               	skipnc
  1633  07B8  2FBA               	goto	u781
  1634  07B9  2FBB               	goto	u780
  1635  07BA                     u781:
  1636  07BA  2FBE               	goto	l897
  1637  07BB                     u780:
  1638  07BB                     l893:
  1639                           
  1640                           ;buttonS1.c: 216:              LATCbits.LATC6=0;
  1641  07BB  0022               	movlb	2	; select bank2
  1642  07BC  130E               	bcf	14,6	;volatile
  1643  07BD  2FA5               	goto	l889
  1644  07BE                     l897:
  1645  07BE  01F3               	clrf	main@second_tracking
  1646  07BF  01F4               	clrf	main@second_tracking+1
  1647  07C0                     l899:
  1648                           
  1649                           ;buttonS1.c: 221:         if(state==13||state==14){
  1650  07C0  300D               	movlw	13
  1651  07C1  0675               	xorwf	main@state,w
  1652  07C2  0476               	iorwf	main@state+1,w
  1653  07C3  1903               	btfsc	3,2
  1654  07C4  2FC6               	goto	u791
  1655  07C5  2FC7               	goto	u790
  1656  07C6                     u791:
  1657  07C6  2FCE               	goto	l903
  1658  07C7                     u790:
  1659  07C7                     l901:
  1660  07C7  300E               	movlw	14
  1661  07C8  0675               	xorwf	main@state,w
  1662  07C9  0476               	iorwf	main@state+1,w
  1663  07CA  1D03               	btfss	3,2
  1664  07CB  2FCD               	goto	u801
  1665  07CC  2FCE               	goto	u800
  1666  07CD                     u801:
  1667  07CD  2CCE               	goto	l635
  1668  07CE                     u800:
  1669  07CE                     l903:
  1670                           
  1671                           ;buttonS1.c: 222:             if(second_tracking<250){
  1672  07CE  0874               	movf	main@second_tracking+1,w
  1673  07CF  3A80               	xorlw	128
  1674  07D0  00F0               	movwf	??_main
  1675  07D1  3080               	movlw	128
  1676  07D2  0270               	subwf	??_main,w
  1677  07D3  1D03               	skipz
  1678  07D4  2FD7               	goto	u815
  1679  07D5  30FA               	movlw	250
  1680  07D6  0273               	subwf	main@second_tracking,w
  1681  07D7                     u815:
  1682  07D7  1803               	skipnc
  1683  07D8  2FDA               	goto	u811
  1684  07D9  2FDB               	goto	u810
  1685  07DA                     u811:
  1686  07DA  2FE8               	goto	l909
  1687  07DB                     u810:
  1688  07DB                     l905:
  1689                           
  1690                           ;buttonS1.c: 223:              LATCbits.LATC5=0;
  1691  07DB  0022               	movlb	2	; select bank2
  1692  07DC  128E               	bcf	14,5	;volatile
  1693                           
  1694                           ;buttonS1.c: 224:              LATCbits.LATC6=0;
  1695  07DD  130E               	bcf	14,6	;volatile
  1696                           
  1697                           ;buttonS1.c: 225:              LATCbits.LATC7=1;
  1698  07DE  178E               	bsf	14,7	;volatile
  1699  07DF                     l907:
  1700                           
  1701                           ;buttonS1.c: 226:              _delay((unsigned long)((1)*(1000000/4000.0)));
  1702  07DF  3053               	movlw	83
  1703  07E0                     u957:
  1704  07E0  0B89               	decfsz	9,f
  1705  07E1  2FE0               	goto	u957
  1706  07E2  0000               	nop
  1707                           
  1708                           ;buttonS1.c: 227:              second_tracking+=1;
  1709  07E3  3001               	movlw	1
  1710  07E4  07F3               	addwf	main@second_tracking,f
  1711  07E5  3000               	movlw	0
  1712  07E6  3DF4               	addwfc	main@second_tracking+1,f
  1713                           
  1714                           ;buttonS1.c: 228:            } else if(second_tracking<500){
  1715  07E7  2CCE               	goto	l635
  1716  07E8                     l909:
  1717  07E8  0874               	movf	main@second_tracking+1,w
  1718  07E9  3A80               	xorlw	128
  1719  07EA  00F0               	movwf	??_main
  1720  07EB  3081               	movlw	129
  1721  07EC  0270               	subwf	??_main,w
  1722  07ED  1D03               	skipz
  1723  07EE  2FF1               	goto	u825
  1724  07EF  30F4               	movlw	244
  1725  07F0  0273               	subwf	main@second_tracking,w
  1726  07F1                     u825:
  1727  07F1  1803               	skipnc
  1728  07F2  2FF4               	goto	u821
  1729  07F3  2FF5               	goto	u820
  1730  07F4                     u821:
  1731  07F4  2FF8               	goto	l915
  1732  07F5                     u820:
  1733  07F5                     l911:
  1734                           
  1735                           ;buttonS1.c: 229:              LATCbits.LATC7=0;
  1736  07F5  0022               	movlb	2	; select bank2
  1737  07F6  138E               	bcf	14,7	;volatile
  1738  07F7  2FDF               	goto	l907
  1739  07F8                     l915:
  1740  07F8  01F3               	clrf	main@second_tracking
  1741  07F9  01F4               	clrf	main@second_tracking+1
  1742  07FA  2CCE               	goto	l635
  1743  07FB  3180  2802         	ljmp	start
  1744  07FD                     __end_of_main:
  1745  007E                     btemp	set	126	;btemp
  1746  007E                     wtemp0	set	126
  1747                           
  1748                           	psect	idloc
  1749                           
  1750                           ;Config register IDLOC0 @ 0x8000
  1751                           ;	unspecified, using default values
  1752  8000                     	org	32768
  1753  8000  3FFF               	dw	16383
  1754                           
  1755                           ;Config register IDLOC1 @ 0x8001
  1756                           ;	unspecified, using default values
  1757  8001                     	org	32769
  1758  8001  3FFF               	dw	16383
  1759                           
  1760                           ;Config register IDLOC2 @ 0x8002
  1761                           ;	unspecified, using default values
  1762  8002                     	org	32770
  1763  8002  3FFF               	dw	16383
  1764                           
  1765                           ;Config register IDLOC3 @ 0x8003
  1766                           ;	unspecified, using default values
  1767  8003                     	org	32771
  1768  8003  3FFF               	dw	16383
  1769                           
  1770                           	psect	config
  1771                           
  1772                           ;Config register CONFIG1 @ 0x8007
  1773                           ;	Oscillator Selection Bits
  1774                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1775                           ;	Watchdog Timer Enable
  1776                           ;	WDTE = OFF, WDT disabled
  1777                           ;	Power-up Timer Enable
  1778                           ;	PWRTE = OFF, PWRT disabled
  1779                           ;	MCLR Pin Function Select
  1780                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1781                           ;	Flash Program Memory Code Protection
  1782                           ;	CP = OFF, Program memory code protection is disabled
  1783                           ;	Brown-out Reset Enable
  1784                           ;	BOREN = OFF, Brown-out Reset disabled
  1785                           ;	Clock Out Enable
  1786                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1787                           ;	Internal/External Switchover Mode
  1788                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1789                           ;	Fail-Safe Clock Monitor Enable
  1790                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1791  8007                     	org	32775
  1792  8007  09A4               	dw	2468
  1793                           
  1794                           ;Config register CONFIG2 @ 0x8008
  1795                           ;	Flash Memory Self-Write Protection
  1796                           ;	WRT = OFF, Write protection off
  1797                           ;	Stack Overflow/Underflow Reset Enable
  1798                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1799                           ;	Brown-out Reset Voltage Selection
  1800                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1801                           ;	Low-Power Brown Out Reset
  1802                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1803                           ;	Low-Voltage Programming Enable
  1804                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1805  8008                     	org	32776
  1806  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     660
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Mar 24 21:54:13 2022

                     l62 06E6                       l67 071A                       u10 04D4  
                     u11 04D3                       u20 04D9                       u21 04D8  
                     u30 04E0                       u31 04DF                       u40 04E5  
                     u41 04E4                       u50 04F2                       u51 04F1  
                     u60 04FC                       u61 04FB                       u70 0501  
                     u71 0500                       u80 050C                       u81 050B  
                     u90 0511                       u91 0510                      l701 058B  
                    l711 05A2                      l703 0590                      l631 04C6  
                    l801 06A2                      l721 05C1                      l713 05A8  
                    l705 0594                      l641 04E0                      l633 04C7  
                    l625 04BB                      l811 06B9                      l803 06A7  
                    l731 05DA                      l723 05C6                      l715 05AD  
                    l707 059B                      l651 04FC                      l643 04E5  
                    l635 04CE                      l627 04C2                      l901 07C7  
                    l821 06E1                      l813 06BE                      l805 06AB  
                    l733 05E1                      l741 05F7                      l717 05B4  
                    l725 05CA                      l709 05A0                      l661 0518  
                    l653 0501                      l645 04ED                      l637 04D4  
                    l629 04C4                      l911 07F5                      l903 07CE  
                    l831 06F2                      l823 06E3                      l815 06CB  
                    l807 06B2                      l743 05FE                      l751 0614  
                    l735 05E6                      l727 05D1                      l719 05B9  
                    l671 0535                      l663 051D                      l655 0505  
                    l647 04F2                      l639 04D9                      l905 07DB  
                    l841 0717                      l833 06FF                      l825 06E4  
                    l817 06D8                      l809 06B7                      l761 0630  
                    l753 061B                      l745 0603                      l737 05EE  
                    l729 05D6                      l681 0551                      l673 053A  
                    l665 0525                      l657 050C                      l649 04F6  
                    l915 07F8                      l907 07DF                      l851 072B  
                    l843 0718                      l835 070C                      l827 06EB  
                    l819 06DD                      l771 064D                      l763 0638  
                    l755 0620                      l747 060B                      l739 05F3  
                    l691 056E                      l683 0556                      l675 053E  
                    l667 052A                      l659 0511                      l909 07E8  
                    l861 0748                      l853 0732                      l845 071F  
                    l837 0711                      l829 06ED                      l781 066A  
                    l773 0655                      l765 063D                      l757 0624  
                    l749 0610                      l693 0573                      l685 055E  
                    l677 0545                      l669 052E                      l871 076B  
                    l863 074C                      l855 0736                      l839 0715  
                    l847 0721                      l791 0687                      l783 066E  
                    l775 065A                      l759 062B                      l767 0641  
                    l695 0577                      l687 0563                      l679 054A  
                    l873 0774                      l881 0786                      l865 0753  
                    l857 073D                      l849 0727                      l785 0675  
                    l793 068B                      l769 0648                      l777 065E  
                    l697 057E                      l689 0567                      l891 07AE  
                    l883 078D                      l875 0781                      l867 075A  
                    l859 0741                      l795 0692                      l787 067A  
                    l779 0665                      l699 0583                      l893 07BB  
                    l885 0794                      l869 0767                      l797 0697  
                    l789 0682                      l887 07A1                      l879 0784  
                    l799 069B                      l897 07BE                      l889 07A5  
                    l899 07C0                      u100 0518                      u101 0517  
                    u110 051D                      u111 051C                      u200 056E  
                    u120 052A                      u201 056D                      u121 0529  
                    u210 0573                      u130 0535                      u211 0572  
                    u131 0534                      u300 05B9                      u220 057E  
                    u140 053A                      u301 05B8                      u221 057D  
                    u141 0539                      u310 05C6                      u230 0583  
                    u150 0545                      u311 05C5                      u231 0582  
                    u151 0544                      u400 061B                      u320 05D1  
                    u240 0590                      u160 054A                      u401 061A  
                    u321 05D0                      u241 058F                      u161 0549  
                    u410 0620                      u330 05D6                      u250 059B  
                    u170 0551                      u411 061F                      u331 05D5  
                    u251 059A                      u171 0550                      u500 0675  
                    u420 062B                      u340 05E1                      u260 05A0  
                    u180 0556                      u501 0674                      u421 062A  
                    u341 05E0                      u261 059F                      u181 0555  
                    u510 067A                      u430 0630                      u350 05E6  
                    u270 05A8                      u190 0563                      u511 0679  
                    u431 062F                      u351 05E5                      u271 05A7  
                    u191 0562                      u600 06CB                      u520 0687  
                    u440 063D                      u360 05F3                      u280 05AD  
                    u601 06CA                      u521 0686                      u441 063C  
                    u361 05F2                      u281 05AC                      u610 06D8  
                    u530 0692                      u450 0648                      u370 05FE  
                    u290 05B4                      u611 06D7                      u531 0691  
                    u451 0647                      u371 05FD                      u291 05B3  
                    u700 0748                      u620 06EB                      u540 0697  
                    u460 064D                      u380 0603                      u701 0747  
                    u621 06EA                      u605 06C7                      u541 0696  
                    u461 064C                      u381 0602                      u710 0753  
                    u630 06F2                      u550 06A2                      u470 065A  
                    u390 0610                      u711 0752                      u631 06F1  
                    u615 06D4                      u551 06A1                      u471 0659  
                    u391 060F                      u800 07CE                      u720 075A  
                    u640 06FF                      u560 06A7                      u480 0665  
                    u801 07CD                      u721 0759                      u641 06FE  
                    u561 06A6                      u481 0664                      u810 07DB  
                    u730 0767                      u650 070C                      u570 06B2  
                    u490 066A                      u811 07DA                      u731 0766  
                    u651 070B                      u571 06B1                      u491 0669  
                    u820 07F5                      u740 0781                      u660 071F  
                    u580 06B7                      u821 07F4                      u741 0780  
                    u661 071E                      u645 06FB                      u581 06B6  
                    u750 078D                      u670 0727                      u590 06BE  
                    u815 07D7                      u751 078C                      u735 0763  
                    u671 0726                      u655 0708                      u591 06BD  
                    u760 0794                      u680 0732                      u825 07F1  
                    u761 0793                      u745 077D                      u681 0731  
                    u770 07A1                      u690 073D                      u771 07A0  
                    u691 073C                      u907 0633                      u780 07BB  
                    u781 07BA                      u917 0650                      u837 04E8  
                    u790 07C7                      u791 07C6                      u775 079D  
                    u927 067D                      u847 0520                      u785 07B7  
                    u937 076C                      u857 0559                      u947 07A6  
                    u867 0586                      u957 07E0                      u877 05BC  
                    u887 05E9                      u897 0606                      wreg 0009  
                   _main 04BB                     btemp 007E                     start 0002  
                  ?_main 0070                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
                 _ANSELC 018E  __end_of__initialization 07FD      main@second_tracking 0073  
         __pcstackCOMMON 0070               __pmaintext 04BB     end_of_initialization 07FD  
      main@reset_counter 0071                _PORTCbits 000E                _TRISCbits 008E  
    start_initialization 07FD                ___latbits 0002                 _LATCbits 010E  
              main@state 0075  
