

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 09:59:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text17,local,class=CODE,merge=1,delta=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text20,local,class=CODE,merge=1,delta=2
    27                           	psect	text21,local,class=CODE,merge=1,delta=2
    28                           	psect	text22,local,class=CODE,merge=1,delta=2
    29                           	psect	text23,local,class=CODE,merge=1,delta=2
    30                           	psect	text24,local,class=CODE,merge=1,delta=2
    31                           	psect	text25,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2422  058B  3200               	nop2
  2423                           
  2424                           ;countdown.c: 139:     state_2_C1(); pulse_gen(1); state_5_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2425  058C  3180  2079  3182   	fcall	_state_2_C1
  2426  058F  3001               	movlw	1
  2427  0590  00F0               	movwf	pulse_gen@n
  2428  0591  3000               	movlw	0
  2429  0592  00F1               	movwf	pulse_gen@n+1
  2430  0593  318F  27E1  3182   	fcall	_pulse_gen
  2431  0596  3180  20A7  3182   	fcall	_state_5_C1
  2432  0599                     l1597:
  2433  0599  318E  26A7  3182   	fcall	_latch_gen
  2434  059C  3041               	movlw	65
  2435  059D  00F7               	movwf	??_second_counting
  2436  059E  30EE               	movlw	238
  2437  059F                     u397:
  2438  059F  0B89               	decfsz	9,f
  2439  05A0  2D9F               	goto	u397
  2440  05A1  0BF7               	decfsz	??_second_counting,f
  2441  05A2  2D9F               	goto	u397
  2442  05A3  3200               	nop2
  2443  05A4                     l1599:
  2444                           
  2445                           ;countdown.c: 140:     state_2_C1(); pulse_gen(1); state_4_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2446  05A4  3180  2079  3182   	fcall	_state_2_C1
  2447  05A7                     l1601:
  2448  05A7  3001               	movlw	1
  2449  05A8  00F0               	movwf	pulse_gen@n
  2450  05A9  3000               	movlw	0
  2451  05AA  00F1               	movwf	pulse_gen@n+1
  2452  05AB  318F  27E1  3182   	fcall	_pulse_gen
  2453  05AE                     l1603:
  2454  05AE  3180  202F  3182   	fcall	_state_4_C1
  2455  05B1  318E  26A7  3182   	fcall	_latch_gen
  2456  05B4                     l1605:
  2457  05B4  3041               	movlw	65
  2458  05B5  00F7               	movwf	??_second_counting
  2459  05B6  30EE               	movlw	238
  2460  05B7                     u407:
  2461  05B7  0B89               	decfsz	9,f
  2462  05B8  2DB7               	goto	u407
  2463  05B9  0BF7               	decfsz	??_second_counting,f
  2464  05BA  2DB7               	goto	u407
  2465  05BB  3200               	nop2
  2466                           
  2467                           ;countdown.c: 141:     state_2_C1(); pulse_gen(1); state_3_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2468  05BC  3180  2079  3182   	fcall	_state_2_C1
  2469  05BF  3001               	movlw	1
  2470  05C0  00F0               	movwf	pulse_gen@n
  2471  05C1  3000               	movlw	0
  2472  05C2  00F1               	movwf	pulse_gen@n+1
  2473  05C3  318F  27E1  3182   	fcall	_pulse_gen
  2474  05C6  318F  271D  3182   	fcall	_state_3_C1
  2475  05C9                     l1607:
  2476  05C9  318E  26A7  3182   	fcall	_latch_gen
  2477  05CC  3041               	movlw	65
  2478  05CD  00F7               	movwf	??_second_counting
  2479  05CE  30EE               	movlw	238
  2480  05CF                     u417:
  2481  05CF  0B89               	decfsz	9,f
  2482  05D0  2DCF               	goto	u417
  2483  05D1  0BF7               	decfsz	??_second_counting,f
  2484  05D2  2DCF               	goto	u417
  2485  05D3  3200               	nop2
  2486  05D4                     l1609:
  2487                           
  2488                           ;countdown.c: 142:     state_2_C1(); pulse_gen(1); state_2_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2489  05D4  3180  2079  3182   	fcall	_state_2_C1
  2490  05D7                     l1611:
  2491  05D7  3001               	movlw	1
  2492  05D8  00F0               	movwf	pulse_gen@n
  2493  05D9  3000               	movlw	0
  2494  05DA  00F1               	movwf	pulse_gen@n+1
  2495  05DB  318F  27E1  3182   	fcall	_pulse_gen
  2496  05DE                     l1613:
  2497  05DE  3180  2079  3182   	fcall	_state_2_C1
  2498  05E1  318E  26A7  3182   	fcall	_latch_gen
  2499  05E4                     l1615:
  2500  05E4  3041               	movlw	65
  2501  05E5  00F7               	movwf	??_second_counting
  2502  05E6  30EE               	movlw	238
  2503  05E7                     u427:
  2504  05E7  0B89               	decfsz	9,f
  2505  05E8  2DE7               	goto	u427
  2506  05E9  0BF7               	decfsz	??_second_counting,f
  2507  05EA  2DE7               	goto	u427
  2508  05EB  3200               	nop2
  2509                           
  2510                           ;countdown.c: 143:     state_2_C1(); pulse_gen(1); state_1_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2511  05EC  3180  2079  3182   	fcall	_state_2_C1
  2512  05EF  3001               	movlw	1
  2513  05F0  00F0               	movwf	pulse_gen@n
  2514  05F1  3000               	movlw	0
  2515  05F2  00F1               	movwf	pulse_gen@n+1
  2516  05F3  318F  27E1  3182   	fcall	_pulse_gen
  2517  05F6  318F  2701  3182   	fcall	_state_1_C1
  2518  05F9                     l1617:
  2519  05F9  318E  26A7  3182   	fcall	_latch_gen
  2520  05FC  3041               	movlw	65
  2521  05FD  00F7               	movwf	??_second_counting
  2522  05FE  30EE               	movlw	238
  2523  05FF                     u437:
  2524  05FF  0B89               	decfsz	9,f
  2525  0600  2DFF               	goto	u437
  2526  0601  0BF7               	decfsz	??_second_counting,f
  2527  0602  2DFF               	goto	u437
  2528  0603  3200               	nop2
  2529  0604                     l1619:
  2530                           
  2531                           ;countdown.c: 144:     state_2_C1(); pulse_gen(1); state_0_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2532  0604  3180  2079  3182   	fcall	_state_2_C1
  2533  0607                     l1621:
  2534  0607  3001               	movlw	1
  2535  0608  00F0               	movwf	pulse_gen@n
  2536  0609  3000               	movlw	0
  2537  060A  00F1               	movwf	pulse_gen@n+1
  2538  060B  318F  27E1  3182   	fcall	_pulse_gen
  2539  060E                     l1623:
  2540  060E  318E  26B5  3182   	fcall	_state_0_C1
  2541  0611  318E  26A7  3182   	fcall	_latch_gen
  2542  0614                     l1625:
  2543  0614  3041               	movlw	65
  2544  0615  00F7               	movwf	??_second_counting
  2545  0616  30EE               	movlw	238
  2546  0617                     u447:
  2547  0617  0B89               	decfsz	9,f
  2548  0618  2E17               	goto	u447
  2549  0619  0BF7               	decfsz	??_second_counting,f
  2550  061A  2E17               	goto	u447
  2551  061B  3200               	nop2
  2552                           
  2553                           ;countdown.c: 146:     state_1_C1(); pulse_gen(1); state_9_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2554  061C  318F  2701  3182   	fcall	_state_1_C1
  2555  061F  3001               	movlw	1
  2556  0620  00F0               	movwf	pulse_gen@n
  2557  0621  3000               	movlw	0
  2558  0622  00F1               	movwf	pulse_gen@n+1
  2559  0623  318F  27E1  3182   	fcall	_pulse_gen
  2560  0626  318F  2755  3182   	fcall	_state_9_C1
  2561  0629                     l1627:
  2562  0629  318E  26A7  3182   	fcall	_latch_gen
  2563  062C  3041               	movlw	65
  2564  062D  00F7               	movwf	??_second_counting
  2565  062E  30EE               	movlw	238
  2566  062F                     u457:
  2567  062F  0B89               	decfsz	9,f
  2568  0630  2E2F               	goto	u457
  2569  0631  0BF7               	decfsz	??_second_counting,f
  2570  0632  2E2F               	goto	u457
  2571  0633  3200               	nop2
  2572  0634                     l1629:
  2573                           
  2574                           ;countdown.c: 147:     state_1_C1(); pulse_gen(1); state_8_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2575  0634  318F  2701  3182   	fcall	_state_1_C1
  2576  0637                     l1631:
  2577  0637  3001               	movlw	1
  2578  0638  00F0               	movwf	pulse_gen@n
  2579  0639  3000               	movlw	0
  2580  063A  00F1               	movwf	pulse_gen@n+1
  2581  063B  318F  27E1  3182   	fcall	_pulse_gen
  2582  063E                     l1633:
  2583  063E  318E  26AB  3182   	fcall	_state_8_C1
  2584  0641  318E  26A7  3182   	fcall	_latch_gen
  2585  0644                     l1635:
  2586  0644  3041               	movlw	65
  2587  0645  00F7               	movwf	??_second_counting
  2588  0646  30EE               	movlw	238
  2589  0647                     u467:
  2590  0647  0B89               	decfsz	9,f
  2591  0648  2E47               	goto	u467
  2592  0649  0BF7               	decfsz	??_second_counting,f
  2593  064A  2E47               	goto	u467
  2594  064B  3200               	nop2
  2595                           
  2596                           ;countdown.c: 148:     state_1_C1(); pulse_gen(1); state_7_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2597  064C  318F  2701  3182   	fcall	_state_1_C1
  2598  064F  3001               	movlw	1
  2599  0650  00F0               	movwf	pulse_gen@n
  2600  0651  3000               	movlw	0
  2601  0652  00F1               	movwf	pulse_gen@n+1
  2602  0653  318F  27E1  3182   	fcall	_pulse_gen
  2603  0656  318E  26C8  3182   	fcall	_state_7_C1
  2604  0659                     l1637:
  2605  0659  318E  26A7  3182   	fcall	_latch_gen
  2606  065C  3041               	movlw	65
  2607  065D  00F7               	movwf	??_second_counting
  2608  065E  30EE               	movlw	238
  2609  065F                     u477:
  2610  065F  0B89               	decfsz	9,f
  2611  0660  2E5F               	goto	u477
  2612  0661  0BF7               	decfsz	??_second_counting,f
  2613  0662  2E5F               	goto	u477
  2614  0663  3200               	nop2
  2615  0664                     l1639:
  2616                           
  2617                           ;countdown.c: 149:     state_1_C1(); pulse_gen(1); state_6_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2618  0664  318F  2701  3182   	fcall	_state_1_C1
  2619  0667                     l1641:
  2620  0667  3001               	movlw	1
  2621  0668  00F0               	movwf	pulse_gen@n
  2622  0669  3000               	movlw	0
  2623  066A  00F1               	movwf	pulse_gen@n+1
  2624  066B  318F  27E1  3182   	fcall	_pulse_gen
  2625  066E                     l1643:
  2626  066E  318F  2739  3182   	fcall	_state_6_C1
  2627  0671  318E  26A7  3182   	fcall	_latch_gen
  2628  0674                     l1645:
  2629  0674  3041               	movlw	65
  2630  0675  00F7               	movwf	??_second_counting
  2631  0676  30EE               	movlw	238
  2632  0677                     u487:
  2633  0677  0B89               	decfsz	9,f
  2634  0678  2E77               	goto	u487
  2635  0679  0BF7               	decfsz	??_second_counting,f
  2636  067A  2E77               	goto	u487
  2637  067B  3200               	nop2
  2638                           
  2639                           ;countdown.c: 150:     state_1_C1(); pulse_gen(1); state_5_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2640  067C  318F  2701  3182   	fcall	_state_1_C1
  2641  067F  3001               	movlw	1
  2642  0680  00F0               	movwf	pulse_gen@n
  2643  0681  3000               	movlw	0
  2644  0682  00F1               	movwf	pulse_gen@n+1
  2645  0683  318F  27E1  3182   	fcall	_pulse_gen
  2646  0686  3180  20A7  3182   	fcall	_state_5_C1
  2647  0689                     l1647:
  2648  0689  318E  26A7  3182   	fcall	_latch_gen
  2649  068C  3041               	movlw	65
  2650  068D  00F7               	movwf	??_second_counting
  2651  068E  30EE               	movlw	238
  2652  068F                     u497:
  2653  068F  0B89               	decfsz	9,f
  2654  0690  2E8F               	goto	u497
  2655  0691  0BF7               	decfsz	??_second_counting,f
  2656  0692  2E8F               	goto	u497
  2657  0693  3200               	nop2
  2658  0694                     l1649:
  2659                           
  2660                           ;countdown.c: 151:     state_1_C1(); pulse_gen(1); state_4_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2661  0694  318F  2701  3182   	fcall	_state_1_C1
  2662  0697                     l1651:
  2663  0697  3001               	movlw	1
  2664  0698  00F0               	movwf	pulse_gen@n
  2665  0699  3000               	movlw	0
  2666  069A  00F1               	movwf	pulse_gen@n+1
  2667  069B  318F  27E1  3182   	fcall	_pulse_gen
  2668  069E                     l1653:
  2669  069E  3180  202F  3182   	fcall	_state_4_C1
  2670  06A1  318E  26A7  3182   	fcall	_latch_gen
  2671  06A4                     l1655:
  2672  06A4  3041               	movlw	65
  2673  06A5  00F7               	movwf	??_second_counting
  2674  06A6  30EE               	movlw	238
  2675  06A7                     u507:
  2676  06A7  0B89               	decfsz	9,f
  2677  06A8  2EA7               	goto	u507
  2678  06A9  0BF7               	decfsz	??_second_counting,f
  2679  06AA  2EA7               	goto	u507
  2680  06AB  3200               	nop2
  2681                           
  2682                           ;countdown.c: 152:     state_1_C1(); pulse_gen(1); state_3_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2683  06AC  318F  2701  3182   	fcall	_state_1_C1
  2684  06AF  3001               	movlw	1
  2685  06B0  00F0               	movwf	pulse_gen@n
  2686  06B1  3000               	movlw	0
  2687  06B2  00F1               	movwf	pulse_gen@n+1
  2688  06B3  318F  27E1  3182   	fcall	_pulse_gen
  2689  06B6  318F  271D  3182   	fcall	_state_3_C1
  2690  06B9                     l1657:
  2691  06B9  318E  26A7  3182   	fcall	_latch_gen
  2692  06BC  3041               	movlw	65
  2693  06BD  00F7               	movwf	??_second_counting
  2694  06BE  30EE               	movlw	238
  2695  06BF                     u517:
  2696  06BF  0B89               	decfsz	9,f
  2697  06C0  2EBF               	goto	u517
  2698  06C1  0BF7               	decfsz	??_second_counting,f
  2699  06C2  2EBF               	goto	u517
  2700  06C3  3200               	nop2
  2701  06C4                     l1659:
  2702                           
  2703                           ;countdown.c: 153:     state_1_C1(); pulse_gen(1); state_2_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2704  06C4  318F  2701  3182   	fcall	_state_1_C1
  2705  06C7                     l1661:
  2706  06C7  3001               	movlw	1
  2707  06C8  00F0               	movwf	pulse_gen@n
  2708  06C9  3000               	movlw	0
  2709  06CA  00F1               	movwf	pulse_gen@n+1
  2710  06CB  318F  27E1  3182   	fcall	_pulse_gen
  2711  06CE                     l1663:
  2712  06CE  3180  2079  3182   	fcall	_state_2_C1
  2713  06D1  318E  26A7  3182   	fcall	_latch_gen
  2714  06D4                     l1665:
  2715  06D4  3041               	movlw	65
  2716  06D5  00F7               	movwf	??_second_counting
  2717  06D6  30EE               	movlw	238
  2718  06D7                     u527:
  2719  06D7  0B89               	decfsz	9,f
  2720  06D8  2ED7               	goto	u527
  2721  06D9  0BF7               	decfsz	??_second_counting,f
  2722  06DA  2ED7               	goto	u527
  2723  06DB  3200               	nop2
  2724                           
  2725                           ;countdown.c: 154:     state_1_C1(); pulse_gen(1); state_1_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2726  06DC  318F  2701  3182   	fcall	_state_1_C1
  2727  06DF  3001               	movlw	1
  2728  06E0  00F0               	movwf	pulse_gen@n
  2729  06E1  3000               	movlw	0
  2730  06E2  00F1               	movwf	pulse_gen@n+1
  2731  06E3  318F  27E1  3182   	fcall	_pulse_gen
  2732  06E6  318F  2701  3182   	fcall	_state_1_C1
  2733  06E9                     l1667:
  2734  06E9  318E  26A7  3182   	fcall	_latch_gen
  2735  06EC  3041               	movlw	65
  2736  06ED  00F7               	movwf	??_second_counting
  2737  06EE  30EE               	movlw	238
  2738  06EF                     u537:
  2739  06EF  0B89               	decfsz	9,f
  2740  06F0  2EEF               	goto	u537
  2741  06F1  0BF7               	decfsz	??_second_counting,f
  2742  06F2  2EEF               	goto	u537
  2743  06F3  3200               	nop2
  2744  06F4                     l1669:
  2745                           
  2746                           ;countdown.c: 155:     state_1_C1(); pulse_gen(1); state_0_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2747  06F4  318F  2701  3182   	fcall	_state_1_C1
  2748  06F7                     l1671:
  2749  06F7  3001               	movlw	1
  2750  06F8  00F0               	movwf	pulse_gen@n
  2751  06F9  3000               	movlw	0
  2752  06FA  00F1               	movwf	pulse_gen@n+1
  2753  06FB  318F  27E1  3182   	fcall	_pulse_gen
  2754  06FE                     l1673:
  2755  06FE  318E  26B5  3182   	fcall	_state_0_C1
  2756  0701  318E  26A7  3182   	fcall	_latch_gen
  2757  0704                     l1675:
  2758  0704  3041               	movlw	65
  2759  0705  00F7               	movwf	??_second_counting
  2760  0706  30EE               	movlw	238
  2761  0707                     u547:
  2762  0707  0B89               	decfsz	9,f
  2763  0708  2F07               	goto	u547
  2764  0709  0BF7               	decfsz	??_second_counting,f
  2765  070A  2F07               	goto	u547
  2766  070B  3200               	nop2
  2767                           
  2768                           ;countdown.c: 157:     state_0_C1(); pulse_gen(1); state_9_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2769  070C  318E  26B5  3182   	fcall	_state_0_C1
  2770  070F  3001               	movlw	1
  2771  0710  00F0               	movwf	pulse_gen@n
  2772  0711  3000               	movlw	0
  2773  0712  00F1               	movwf	pulse_gen@n+1
  2774  0713  318F  27E1  3182   	fcall	_pulse_gen
  2775  0716  318F  2755  3182   	fcall	_state_9_C1
  2776  0719                     l1677:
  2777  0719  318E  26A7  3182   	fcall	_latch_gen
  2778  071C  3041               	movlw	65
  2779  071D  00F7               	movwf	??_second_counting
  2780  071E  30EE               	movlw	238
  2781  071F                     u557:
  2782  071F  0B89               	decfsz	9,f
  2783  0720  2F1F               	goto	u557
  2784  0721  0BF7               	decfsz	??_second_counting,f
  2785  0722  2F1F               	goto	u557
  2786  0723  3200               	nop2
  2787  0724                     l1679:
  2788                           
  2789                           ;countdown.c: 158:     state_0_C1(); pulse_gen(1); state_8_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2790  0724  318E  26B5  3182   	fcall	_state_0_C1
  2791  0727                     l1681:
  2792  0727  3001               	movlw	1
  2793  0728  00F0               	movwf	pulse_gen@n
  2794  0729  3000               	movlw	0
  2795  072A  00F1               	movwf	pulse_gen@n+1
  2796  072B  318F  27E1  3182   	fcall	_pulse_gen
  2797  072E                     l1683:
  2798  072E  318E  26AB  3182   	fcall	_state_8_C1
  2799  0731  318E  26A7  3182   	fcall	_latch_gen
  2800  0734                     l1685:
  2801  0734  3041               	movlw	65
  2802  0735  00F7               	movwf	??_second_counting
  2803  0736  30EE               	movlw	238
  2804  0737                     u567:
  2805  0737  0B89               	decfsz	9,f
  2806  0738  2F37               	goto	u567
  2807  0739  0BF7               	decfsz	??_second_counting,f
  2808  073A  2F37               	goto	u567
  2809  073B  3200               	nop2
  2810                           
  2811                           ;countdown.c: 159:     state_0_C1(); pulse_gen(1); state_7_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2812  073C  318E  26B5  3182   	fcall	_state_0_C1
  2813  073F  3001               	movlw	1
  2814  0740  00F0               	movwf	pulse_gen@n
  2815  0741  3000               	movlw	0
  2816  0742  00F1               	movwf	pulse_gen@n+1
  2817  0743  318F  27E1  3182   	fcall	_pulse_gen
  2818  0746  318E  26C8  3182   	fcall	_state_7_C1
  2819  0749                     l1687:
  2820  0749  318E  26A7  3182   	fcall	_latch_gen
  2821  074C  3041               	movlw	65
  2822  074D  00F7               	movwf	??_second_counting
  2823  074E  30EE               	movlw	238
  2824  074F                     u577:
  2825  074F  0B89               	decfsz	9,f
  2826  0750  2F4F               	goto	u577
  2827  0751  0BF7               	decfsz	??_second_counting,f
  2828  0752  2F4F               	goto	u577
  2829  0753  3200               	nop2
  2830  0754                     l1689:
  2831                           
  2832                           ;countdown.c: 160:     state_0_C1(); pulse_gen(1); state_6_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2833  0754  318E  26B5  3182   	fcall	_state_0_C1
  2834  0757                     l1691:
  2835  0757  3001               	movlw	1
  2836  0758  00F0               	movwf	pulse_gen@n
  2837  0759  3000               	movlw	0
  2838  075A  00F1               	movwf	pulse_gen@n+1
  2839  075B  318F  27E1  3182   	fcall	_pulse_gen
  2840  075E                     l1693:
  2841  075E  318F  2739  3182   	fcall	_state_6_C1
  2842  0761  318E  26A7  3182   	fcall	_latch_gen
  2843  0764                     l1695:
  2844  0764  3041               	movlw	65
  2845  0765  00F7               	movwf	??_second_counting
  2846  0766  30EE               	movlw	238
  2847  0767                     u587:
  2848  0767  0B89               	decfsz	9,f
  2849  0768  2F67               	goto	u587
  2850  0769  0BF7               	decfsz	??_second_counting,f
  2851  076A  2F67               	goto	u587
  2852  076B  3200               	nop2
  2853                           
  2854                           ;countdown.c: 161:     state_0_C1(); pulse_gen(1); state_5_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2855  076C  318E  26B5  3182   	fcall	_state_0_C1
  2856  076F  3001               	movlw	1
  2857  0770  00F0               	movwf	pulse_gen@n
  2858  0771  3000               	movlw	0
  2859  0772  00F1               	movwf	pulse_gen@n+1
  2860  0773  318F  27E1  3182   	fcall	_pulse_gen
  2861  0776  3180  20A7  3182   	fcall	_state_5_C1
  2862  0779                     l1697:
  2863  0779  318E  26A7  3182   	fcall	_latch_gen
  2864  077C  3041               	movlw	65
  2865  077D  00F7               	movwf	??_second_counting
  2866  077E  30EE               	movlw	238
  2867  077F                     u597:
  2868  077F  0B89               	decfsz	9,f
  2869  0780  2F7F               	goto	u597
  2870  0781  0BF7               	decfsz	??_second_counting,f
  2871  0782  2F7F               	goto	u597
  2872  0783  3200               	nop2
  2873  0784                     l1699:
  2874                           
  2875                           ;countdown.c: 162:     state_0_C1(); pulse_gen(1); state_4_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2876  0784  318E  26B5  3182   	fcall	_state_0_C1
  2877  0787                     l1701:
  2878  0787  3001               	movlw	1
  2879  0788  00F0               	movwf	pulse_gen@n
  2880  0789  3000               	movlw	0
  2881  078A  00F1               	movwf	pulse_gen@n+1
  2882  078B  318F  27E1  3182   	fcall	_pulse_gen
  2883  078E                     l1703:
  2884  078E  3180  202F  3182   	fcall	_state_4_C1
  2885  0791  318E  26A7  3182   	fcall	_latch_gen
  2886  0794                     l1705:
  2887  0794  3041               	movlw	65
  2888  0795  00F7               	movwf	??_second_counting
  2889  0796  30EE               	movlw	238
  2890  0797                     u607:
  2891  0797  0B89               	decfsz	9,f
  2892  0798  2F97               	goto	u607
  2893  0799  0BF7               	decfsz	??_second_counting,f
  2894  079A  2F97               	goto	u607
  2895  079B  3200               	nop2
  2896                           
  2897                           ;countdown.c: 163:     state_0_C1(); pulse_gen(1); state_3_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2898  079C  318E  26B5  3182   	fcall	_state_0_C1
  2899  079F  3001               	movlw	1
  2900  07A0  00F0               	movwf	pulse_gen@n
  2901  07A1  3000               	movlw	0
  2902  07A2  00F1               	movwf	pulse_gen@n+1
  2903  07A3  318F  27E1  3182   	fcall	_pulse_gen
  2904  07A6  318F  271D  3182   	fcall	_state_3_C1
  2905  07A9                     l1707:
  2906  07A9  318E  26A7  3182   	fcall	_latch_gen
  2907  07AC  3041               	movlw	65
  2908  07AD  00F7               	movwf	??_second_counting
  2909  07AE  30EE               	movlw	238
  2910  07AF                     u617:
  2911  07AF  0B89               	decfsz	9,f
  2912  07B0  2FAF               	goto	u617
  2913  07B1  0BF7               	decfsz	??_second_counting,f
  2914  07B2  2FAF               	goto	u617
  2915  07B3  3200               	nop2
  2916  07B4                     l1709:
  2917                           
  2918                           ;countdown.c: 164:     state_0_C1(); pulse_gen(1); state_2_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2919  07B4  318E  26B5  3182   	fcall	_state_0_C1
  2920  07B7                     l1711:
  2921  07B7  3001               	movlw	1
  2922  07B8  00F0               	movwf	pulse_gen@n
  2923  07B9  3000               	movlw	0
  2924  07BA  00F1               	movwf	pulse_gen@n+1
  2925  07BB  318F  27E1  3182   	fcall	_pulse_gen
  2926  07BE                     l1713:
  2927  07BE  3180  2079  3182   	fcall	_state_2_C1
  2928  07C1  318E  26A7  3182   	fcall	_latch_gen
  2929  07C4                     l1715:
  2930  07C4  3041               	movlw	65
  2931  07C5  00F7               	movwf	??_second_counting
  2932  07C6  30EE               	movlw	238
  2933  07C7                     u627:
  2934  07C7  0B89               	decfsz	9,f
  2935  07C8  2FC7               	goto	u627
  2936  07C9  0BF7               	decfsz	??_second_counting,f
  2937  07CA  2FC7               	goto	u627
  2938  07CB  3200               	nop2
  2939                           
  2940                           ;countdown.c: 165:     state_0_C1(); pulse_gen(1); state_1_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2941  07CC  318E  26B5  3182   	fcall	_state_0_C1
  2942  07CF  3001               	movlw	1
  2943  07D0  00F0               	movwf	pulse_gen@n
  2944  07D1  3000               	movlw	0
  2945  07D2  00F1               	movwf	pulse_gen@n+1
  2946  07D3  318F  27E1  3182   	fcall	_pulse_gen
  2947  07D6  318F  2701  3182   	fcall	_state_1_C1
  2948  07D9                     l1717:
  2949  07D9  318E  26A7  3182   	fcall	_latch_gen
  2950  07DC  3041               	movlw	65
  2951  07DD  00F7               	movwf	??_second_counting
  2952  07DE  30EE               	movlw	238
  2953  07DF                     u637:
  2954  07DF  0B89               	decfsz	9,f
  2955  07E0  2FDF               	goto	u637
  2956  07E1  0BF7               	decfsz	??_second_counting,f
  2957  07E2  2FDF               	goto	u637
  2958  07E3  3200               	nop2
  2959  07E4                     l1719:
  2960                           
  2961                           ;countdown.c: 166:     state_0_C1(); pulse_gen(1); state_0_C1(); latch_gen();_delay((uns
      +                          igned long)((200)*(1000000/4000.0)));
  2962  07E4  318E  26B5  3182   	fcall	_state_0_C1
  2963  07E7                     l1721:
  2964  07E7  3001               	movlw	1
  2965  07E8  00F0               	movwf	pulse_gen@n
  2966  07E9  3000               	movlw	0
  2967  07EA  00F1               	movwf	pulse_gen@n+1
  2968  07EB  318F  27E1  3182   	fcall	_pulse_gen
  2969  07EE                     l1723:
  2970  07EE  318E  26B5  3182   	fcall	_state_0_C1
  2971  07F1  318E  26A7  3182   	fcall	_latch_gen
  2972  07F4                     l1725:
  2973  07F4  3041               	movlw	65
  2974  07F5  00F7               	movwf	??_second_counting
  2975  07F6  30EE               	movlw	238
