

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 21:55:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  3338                           
  3339  0FAE  0872               	movf	fputc@fp,w
  3340  0FAF  1903               	btfsc	3,2
  3341  0FB0  2FB2               	goto	u1301
  3342  0FB1  2FB3               	goto	u1300
  3343  0FB2                     u1301:
  3344  0FB2  2FB8               	goto	l1564
  3345  0FB3                     u1300:
  3346  0FB3                     l1562:
  3347  0FB3  0872               	movf	fputc@fp,w
  3348  0FB4  1D03               	btfss	3,2
  3349  0FB5  2FB7               	goto	u1311
  3350  0FB6  2FB8               	goto	u1310
  3351  0FB7                     u1311:
  3352  0FB7  2FBD               	goto	l1566
  3353  0FB8                     u1310:
  3354  0FB8                     l1564:
  3355  0FB8  0870               	movf	fputc@c,w
  3356  0FB9  318D  25D9  318F   	fcall	_putch
  3357  0FBC  2FFF               	goto	l801
  3358  0FBD                     l1566:
  3359  0FBD  0872               	movf	fputc@fp,w
  3360  0FBE  3E08               	addlw	8
  3361  0FBF  0086               	movwf	6
  3362  0FC0  0187               	clrf	7
  3363  0FC1  0016               	moviw fsr1++
  3364  0FC2  0401               	iorwf	1,w
  3365  0FC3  1903               	btfsc	3,2
  3366  0FC4  2FC6               	goto	u1321
  3367  0FC5  2FC7               	goto	u1320
  3368  0FC6                     u1321:
  3369  0FC6  2FE5               	goto	l1570
  3370  0FC7                     u1320:
  3371  0FC7                     l1568:
  3372  0FC7  0872               	movf	fputc@fp,w
  3373  0FC8  3E08               	addlw	8
  3374  0FC9  0086               	movwf	6
  3375  0FCA  0187               	clrf	7
  3376  0FCB  3F40               	moviw [0]fsr1
  3377  0FCC  00F3               	movwf	??_fputc
  3378  0FCD  3F41               	moviw [1]fsr1
  3379  0FCE  00F4               	movwf	??_fputc+1
  3380  0FCF  0872               	movf	fputc@fp,w
  3381  0FD0  3E02               	addlw	2
  3382  0FD1  0086               	movwf	6
  3383  0FD2  0187               	clrf	7
  3384  0FD3  3F40               	moviw [0]fsr1
  3385  0FD4  00F5               	movwf	??_fputc+2
  3386  0FD5  3F41               	moviw [1]fsr1
  3387  0FD6  00F6               	movwf	??_fputc+3
  3388  0FD7  0876               	movf	??_fputc+3,w
  3389  0FD8  3A80               	xorlw	128
  3390  0FD9  00F7               	movwf	??_fputc+4
  3391  0FDA  0874               	movf	??_fputc+1,w
  3392  0FDB  3A80               	xorlw	128
  3393  0FDC  0277               	subwf	??_fputc+4,w
  3394  0FDD  1D03               	skipz
  3395  0FDE  2FE1               	goto	u1335
  3396  0FDF  0873               	movf	??_fputc,w
  3397  0FE0  0275               	subwf	??_fputc+2,w
  3398  0FE1                     u1335:
  3399  0FE1  1803               	skipnc
  3400  0FE2  2FE4               	goto	u1331
  3401  0FE3  2FE5               	goto	u1330
  3402  0FE4                     u1331:
  3403  0FE4  2FFF               	goto	l801
  3404  0FE5                     u1330:
  3405  0FE5                     l1570:
  3406  0FE5  0870               	movf	fputc@c,w
  3407  0FE6  00F3               	movwf	??_fputc
  3408  0FE7  0872               	movf	fputc@fp,w
  3409  0FE8  0086               	movwf	6
  3410  0FE9  0187               	clrf	7
  3411  0FEA  0872               	movf	fputc@fp,w
  3412  0FEB  3E02               	addlw	2
  3413  0FEC  0084               	movwf	4
  3414  0FED  0185               	clrf	5
  3415  0FEE  0800               	movf	0,w
  3416  0FEF  0701               	addwf	1,w
  3417  0FF0  00F4               	movwf	??_fputc+1
  3418  0FF1  0874               	movf	??_fputc+1,w
  3419  0FF2  0086               	movwf	6
  3420  0FF3  0187               	clrf	7
  3421  0FF4  0873               	movf	??_fputc,w
  3422  0FF5  0081               	movwf	1
  3423  0FF6                     l1572:
  3424  0FF6  0872               	movf	fputc@fp,w
  3425  0FF7  3E02               	addlw	2
  3426  0FF8  0086               	movwf	6
  3427  0FF9  0187               	clrf	7
  3428  0FFA  3001               	movlw	1
  3429  0FFB  0781               	addwf	1,f
  3430  0FFC  3141               	addfsr 1,1
  3431  0FFD  1803               	skipnc
  3432  0FFE  0A81               	incf	1,f
  3433  0FFF                     l801:
  3434  0FFF  0008               	return
  3435  1000                     __end_of_fputc:
  3436                           
  3437                           	psect	text9
  3438  0DD9                     __ptext9:	
  3439 ;; *************** function _putch *****************
  3440 ;; Defined at:
  3441 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\putch.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;  c               1    wreg     unsigned char 
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;  c               1    0[COMMON] unsigned char 
  3446 ;; Return value:  Size  Location     Type
  3447 ;;                  1    wreg      void 
  3448 ;; Registers used:
  3449 ;;		wreg
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3455 ;;      Params:         0       0       0       0       0       0       0       0
  3456 ;;      Locals:         0       0       0       0       0       0       0       0
  3457 ;;      Temps:          0       0       0       0       0       0       0       0
  3458 ;;      Totals:         0       0       0       0       0       0       0       0
  3459 ;;Total ram usage:        0 bytes
  3460 ;; Hardware stack levels used: 1
  3461 ;; This function calls:
  3462 ;;		Nothing
  3463 ;; This function is called by:
  3464 ;;		_fputc
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468  0DD9                     _putch:	
  3469                           ;psect for function _putch
  3470                           
  3471  0DD9                     l812:	
  3472                           ;incstack = 0
  3473                           ; Regs used in _putch: [wreg]
  3474                           
  3475  0DD9  0008               	return
  3476  0DDA                     __end_of_putch:
  3477                           
  3478                           	psect	text10
  3479  00FA                     __ptext10:	
  3480 ;; *************** function ___lomod *****************
  3481 ;; Defined at:
  3482 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lomod.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;  divisor         8    0[BANK0 ] unsigned long long 
  3485 ;;  dividend        8    8[BANK0 ] unsigned long long 
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;  counter         1    1[COMMON] unsigned char 
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  8    0[BANK0 ] unsigned long long 
  3490 ;; Registers used:
  3491 ;;		wreg, status,2, status,0
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3497 ;;      Params:         0      16       0       0       0       0       0       0
  3498 ;;      Locals:         1       0       0       0       0       0       0       0
  3499 ;;      Temps:          1       0       0       0       0       0       0       0
  3500 ;;      Totals:         2      16       0       0       0       0       0       0
  3501 ;;Total ram usage:       18 bytes
  3502 ;; Hardware stack levels used: 1
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_utoa
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510  00FA                     ___lomod:	
  3511                           ;psect for function ___lomod
  3512                           
  3513  00FA                     l1616:	
  3514                           ;incstack = 0
  3515                           ; Regs used in ___lomod: [wreg+status,2+status,0]
  3516                           
  3517  00FA  0020               	movlb	0	; select bank0
  3518  00FB  0820               	movf	___lomod@divisor,w
  3519  00FC  0421               	iorwf	___lomod@divisor+1,w
  3520  00FD  0422               	iorwf	___lomod@divisor+2,w
  3521  00FE  0423               	iorwf	___lomod@divisor+3,w
  3522  00FF  0424               	iorwf	___lomod@divisor+4,w
  3523  0100  0425               	iorwf	___lomod@divisor+5,w
  3524  0101  0426               	iorwf	___lomod@divisor+6,w
  3525  0102  0427               	iorwf	___lomod@divisor+7,w
  3526  0103  1903               	skipnz
  3527  0104  2906               	goto	u1411
  3528  0105  2907               	goto	u1410
  3529  0106                     u1411:
  3530  0106  295A               	goto	l512
  3531  0107                     u1410:
  3532  0107                     l1618:
  3533  0107  01F1               	clrf	___lomod@counter
  3534  0108  0AF1               	incf	___lomod@counter,f
  3535  0109  2916               	goto	l1624
  3536  010A                     l1620:
  3537  010A  35A0               	lslf	___lomod@divisor,f
  3538  010B  0DA1               	rlf	___lomod@divisor+1,f
  3539  010C  0DA2               	rlf	___lomod@divisor+2,f
  3540  010D  0DA3               	rlf	___lomod@divisor+3,f
  3541  010E  0DA4               	rlf	___lomod@divisor+4,f
  3542  010F  0DA5               	rlf	___lomod@divisor+5,f
  3543  0110  0DA6               	rlf	___lomod@divisor+6,f
  3544  0111  0DA7               	rlf	___lomod@divisor+7,f
  3545  0112                     l1622:
  3546  0112  3001               	movlw	1
  3547  0113  00F0               	movwf	??___lomod
  3548  0114  0870               	movf	??___lomod,w
  3549  0115  07F1               	addwf	___lomod@counter,f
  3550  0116                     l1624:
  3551  0116  1FA7               	btfss	___lomod@divisor+7,7
  3552  0117  2919               	goto	u1421
  3553  0118  291A               	goto	u1420
  3554  0119                     u1421:
  3555  0119  290A               	goto	l1620
  3556  011A                     u1420:
  3557  011A                     l1626:
  3558  011A  0827               	movf	___lomod@divisor+7,w
  3559  011B  022F               	subwf	___lomod@dividend+7,w
  3560  011C  1D03               	skipz
  3561  011D  2938               	goto	u1435
  3562  011E  0826               	movf	___lomod@divisor+6,w
  3563  011F  022E               	subwf	___lomod@dividend+6,w
  3564  0120  1D03               	skipz
  3565  0121  2938               	goto	u1435
  3566  0122  0825               	movf	___lomod@divisor+5,w
  3567  0123  022D               	subwf	___lomod@dividend+5,w
  3568  0124  1D03               	skipz
  3569  0125  2938               	goto	u1435
  3570  0126  0824               	movf	___lomod@divisor+4,w
  3571  0127  022C               	subwf	___lomod@dividend+4,w
  3572  0128  1D03               	skipz
  3573  0129  2938               	goto	u1435
  3574  012A  0823               	movf	___lomod@divisor+3,w
  3575  012B  022B               	subwf	___lomod@dividend+3,w
  3576  012C  1D03               	skipz
  3577  012D  2938               	goto	u1435
  3578  012E  0822               	movf	___lomod@divisor+2,w
  3579  012F  022A               	subwf	___lomod@dividend+2,w
  3580  0130  1D03               	skipz
  3581  0131  2938               	goto	u1435
  3582  0132  0821               	movf	___lomod@divisor+1,w
  3583  0133  0229               	subwf	___lomod@dividend+1,w
  3584  0134  1D03               	skipz
  3585  0135  2938               	goto	u1435
  3586  0136  0820               	movf	___lomod@divisor,w
  3587  0137  0228               	subwf	___lomod@dividend,w
  3588  0138                     u1435:
  3589  0138  1C03               	skipc
  3590  0139  293B               	goto	u1431
  3591  013A  293C               	goto	u1430
  3592  013B                     u1431:
  3593  013B  294C               	goto	l1630
  3594  013C                     u1430:
  3595  013C                     l1628:
  3596  013C  0820               	movf	___lomod@divisor,w
  3597  013D  02A8               	subwf	___lomod@dividend,f
  3598  013E  0821               	movf	___lomod@divisor+1,w
  3599  013F  3BA9               	subwfb	___lomod@dividend+1,f
  3600  0140  0822               	movf	___lomod@divisor+2,w
  3601  0141  3BAA               	subwfb	___lomod@dividend+2,f
  3602  0142  0823               	movf	___lomod@divisor+3,w
  3603  0143  3BAB               	subwfb	___lomod@dividend+3,f
  3604  0144  0824               	movf	___lomod@divisor+4,w
  3605  0145  3BAC               	subwfb	___lomod@dividend+4,f
  3606  0146  0825               	movf	___lomod@divisor+5,w
  3607  0147  3BAD               	subwfb	___lomod@dividend+5,f
  3608  0148  0826               	movf	___lomod@divisor+6,w
  3609  0149  3BAE               	subwfb	___lomod@dividend+6,f
  3610  014A  0827               	movf	___lomod@divisor+7,w
  3611  014B  3BAF               	subwfb	___lomod@dividend+7,f
  3612  014C                     l1630:
  3613  014C  36A7               	lsrf	___lomod@divisor+7,f
  3614  014D  0CA6               	rrf	___lomod@divisor+6,f
  3615  014E  0CA5               	rrf	___lomod@divisor+5,f
  3616  014F  0CA4               	rrf	___lomod@divisor+4,f
  3617  0150  0CA3               	rrf	___lomod@divisor+3,f
  3618  0151  0CA2               	rrf	___lomod@divisor+2,f
  3619  0152  0CA1               	rrf	___lomod@divisor+1,f
  3620  0153  0CA0               	rrf	___lomod@divisor,f
  3621  0154  3001               	movlw	1
  3622  0155  02F1               	subwf	___lomod@counter,f
  3623  0156  1D03               	btfss	3,2
  3624  0157  2959               	goto	u1441
  3625  0158  295A               	goto	u1440
  3626  0159                     u1441:
  3627  0159  291A               	goto	l1626
  3628  015A                     u1440:
  3629  015A                     l512:
  3630  015A  0828               	movf	___lomod@dividend,w
  3631  015B  00A0               	movwf	?___lomod
  3632  015C  0829               	movf	___lomod@dividend+1,w
  3633  015D  00A1               	movwf	?___lomod+1
  3634  015E  082A               	movf	___lomod@dividend+2,w
  3635  015F  00A2               	movwf	?___lomod+2
  3636  0160  082B               	movf	___lomod@dividend+3,w
  3637  0161  00A3               	movwf	?___lomod+3
  3638  0162  082C               	movf	___lomod@dividend+4,w
  3639  0163  00A4               	movwf	?___lomod+4
  3640  0164  082D               	movf	___lomod@dividend+5,w
  3641  0165  00A5               	movwf	?___lomod+5
  3642  0166  082E               	movf	___lomod@dividend+6,w
  3643  0167  00A6               	movwf	?___lomod+6
  3644  0168  082F               	movf	___lomod@dividend+7,w
  3645  0169  00A7               	movwf	?___lomod+7
  3646  016A                     l519:
  3647  016A  0008               	return
  3648  016B                     __end_of___lomod:
  3649                           
  3650                           	psect	text11
  3651  01E0                     __ptext11:	
  3652 ;; *************** function ___lodiv *****************
  3653 ;; Defined at:
  3654 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lodiv.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;  divisor         8    0[BANK0 ] unsigned long long 
  3657 ;;  dividend        8    8[BANK0 ] unsigned long long 
  3658 ;; Auto vars:     Size  Location     Type
  3659 ;;  quotient        8    1[COMMON] unsigned long long 
  3660 ;;  counter         1    9[COMMON] unsigned char 
  3661 ;; Return value:  Size  Location     Type
  3662 ;;                  8    0[BANK0 ] unsigned long long 
  3663 ;; Registers used:
  3664 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3665 ;; Tracked objects:
  3666 ;;		On entry : 0/0
  3667 ;;		On exit  : 0/0
  3668 ;;		Unchanged: 0/0
  3669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3670 ;;      Params:         0      16       0       0       0       0       0       0
  3671 ;;      Locals:         9       0       0       0       0       0       0       0
  3672 ;;      Temps:          1       0       0       0       0       0       0       0
  3673 ;;      Totals:        10      16       0       0       0       0       0       0
  3674 ;;Total ram usage:       26 bytes
  3675 ;; Hardware stack levels used: 1
  3676 ;; This function calls:
  3677 ;;		Nothing
  3678 ;; This function is called by:
  3679 ;;		_utoa
  3680 ;; This function uses a non-reentrant model
  3681 ;;
  3682                           
  3683  01E0                     ___lodiv:	
  3684                           ;psect for function ___lodiv
  3685                           
  3686  01E0                     l1594:	
  3687                           ;incstack = 0
  3688                           ; Regs used in ___lodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3689                           
  3690  01E0  3071               	movlw	low ___lodiv@quotient
  3691  01E1  0086               	movwf	6
  3692  01E2  3000               	movlw	high ___lodiv@quotient
  3693  01E3  0087               	movwf	7
  3694  01E4  3008               	movlw	8
  3695  01E5  00F0               	movwf	??___lodiv
  3696  01E6  3000               	movlw	0
  3697  01E7                     u1360:
  3698  01E7  001E               	movwi fsr1++
  3699  01E8  0BF0               	decfsz	??___lodiv,f
  3700  01E9  29E7               	goto	u1360
  3701  01EA                     l1596:
  3702  01EA  0020               	movlb	0	; select bank0
  3703  01EB  0820               	movf	___lodiv@divisor,w
  3704  01EC  0421               	iorwf	___lodiv@divisor+1,w
  3705  01ED  0422               	iorwf	___lodiv@divisor+2,w
  3706  01EE  0423               	iorwf	___lodiv@divisor+3,w
  3707  01EF  0424               	iorwf	___lodiv@divisor+4,w
  3708  01F0  0425               	iorwf	___lodiv@divisor+5,w
  3709  01F1  0426               	iorwf	___lodiv@divisor+6,w
  3710  01F2  0427               	iorwf	___lodiv@divisor+7,w
  3711  01F3  1903               	skipnz
  3712  01F4  29F6               	goto	u1371
  3713  01F5  29F7               	goto	u1370
  3714  01F6                     u1371:
  3715  01F6  2A53               	goto	l502
  3716  01F7                     u1370:
  3717  01F7                     l1598:
  3718  01F7  01F9               	clrf	___lodiv@counter
  3719  01F8  0AF9               	incf	___lodiv@counter,f
  3720  01F9  2A06               	goto	l1604
  3721  01FA                     l1600:
  3722  01FA  35A0               	lslf	___lodiv@divisor,f
  3723  01FB  0DA1               	rlf	___lodiv@divisor+1,f
  3724  01FC  0DA2               	rlf	___lodiv@divisor+2,f
  3725  01FD  0DA3               	rlf	___lodiv@divisor+3,f
  3726  01FE  0DA4               	rlf	___lodiv@divisor+4,f
  3727  01FF  0DA5               	rlf	___lodiv@divisor+5,f
  3728  0200  0DA6               	rlf	___lodiv@divisor+6,f
  3729  0201  0DA7               	rlf	___lodiv@divisor+7,f
  3730  0202                     l1602:
  3731  0202  3001               	movlw	1
  3732  0203  00F0               	movwf	??___lodiv
  3733  0204  0870               	movf	??___lodiv,w
  3734  0205  07F9               	addwf	___lodiv@counter,f
  3735  0206                     l1604:
  3736  0206  1FA7               	btfss	___lodiv@divisor+7,7
  3737  0207  2A09               	goto	u1381
  3738  0208  2A0A               	goto	u1380
  3739  0209                     u1381:
  3740  0209  29FA               	goto	l1600
  3741  020A                     u1380:
  3742  020A                     l1606:
  3743  020A  35F1               	lslf	___lodiv@quotient,f
  3744  020B  0DF2               	rlf	___lodiv@quotient+1,f
  3745  020C  0DF3               	rlf	___lodiv@quotient+2,f
  3746  020D  0DF4               	rlf	___lodiv@quotient+3,f
  3747  020E  0DF5               	rlf	___lodiv@quotient+4,f
  3748  020F  0DF6               	rlf	___lodiv@quotient+5,f
  3749  0210  0DF7               	rlf	___lodiv@quotient+6,f
  3750  0211  0DF8               	rlf	___lodiv@quotient+7,f
  3751  0212                     l1608:
  3752  0212  0827               	movf	___lodiv@divisor+7,w
  3753  0213  022F               	subwf	___lodiv@dividend+7,w
  3754  0214  1D03               	skipz
  3755  0215  2A30               	goto	u1395
  3756  0216  0826               	movf	___lodiv@divisor+6,w
  3757  0217  022E               	subwf	___lodiv@dividend+6,w
  3758  0218  1D03               	skipz
  3759  0219  2A30               	goto	u1395
  3760  021A  0825               	movf	___lodiv@divisor+5,w
  3761  021B  022D               	subwf	___lodiv@dividend+5,w
  3762  021C  1D03               	skipz
  3763  021D  2A30               	goto	u1395
  3764  021E  0824               	movf	___lodiv@divisor+4,w
  3765  021F  022C               	subwf	___lodiv@dividend+4,w
  3766  0220  1D03               	skipz
  3767  0221  2A30               	goto	u1395
  3768  0222  0823               	movf	___lodiv@divisor+3,w
  3769  0223  022B               	subwf	___lodiv@dividend+3,w
  3770  0224  1D03               	skipz
  3771  0225  2A30               	goto	u1395
  3772  0226  0822               	movf	___lodiv@divisor+2,w
  3773  0227  022A               	subwf	___lodiv@dividend+2,w
  3774  0228  1D03               	skipz
  3775  0229  2A30               	goto	u1395
  3776  022A  0821               	movf	___lodiv@divisor+1,w
  3777  022B  0229               	subwf	___lodiv@dividend+1,w
  3778  022C  1D03               	skipz
  3779  022D  2A30               	goto	u1395
  3780  022E  0820               	movf	___lodiv@divisor,w
  3781  022F  0228               	subwf	___lodiv@dividend,w
  3782  0230                     u1395:
  3783  0230  1C03               	skipc
  3784  0231  2A33               	goto	u1391
  3785  0232  2A34               	goto	u1390
  3786  0233                     u1391:
  3787  0233  2A45               	goto	l1614
  3788  0234                     u1390:
  3789  0234                     l1610:
  3790  0234  0820               	movf	___lodiv@divisor,w
  3791  0235  02A8               	subwf	___lodiv@dividend,f
  3792  0236  0821               	movf	___lodiv@divisor+1,w
  3793  0237  3BA9               	subwfb	___lodiv@dividend+1,f
  3794  0238  0822               	movf	___lodiv@divisor+2,w
  3795  0239  3BAA               	subwfb	___lodiv@dividend+2,f
  3796  023A  0823               	movf	___lodiv@divisor+3,w
  3797  023B  3BAB               	subwfb	___lodiv@dividend+3,f
  3798  023C  0824               	movf	___lodiv@divisor+4,w
  3799  023D  3BAC               	subwfb	___lodiv@dividend+4,f
  3800  023E  0825               	movf	___lodiv@divisor+5,w
  3801  023F  3BAD               	subwfb	___lodiv@dividend+5,f
  3802  0240  0826               	movf	___lodiv@divisor+6,w
  3803  0241  3BAE               	subwfb	___lodiv@dividend+6,f
  3804  0242  0827               	movf	___lodiv@divisor+7,w
  3805  0243  3BAF               	subwfb	___lodiv@dividend+7,f
  3806  0244                     l1612:
  3807  0244  1471               	bsf	___lodiv@quotient,0
  3808  0245                     l1614:
  3809  0245  36A7               	lsrf	___lodiv@divisor+7,f
  3810  0246  0CA6               	rrf	___lodiv@divisor+6,f
  3811  0247  0CA5               	rrf	___lodiv@divisor+5,f
  3812  0248  0CA4               	rrf	___lodiv@divisor+4,f
  3813  0249  0CA3               	rrf	___lodiv@divisor+3,f
  3814  024A  0CA2               	rrf	___lodiv@divisor+2,f
  3815  024B  0CA1               	rrf	___lodiv@divisor+1,f
  3816  024C  0CA0               	rrf	___lodiv@divisor,f
  3817  024D  3001               	movlw	1
  3818  024E  02F9               	subwf	___lodiv@counter,f
  3819  024F  1D03               	btfss	3,2
  3820  0250  2A52               	goto	u1401
  3821  0251  2A53               	goto	u1400
  3822  0252                     u1401:
  3823  0252  2A0A               	goto	l1606
  3824  0253                     u1400:
  3825  0253                     l502:
  3826  0253  0871               	movf	___lodiv@quotient,w
  3827  0254  00A0               	movwf	?___lodiv
  3828  0255  0872               	movf	___lodiv@quotient+1,w
  3829  0256  00A1               	movwf	?___lodiv+1
  3830  0257  0873               	movf	___lodiv@quotient+2,w
  3831  0258  00A2               	movwf	?___lodiv+2
  3832  0259  0874               	movf	___lodiv@quotient+3,w
  3833  025A  00A3               	movwf	?___lodiv+3
  3834  025B  0875               	movf	___lodiv@quotient+4,w
  3835  025C  00A4               	movwf	?___lodiv+4
  3836  025D  0876               	movf	___lodiv@quotient+5,w
  3837  025E  00A5               	movwf	?___lodiv+5
  3838  025F  0877               	movf	___lodiv@quotient+6,w
  3839  0260  00A6               	movwf	?___lodiv+6
  3840  0261  0878               	movf	___lodiv@quotient+7,w
  3841  0262  00A7               	movwf	?___lodiv+7
  3842  0263                     l509:
  3843  0263  0008               	return
  3844  0264                     __end_of___lodiv:
  3845                           
  3846                           	psect	text12
  3847  0264                     __ptext12:	
  3848 ;; *************** function ___xxtofl *****************
  3849 ;; Defined at:
  3850 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\xxtofl.c"
  3851 ;; Parameters:    Size  Location     Type
  3852 ;;  sign            1    wreg     unsigned char 
  3853 ;;  val             4    4[BANK0 ] long 
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;  sign            1   12[BANK0 ] unsigned char 
  3856 ;;  arg             4   14[BANK0 ] unsigned long 
  3857 ;;  exp             1   13[BANK0 ] unsigned char 
  3858 ;; Return value:  Size  Location     Type
  3859 ;;                  4    4[BANK0 ] unsigned char 
  3860 ;; Registers used:
  3861 ;;		wreg, status,2, status,0
  3862 ;; Tracked objects:
  3863 ;;		On entry : 0/0
  3864 ;;		On exit  : 0/0
  3865 ;;		Unchanged: 0/0
  3866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3867 ;;      Params:         0       4       0       0       0       0       0       0
  3868 ;;      Locals:         0       6       0       0       0       0       0       0
  3869 ;;      Temps:          0       4       0       0       0       0       0       0
  3870 ;;      Totals:         0      14       0       0       0       0       0       0
  3871 ;;Total ram usage:       14 bytes
  3872 ;; Hardware stack levels used: 1
  3873 ;; This function calls:
  3874 ;;		Nothing
  3875 ;; This function is called by:
  3876 ;;		_main
  3877 ;; This function uses a non-reentrant model
  3878 ;;
  3879                           
  3880  0264                     ___xxtofl:	
  3881                           ;psect for function ___xxtofl
  3882                           
  3883                           
  3884                           ;incstack = 0
  3885                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3886                           ;___xxtofl@sign stored from wreg
  3887  0264  0020               	movlb	0	; select bank0
  3888  0265  00AC               	movwf	___xxtofl@sign
  3889  0266                     l2188:
  3890  0266  082C               	movf	___xxtofl@sign,w
  3891  0267  1903               	btfsc	3,2
  3892  0268  2A6A               	goto	u2441
  3893  0269  2A6B               	goto	u2440
  3894  026A                     u2441:
  3895  026A  2A7F               	goto	l2194
  3896  026B                     u2440:
  3897  026B                     l2190:
  3898  026B  1FA7               	btfss	___xxtofl@val+3,7
  3899  026C  2A6E               	goto	u2451
  3900  026D  2A6F               	goto	u2450
  3901  026E                     u2451:
  3902  026E  2A7F               	goto	l2194
  3903  026F                     u2450:
  3904  026F                     l2192:
  3905  026F  0924               	comf	___xxtofl@val,w
