

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 18:22:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2435                           
  2436                           
  2437                           ;incstack = 0
  2438                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2439                           ;pad@fp stored from wreg
  2440  020C  0020               	movlb	0	; select bank0
  2441  020D  00AB               	movwf	pad@fp
  2442  020E                     l1315:
  2443                           
  2444                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  2445  020E  1C6C               	btfss	_flags,0
  2446  020F  2A11               	goto	u1201
  2447  0210  2A12               	goto	u1200
  2448  0211                     u1201:
  2449  0211  2A1A               	goto	l1319
  2450  0212                     u1200:
  2451  0212                     l1317:
  2452                           
  2453                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  2454  0212  082B               	movf	pad@fp,w
  2455  0213  00FC               	movwf	??_pad
  2456  0214  087C               	movf	??_pad,w
  2457  0215  00F8               	movwf	fputs@fp
  2458  0216  0824               	movf	pad@buf,w
  2459  0217  3180  20B6  3182   	fcall	_fputs
  2460  021A                     l1319:
  2461                           
  2462                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  2463  021A  0020               	movlb	0	; select bank0
  2464  021B  1BA6               	btfsc	pad@p+1,7
  2465  021C  2A1E               	goto	u1211
  2466  021D  2A1F               	goto	u1210
  2467  021E                     u1211:
  2468  021E  2A24               	goto	l1323
  2469  021F                     u1210:
  2470  021F                     l1321:
  2471  021F  0826               	movf	pad@p+1,w
  2472  0220  00AA               	movwf	pad@w+1
  2473  0221  0825               	movf	pad@p,w
  2474  0222  00A9               	movwf	pad@w
  2475  0223  2A26               	goto	l644
  2476  0224                     l1323:
  2477  0224  01A9               	clrf	pad@w
  2478  0225  01AA               	clrf	pad@w+1
  2479  0226                     l644:
  2480                           
  2481                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  2482  0226  01A7               	clrf	pad@i
  2483  0227  01A8               	clrf	pad@i+1
  2484                           
  2485                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  2486  0228  2A3A               	goto	l1329
  2487  0229                     l1325:
  2488                           
  2489                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  2490  0229  3020               	movlw	32
  2491  022A  00F0               	movwf	fputc@c
  2492  022B  3000               	movlw	0
  2493  022C  00F1               	movwf	fputc@c+1
  2494  022D  0020               	movlb	0	; select bank0
  2495  022E  082B               	movf	pad@fp,w
  2496  022F  00FC               	movwf	??_pad
  2497  0230  087C               	movf	??_pad,w
  2498  0231  00F2               	movwf	fputc@fp
  2499  0232  3181  2167  3182   	fcall	_fputc
  2500  0235                     l1327:
  2501                           
  2502                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 86:         ++i;
  2503  0235  3001               	movlw	1
  2504  0236  0020               	movlb	0	; select bank0
  2505  0237  07A7               	addwf	pad@i,f
  2506  0238  3000               	movlw	0
  2507  0239  3DA8               	addwfc	pad@i+1,f
  2508  023A                     l1329:
  2509                           
  2510                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  2511  023A  0828               	movf	pad@i+1,w
  2512  023B  3A80               	xorlw	128
  2513  023C  00FC               	movwf	??_pad
  2514  023D  082A               	movf	pad@w+1,w
  2515  023E  3A80               	xorlw	128
  2516  023F  027C               	subwf	??_pad,w
  2517  0240  1D03               	skipz
  2518  0241  2A44               	goto	u1225
  2519  0242  0829               	movf	pad@w,w
  2520  0243  0227               	subwf	pad@i,w
  2521  0244                     u1225:
  2522  0244  1C03               	skipc
  2523  0245  2A47               	goto	u1221
  2524  0246  2A48               	goto	u1220
  2525  0247                     u1221:
  2526  0247  2A29               	goto	l1325
  2527  0248                     u1220:
  2528  0248                     l647:
  2529                           
  2530                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  2531  0248  0020               	movlb	0	; select bank0
  2532  0249  186C               	btfsc	_flags,0
  2533  024A  2A4C               	goto	u1231
  2534  024B  2A4D               	goto	u1230
  2535  024C                     u1231:
  2536  024C  2A55               	goto	l1333
  2537  024D                     u1230:
  2538  024D                     l1331:
  2539                           
  2540                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  2541  024D  082B               	movf	pad@fp,w
  2542  024E  00FC               	movwf	??_pad
  2543  024F  087C               	movf	??_pad,w
  2544  0250  00F8               	movwf	fputs@fp
  2545  0251  0824               	movf	pad@buf,w
  2546  0252  3180  20B6  3182   	fcall	_fputs
  2547  0255                     l1333:
  2548                           
  2549                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  2550  0255  0020               	movlb	0	; select bank0
  2551  0256  0824               	movf	pad@buf,w
  2552  0257  318F  27AA  3182   	fcall	_strlen
  2553  025A  0020               	movlb	0	; select bank0
  2554  025B  0829               	movf	pad@w,w
  2555  025C  0770               	addwf	?_strlen,w
  2556  025D  00A4               	movwf	?_pad
  2557  025E  082A               	movf	pad@w+1,w
  2558  025F  3D71               	addwfc	?_strlen+1,w
  2559  0260  00A5               	movwf	?_pad+1
  2560  0261                     l649:
  2561  0261  0008               	return
  2562  0262                     __end_of_pad:
  2563                           
  2564                           	psect	text6
  2565  0FAA                     __ptext6:	
  2566 ;; *************** function _strlen *****************
  2567 ;; Defined at:
  2568 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\strlen.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  s               1    wreg     PTR const unsigned char 
  2571 ;;		 -> dbuf(32), 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  s               1    4[COMMON] PTR const unsigned char 
  2574 ;;		 -> dbuf(32), 
  2575 ;;  a               1    3[COMMON] PTR const unsigned char 
  2576 ;;		 -> dbuf(32), 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  2    0[COMMON] unsigned int 
  2579 ;; Registers used:
  2580 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2586 ;;      Params:         2       0       0       0       0       0       0       0
  2587 ;;      Locals:         2       0       0       0       0       0       0       0
  2588 ;;      Temps:          1       0       0       0       0       0       0       0
  2589 ;;      Totals:         5       0       0       0       0       0       0       0
  2590 ;;Total ram usage:        5 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_pad
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599  0FAA                     _strlen:	
  2600                           ;psect for function _strlen
  2601                           
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2605                           ;strlen@s stored from wreg
  2606  0FAA  00F4               	movwf	strlen@s
  2607  0FAB                     l1237:
  2608  0FAB  0874               	movf	strlen@s,w
  2609  0FAC  00F2               	movwf	??_strlen
  2610  0FAD  0872               	movf	??_strlen,w
  2611  0FAE  00F3               	movwf	strlen@a
  2612  0FAF  2FB4               	goto	l1241
  2613  0FB0                     l1239:
  2614  0FB0  3001               	movlw	1
  2615  0FB1  00F2               	movwf	??_strlen
  2616  0FB2  0872               	movf	??_strlen,w
  2617  0FB3  07F4               	addwf	strlen@s,f
  2618  0FB4                     l1241:
  2619  0FB4  0874               	movf	strlen@s,w
  2620  0FB5  0086               	movwf	6
  2621  0FB6  3001               	movlw	1	; select bank2/3
  2622  0FB7  0087               	movwf	7
  2623  0FB8  0801               	movf	1,w
  2624  0FB9  1D03               	btfss	3,2
  2625  0FBA  2FBC               	goto	u981
  2626  0FBB  2FBD               	goto	u980
  2627  0FBC                     u981:
  2628  0FBC  2FB0               	goto	l1239
  2629  0FBD                     u980:
  2630  0FBD                     l1243:
  2631  0FBD  0873               	movf	strlen@a,w
  2632  0FBE  0274               	subwf	strlen@s,w
  2633  0FBF  00F0               	movwf	?_strlen
  2634  0FC0  01F1               	clrf	?_strlen+1
  2635  0FC1  1BF0               	btfsc	?_strlen,7
  2636  0FC2  03F1               	decf	?_strlen+1,f
  2637  0FC3                     l725:
  2638  0FC3  0008               	return
  2639  0FC4                     __end_of_strlen:
  2640                           
  2641                           	psect	text7
  2642  00B6                     __ptext7:	
  2643 ;; *************** function _fputs *****************
  2644 ;; Defined at:
  2645 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_fputs.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;  s               1    wreg     PTR const unsigned char 
  2648 ;;		 -> dbuf(32), 
  2649 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  2650 ;;		 -> sprintf@f(10), 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  2653 ;;		 -> dbuf(32), 
  2654 ;;  i               2    1[BANK0 ] int 
  2655 ;;  c               1    0[BANK0 ] unsigned char 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  2    8[COMMON] int 
  2658 ;; Registers used:
  2659 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2665 ;;      Params:         1       0       0       0       0       0       0       0
  2666 ;;      Locals:         0       4       0       0       0       0       0       0
  2667 ;;      Temps:          3       0       0       0       0       0       0       0
  2668 ;;      Totals:         4       4       0       0       0       0       0       0
  2669 ;;Total ram usage:        8 bytes
  2670 ;; Hardware stack levels used: 1
  2671 ;; Hardware stack levels required when called: 2
  2672 ;; This function calls:
  2673 ;;		_fputc
  2674 ;; This function is called by:
  2675 ;;		_pad
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679  00B6                     _fputs:	
  2680                           ;psect for function _fputs
  2681                           
  2682                           
  2683                           ;incstack = 0
  2684                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2685                           ;fputs@s stored from wreg
  2686  00B6  0020               	movlb	0	; select bank0
  2687  00B7  00A3               	movwf	fputs@s
  2688  00B8                     l1229:
  2689  00B8  01A1               	clrf	fputs@i
  2690  00B9  01A2               	clrf	fputs@i+1
  2691  00BA  28CE               	goto	l1235
  2692  00BB                     l1231:
  2693  00BB  0820               	movf	fputs@c,w
  2694  00BC  00F9               	movwf	??_fputs
  2695  00BD  01FA               	clrf	??_fputs+1
  2696  00BE  0879               	movf	??_fputs,w
  2697  00BF  00F0               	movwf	fputc@c
  2698  00C0  087A               	movf	??_fputs+1,w
  2699  00C1  00F1               	movwf	fputc@c+1
  2700  00C2  0878               	movf	fputs@fp,w
  2701  00C3  00FB               	movwf	??_fputs+2
  2702  00C4  087B               	movf	??_fputs+2,w
  2703  00C5  00F2               	movwf	fputc@fp
  2704  00C6  3181  2167  3180   	fcall	_fputc
  2705  00C9                     l1233:
  2706  00C9  3001               	movlw	1
  2707  00CA  0020               	movlb	0	; select bank0
  2708  00CB  07A1               	addwf	fputs@i,f
  2709  00CC  3000               	movlw	0
  2710  00CD  3DA2               	addwfc	fputs@i+1,f
  2711  00CE                     l1235:
  2712  00CE  0821               	movf	fputs@i,w
  2713  00CF  0723               	addwf	fputs@s,w
  2714  00D0  00F9               	movwf	??_fputs
  2715  00D1  0879               	movf	??_fputs,w
  2716  00D2  0086               	movwf	6
  2717  00D3  3001               	movlw	1	; select bank2/3
  2718  00D4  0087               	movwf	7
  2719  00D5  0801               	movf	1,w
  2720  00D6  00FA               	movwf	??_fputs+1
  2721  00D7  087A               	movf	??_fputs+1,w
  2722  00D8  00A0               	movwf	fputs@c
  2723  00D9  0820               	movf	fputs@c,w
  2724  00DA  1D03               	btfss	3,2
  2725  00DB  28DD               	goto	u971
  2726  00DC  28DE               	goto	u970
  2727  00DD                     u971:
  2728  00DD  28BB               	goto	l1231
  2729  00DE                     u970:
  2730  00DE                     l716:
  2731  00DE  0008               	return
  2732  00DF                     __end_of_fputs:
  2733                           
  2734                           	psect	text8
  2735  0167                     __ptext8:	
  2736 ;; *************** function _fputc *****************
  2737 ;; Defined at:
  2738 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_fputc.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  c               2    0[COMMON] int 
  2741 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  2742 ;;		 -> sprintf@f(10), 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;		None
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  2    0[COMMON] int 
  2747 ;; Registers used:
  2748 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2754 ;;      Params:         3       0       0       0       0       0       0       0
  2755 ;;      Locals:         0       0       0       0       0       0       0       0
  2756 ;;      Temps:          5       0       0       0       0       0       0       0
  2757 ;;      Totals:         8       0       0       0       0       0       0       0
  2758 ;;Total ram usage:        8 bytes
  2759 ;; Hardware stack levels used: 1
  2760 ;; Hardware stack levels required when called: 1
  2761 ;; This function calls:
  2762 ;;		_putch
  2763 ;; This function is called by:
  2764 ;;		_pad
  2765 ;;		_vfpfcnvrt
  2766 ;;		_fputs
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770  0167                     _fputc:	
  2771                           ;psect for function _fputc
  2772                           
  2773  0167                     l1213:	
  2774                           ;incstack = 0
  2775                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2776                           
  2777  0167  0872               	movf	fputc@fp,w
  2778  0168  1903               	btfsc	3,2
  2779  0169  296B               	goto	u931
  2780  016A  296C               	goto	u930
  2781  016B                     u931:
  2782  016B  2971               	goto	l1217
  2783  016C                     u930:
  2784  016C                     l1215:
  2785  016C  0872               	movf	fputc@fp,w
  2786  016D  1D03               	btfss	3,2
  2787  016E  2970               	goto	u941
  2788  016F  2971               	goto	u940
  2789  0170                     u941:
  2790  0170  2976               	goto	l1219
  2791  0171                     u940:
  2792  0171                     l1217:
  2793  0171  0870               	movf	fputc@c,w
  2794  0172  3180  2015  3181   	fcall	_putch
  2795  0175  29B8               	goto	l708
  2796  0176                     l1219:
  2797  0176  0872               	movf	fputc@fp,w
  2798  0177  3E08               	addlw	8
  2799  0178  0086               	movwf	6
  2800  0179  0187               	clrf	7
  2801  017A  0016               	moviw fsr1++
  2802  017B  0401               	iorwf	1,w
  2803  017C  1903               	btfsc	3,2
  2804  017D  297F               	goto	u951
  2805  017E  2980               	goto	u950
  2806  017F                     u951:
  2807  017F  299E               	goto	l1223
  2808  0180                     u950:
  2809  0180                     l1221:
  2810  0180  0872               	movf	fputc@fp,w
  2811  0181  3E08               	addlw	8
  2812  0182  0086               	movwf	6
  2813  0183  0187               	clrf	7
  2814  0184  3F40               	moviw [0]fsr1
  2815  0185  00F3               	movwf	??_fputc
  2816  0186  3F41               	moviw [1]fsr1
  2817  0187  00F4               	movwf	??_fputc+1
  2818  0188  0872               	movf	fputc@fp,w
  2819  0189  3E02               	addlw	2
  2820  018A  0086               	movwf	6
  2821  018B  0187               	clrf	7
  2822  018C  3F40               	moviw [0]fsr1
  2823  018D  00F5               	movwf	??_fputc+2
  2824  018E  3F41               	moviw [1]fsr1
  2825  018F  00F6               	movwf	??_fputc+3
  2826  0190  0876               	movf	??_fputc+3,w
  2827  0191  3A80               	xorlw	128
  2828  0192  00F7               	movwf	??_fputc+4
  2829  0193  0874               	movf	??_fputc+1,w
  2830  0194  3A80               	xorlw	128
  2831  0195  0277               	subwf	??_fputc+4,w
  2832  0196  1D03               	skipz
  2833  0197  299A               	goto	u965
  2834  0198  0873               	movf	??_fputc,w
  2835  0199  0275               	subwf	??_fputc+2,w
  2836  019A                     u965:
  2837  019A  1803               	skipnc
  2838  019B  299D               	goto	u961
  2839  019C  299E               	goto	u960
  2840  019D                     u961:
  2841  019D  29B8               	goto	l708
  2842  019E                     u960:
  2843  019E                     l1223:
  2844  019E  0870               	movf	fputc@c,w
  2845  019F  00F3               	movwf	??_fputc
  2846  01A0  0872               	movf	fputc@fp,w
  2847  01A1  0086               	movwf	6
  2848  01A2  0187               	clrf	7
  2849  01A3  0872               	movf	fputc@fp,w
  2850  01A4  3E02               	addlw	2
  2851  01A5  0084               	movwf	4
  2852  01A6  0185               	clrf	5
  2853  01A7  0800               	movf	0,w
  2854  01A8  0701               	addwf	1,w
  2855  01A9  00F4               	movwf	??_fputc+1
  2856  01AA  0874               	movf	??_fputc+1,w
  2857  01AB  0086               	movwf	6
  2858  01AC  0187               	clrf	7
  2859  01AD  0873               	movf	??_fputc,w
  2860  01AE  0081               	movwf	1
  2861  01AF                     l1225:
  2862  01AF  0872               	movf	fputc@fp,w
  2863  01B0  3E02               	addlw	2
  2864  01B1  0086               	movwf	6
  2865  01B2  0187               	clrf	7
  2866  01B3  3001               	movlw	1
  2867  01B4  0781               	addwf	1,f
  2868  01B5  3141               	addfsr 1,1
  2869  01B6  1803               	skipnc
  2870  01B7  0A81               	incf	1,f
  2871  01B8                     l708:
  2872  01B8  0008               	return
  2873  01B9                     __end_of_fputc:
  2874                           
  2875                           	psect	text9
  2876  0015                     __ptext9:	
  2877 ;; *************** function _putch *****************
  2878 ;; Defined at:
  2879 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\putch.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  c               1    wreg     unsigned char 
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;  c               1    0[COMMON] unsigned char 
  2884 ;; Return value:  Size  Location     Type
  2885 ;;                  1    wreg      void 
  2886 ;; Registers used:
  2887 ;;		wreg
  2888 ;; Tracked objects:
  2889 ;;		On entry : 0/0
  2890 ;;		On exit  : 0/0
  2891 ;;		Unchanged: 0/0
  2892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2893 ;;      Params:         0       0       0       0       0       0       0       0
  2894 ;;      Locals:         0       0       0       0       0       0       0       0
  2895 ;;      Temps:          0       0       0       0       0       0       0       0
  2896 ;;      Totals:         0       0       0       0       0       0       0       0
  2897 ;;Total ram usage:        0 bytes
  2898 ;; Hardware stack levels used: 1
  2899 ;; This function calls:
  2900 ;;		Nothing
  2901 ;; This function is called by:
  2902 ;;		_fputc
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906  0015                     _putch:	
  2907                           ;psect for function _putch
  2908                           
  2909  0015                     l719:	
  2910                           ;incstack = 0
  2911                           ; Regs used in _putch: [wreg]
  2912                           
  2913  0015  0008               	return
  2914  0016                     __end_of_putch:
  2915                           
  2916                           	psect	text10
  2917  0F90                     __ptext10:	
  2918 ;; *************** function _abs *****************
  2919 ;; Defined at:
  2920 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\abs.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;  a               2    3[COMMON] int 
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;		None
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  2    3[COMMON] int 
  2927 ;; Registers used:
  2928 ;;		wreg, status,2, status,0
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2934 ;;      Params:         2       0       0       0       0       0       0       0
  2935 ;;      Locals:         0       0       0       0       0       0       0       0
  2936 ;;      Temps:          2       0       0       0       0       0       0       0
  2937 ;;      Totals:         4       0       0       0       0       0       0       0
  2938 ;;Total ram usage:        4 bytes
  2939 ;; Hardware stack levels used: 1
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_dtoa
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947  0F90                     _abs:	
  2948                           ;psect for function _abs
  2949                           
  2950  0F90                     l1337:	
  2951                           ;incstack = 0
  2952                           ; Regs used in _abs: [wreg+status,2+status,0]
  2953                           
  2954  0F90  0874               	movf	abs@a+1,w
  2955  0F91  3A80               	xorlw	128
  2956  0F92  00F5               	movwf	??_abs
  2957  0F93  3080               	movlw	128
  2958  0F94  0275               	subwf	??_abs,w
  2959  0F95  1D03               	skipz
  2960  0F96  2F99               	goto	u1245
  2961  0F97  3001               	movlw	1
  2962  0F98  0273               	subwf	abs@a,w
  2963  0F99                     u1245:
  2964  0F99  1803               	skipnc
  2965  0F9A  2F9C               	goto	u1241
  2966  0F9B  2F9D               	goto	u1240
  2967  0F9C                     u1241:
  2968  0F9C  2FA9               	goto	l693
  2969  0F9D                     u1240:
  2970  0F9D                     l1339:
  2971  0F9D  0973               	comf	abs@a,w
  2972  0F9E  00F5               	movwf	??_abs
  2973  0F9F  0974               	comf	abs@a+1,w
  2974  0FA0  00F6               	movwf	??_abs+1
  2975  0FA1  0AF5               	incf	??_abs,f
  2976  0FA2  1903               	skipnz
  2977  0FA3  0AF6               	incf	??_abs+1,f
  2978  0FA4  0875               	movf	??_abs,w
  2979  0FA5  00F3               	movwf	?_abs
  2980  0FA6  0876               	movf	??_abs+1,w
  2981  0FA7  00F4               	movwf	?_abs+1
  2982  0FA8  2FA9               	goto	l696
  2983  0FA9                     l693:
  2984  0FA9                     l696:
  2985  0FA9  0008               	return
  2986  0FAA                     __end_of_abs:
  2987                           
  2988                           	psect	text11
  2989  039A                     __ptext11:	
  2990 ;; *************** function ___aomod *****************
  2991 ;; Defined at:
  2992 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\aomod.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;  divisor         8    0[BANK0 ] long long 
  2995 ;;  dividend        8    8[BANK0 ] long long 
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;  sign            1    2[COMMON] unsigned char 
  2998 ;;  counter         1    1[COMMON] unsigned char 
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  8    0[BANK0 ] long long 
  3001 ;; Registers used:
  3002 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3008 ;;      Params:         0      16       0       0       0       0       0       0
  3009 ;;      Locals:         2       0       0       0       0       0       0       0
  3010 ;;      Temps:          1       0       0       0       0       0       0       0
  3011 ;;      Totals:         3      16       0       0       0       0       0       0
  3012 ;;Total ram usage:       19 bytes
  3013 ;; Hardware stack levels used: 1
  3014 ;; This function calls:
  3015 ;;		Nothing
  3016 ;; This function is called by:
  3017 ;;		_dtoa
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021  039A                     ___aomod:	
  3022                           ;psect for function ___aomod
  3023                           
  3024  039A                     l1285:	
  3025                           ;incstack = 0
  3026                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3027                           
  3028  039A  01F2               	clrf	___aomod@sign
  3029  039B                     l1287:
  3030  039B  3028               	movlw	low ___aomod@dividend
  3031  039C  0086               	movwf	6
  3032  039D  3000               	movlw	high ___aomod@dividend
  3033  039E  0087               	movwf	7
  3034  039F  3F47               	moviw [7]fsr1
  3035  03A0  00F0               	movwf	??___aomod
  3036  03A1  1FF0               	btfss	??___aomod,7
  3037  03A2  2BA4               	goto	u1101
  3038  03A3  2BA5               	goto	u1100
  3039  03A4                     u1101:
  3040  03A4  2BC6               	goto	l1291
  3041  03A5                     u1100:
  3042  03A5                     l1289:
