

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 10 10:57:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1370  0583  120E               	bcf	14,4	;volatile
  1371  0584  3001               	movlw	1
  1372  0585  00F0               	movwf	pulse_gen_C3@n_1
  1373  0586  3000               	movlw	0
  1374  0587  00F1               	movwf	pulse_gen_C3@n_1+1
  1375  0588  3182  2286  3185   	fcall	_pulse_gen_C3
  1376  058B  2EA0               	goto	l77
  1377  058C                     l69:	
  1378                           ;prset_clock.c: 97:         case 2: LATCbits.LATC4=1; pulse_gen_C3(1); LATCbits.LATC4=0;
      +                           pulse_gen_C3(1); LATCbits.LATC4=1; pulse_gen_C3(2);
  1379                           
  1380  058C  0022               	movlb	2	; select bank2
  1381  058D  160E               	bsf	14,4	;volatile
  1382  058E                     l1160:
  1383  058E  3001               	movlw	1
  1384  058F  00F0               	movwf	pulse_gen_C3@n_1
  1385  0590  3000               	movlw	0
  1386  0591  00F1               	movwf	pulse_gen_C3@n_1+1
  1387  0592  3182  2286  3185   	fcall	_pulse_gen_C3
  1388  0595                     l1162:
  1389  0595  0022               	movlb	2	; select bank2
  1390  0596  120E               	bcf	14,4	;volatile
  1391  0597  3001               	movlw	1
  1392  0598  00F0               	movwf	pulse_gen_C3@n_1
  1393  0599  3000               	movlw	0
  1394  059A  00F1               	movwf	pulse_gen_C3@n_1+1
  1395  059B  3182  2286  3185   	fcall	_pulse_gen_C3
  1396  059E                     l1164:
  1397  059E  0022               	movlb	2	; select bank2
  1398  059F  160E               	bsf	14,4	;volatile
  1399  05A0  3002               	movlw	2
  1400  05A1  00F0               	movwf	pulse_gen_C3@n_1
  1401  05A2  3000               	movlw	0
  1402  05A3  00F1               	movwf	pulse_gen_C3@n_1+1
  1403  05A4  3182  2286  3185   	fcall	_pulse_gen_C3
  1404  05A7                     l1166:
  1405                           
  1406                           ;prset_clock.c: 98:                 LATCbits.LATC4=0; pulse_gen_C3(1); LATCbits.LATC4=1;
      +                           pulse_gen_C3(2); break;
  1407  05A7  0022               	movlb	2	; select bank2
  1408  05A8  120E               	bcf	14,4	;volatile
  1409  05A9  3001               	movlw	1
  1410  05AA  00F0               	movwf	pulse_gen_C3@n_1
  1411  05AB  3000               	movlw	0
  1412  05AC  00F1               	movwf	pulse_gen_C3@n_1+1
  1413  05AD  3182  2286  3185   	fcall	_pulse_gen_C3
  1414  05B0                     l1168:
  1415  05B0  0022               	movlb	2	; select bank2
  1416  05B1  160E               	bsf	14,4	;volatile
  1417  05B2  3002               	movlw	2
  1418  05B3  00F0               	movwf	pulse_gen_C3@n_1
  1419  05B4  3000               	movlw	0
  1420  05B5  00F1               	movwf	pulse_gen_C3@n_1+1
  1421  05B6  3182  2286  3185   	fcall	_pulse_gen_C3
  1422  05B9  2EA0               	goto	l77
  1423  05BA                     l70:	
  1424                           ;prset_clock.c: 99:         case 3: LATCbits.LATC4=1; pulse_gen_C3(1); LATCbits.LATC4=0;
      +                           pulse_gen_C3(2); LATCbits.LATC4=1; pulse_gen_C3(4); break;
  1425                           
  1426  05BA  0022               	movlb	2	; select bank2
  1427  05BB  160E               	bsf	14,4	;volatile
  1428  05BC                     l1170:
  1429  05BC  3001               	movlw	1
  1430  05BD  00F0               	movwf	pulse_gen_C3@n_1
  1431  05BE  3000               	movlw	0
  1432  05BF  00F1               	movwf	pulse_gen_C3@n_1+1
  1433  05C0  3182  2286  3185   	fcall	_pulse_gen_C3
  1434  05C3                     l1172:
  1435  05C3  0022               	movlb	2	; select bank2
  1436  05C4  120E               	bcf	14,4	;volatile
  1437  05C5  3002               	movlw	2
  1438  05C6  00F0               	movwf	pulse_gen_C3@n_1
  1439  05C7  3000               	movlw	0
  1440  05C8  00F1               	movwf	pulse_gen_C3@n_1+1
  1441  05C9  3182  2286  3185   	fcall	_pulse_gen_C3
  1442  05CC                     l1174:
  1443  05CC  0022               	movlb	2	; select bank2
  1444  05CD  160E               	bsf	14,4	;volatile
  1445  05CE  3004               	movlw	4
  1446  05CF  00F0               	movwf	pulse_gen_C3@n_1
  1447  05D0  3000               	movlw	0
  1448  05D1  00F1               	movwf	pulse_gen_C3@n_1+1
  1449  05D2  3182  2286  3185   	fcall	_pulse_gen_C3
  1450  05D5  2EA0               	goto	l77
  1451  05D6                     l71:	
  1452                           ;prset_clock.c: 100:         case 4: LATCbits.LATC4=1; pulse_gen_C3(2); LATCbits.LATC4=0
      +                          ; pulse_gen_C3(2); LATCbits.LATC4=1; pulse_gen_C3(2); LATCbits.LATC4=0; pulse_gen_C3(1);
      +                           break;
  1453                           
  1454  05D6  0022               	movlb	2	; select bank2
  1455  05D7  160E               	bsf	14,4	;volatile
  1456  05D8                     l1176:
  1457  05D8  3002               	movlw	2
  1458  05D9  00F0               	movwf	pulse_gen_C3@n_1
  1459  05DA  3000               	movlw	0
  1460  05DB  00F1               	movwf	pulse_gen_C3@n_1+1
  1461  05DC  3182  2286  3185   	fcall	_pulse_gen_C3
  1462  05DF                     l1178:
  1463  05DF  0022               	movlb	2	; select bank2
  1464  05E0  120E               	bcf	14,4	;volatile
  1465  05E1  3002               	movlw	2
  1466  05E2  00F0               	movwf	pulse_gen_C3@n_1
  1467  05E3  3000               	movlw	0
  1468  05E4  00F1               	movwf	pulse_gen_C3@n_1+1
  1469  05E5  3182  2286  3185   	fcall	_pulse_gen_C3
  1470  05E8                     l1180:
  1471  05E8  0022               	movlb	2	; select bank2
  1472  05E9  160E               	bsf	14,4	;volatile
  1473  05EA  3002               	movlw	2
  1474  05EB  00F0               	movwf	pulse_gen_C3@n_1
  1475  05EC  3000               	movlw	0
  1476  05ED  00F1               	movwf	pulse_gen_C3@n_1+1
  1477  05EE  3182  2286  3185   	fcall	_pulse_gen_C3
  1478  05F1                     l1182:
  1479  05F1  0022               	movlb	2	; select bank2
  1480  05F2  120E               	bcf	14,4	;volatile
  1481  05F3  3001               	movlw	1
  1482  05F4  00F0               	movwf	pulse_gen_C3@n_1
  1483  05F5  3000               	movlw	0
  1484  05F6  00F1               	movwf	pulse_gen_C3@n_1+1
  1485  05F7  3182  2286  3185   	fcall	_pulse_gen_C3
  1486  05FA  2EA0               	goto	l77
  1487  05FB                     l72:	
  1488                           ;prset_clock.c: 101:         case 5: LATCbits.LATC4=1; pulse_gen_C3(2); LATCbits.LATC4=0
      +                          ; pulse_gen_C3(1); LATCbits.LATC4=1; pulse_gen_C3(2);
  1489                           
  1490  05FB  0022               	movlb	2	; select bank2
  1491  05FC  160E               	bsf	14,4	;volatile
  1492  05FD                     l1184:
  1493  05FD  3002               	movlw	2
  1494  05FE  00F0               	movwf	pulse_gen_C3@n_1
  1495  05FF  3000               	movlw	0
  1496  0600  00F1               	movwf	pulse_gen_C3@n_1+1
  1497  0601  3182  2286  3185   	fcall	_pulse_gen_C3
  1498  0604                     l1186:
  1499  0604  0022               	movlb	2	; select bank2
  1500  0605  120E               	bcf	14,4	;volatile
  1501  0606  3001               	movlw	1
  1502  0607  00F0               	movwf	pulse_gen_C3@n_1
  1503  0608  3000               	movlw	0
  1504  0609  00F1               	movwf	pulse_gen_C3@n_1+1
  1505  060A  3182  2286  3185   	fcall	_pulse_gen_C3
  1506  060D                     l1188:
  1507  060D  0022               	movlb	2	; select bank2
  1508  060E  160E               	bsf	14,4	;volatile
  1509  060F  3002               	movlw	2
  1510  0610  00F0               	movwf	pulse_gen_C3@n_1
  1511  0611  3000               	movlw	0
  1512  0612  00F1               	movwf	pulse_gen_C3@n_1+1
  1513  0613  3182  2286  3185   	fcall	_pulse_gen_C3
  1514  0616                     l1190:
  1515                           
  1516                           ;prset_clock.c: 102:                 LATCbits.LATC4=0; pulse_gen_C3(1); LATCbits.LATC4=1
      +                          ; pulse_gen_C3(1); break;
  1517  0616  0022               	movlb	2	; select bank2
  1518  0617  120E               	bcf	14,4	;volatile
  1519  0618  3001               	movlw	1
  1520  0619  00F0               	movwf	pulse_gen_C3@n_1
  1521  061A  3000               	movlw	0
  1522  061B  00F1               	movwf	pulse_gen_C3@n_1+1
  1523  061C  3182  2286  3185   	fcall	_pulse_gen_C3
  1524  061F                     l1192:
  1525  061F  0022               	movlb	2	; select bank2
  1526  0620  160E               	bsf	14,4	;volatile
  1527  0621  3001               	movlw	1
  1528  0622  00F0               	movwf	pulse_gen_C3@n_1
  1529  0623  3000               	movlw	0
  1530  0624  00F1               	movwf	pulse_gen_C3@n_1+1
  1531  0625  3182  2286  3185   	fcall	_pulse_gen_C3
  1532  0628  2EA0               	goto	l77
  1533  0629                     l73:	
  1534                           ;prset_clock.c: 103:         case 6: LATCbits.LATC4=1; pulse_gen_C3(5); LATCbits.LATC4=0
      +                          ; pulse_gen_C3(1); LATCbits.LATC4=1; pulse_gen_C3(1); break;
  1535                           
  1536  0629  0022               	movlb	2	; select bank2
  1537  062A  160E               	bsf	14,4	;volatile
  1538  062B                     l1194:
  1539  062B  3005               	movlw	5
  1540  062C  00F0               	movwf	pulse_gen_C3@n_1
  1541  062D  3000               	movlw	0
  1542  062E  00F1               	movwf	pulse_gen_C3@n_1+1
  1543  062F  3182  2286  3185   	fcall	_pulse_gen_C3
  1544  0632                     l1196:
  1545  0632  0022               	movlb	2	; select bank2
  1546  0633  120E               	bcf	14,4	;volatile
  1547  0634  3001               	movlw	1
  1548  0635  00F0               	movwf	pulse_gen_C3@n_1
  1549  0636  3000               	movlw	0
  1550  0637  00F1               	movwf	pulse_gen_C3@n_1+1
  1551  0638  3182  2286  3185   	fcall	_pulse_gen_C3
  1552  063B                     l1198:
  1553  063B  0022               	movlb	2	; select bank2
  1554  063C  160E               	bsf	14,4	;volatile
  1555  063D  3001               	movlw	1
  1556  063E  00F0               	movwf	pulse_gen_C3@n_1
  1557  063F  3000               	movlw	0
  1558  0640  00F1               	movwf	pulse_gen_C3@n_1+1
  1559  0641  3182  2286  3185   	fcall	_pulse_gen_C3
  1560  0644  2EA0               	goto	l77
  1561  0645                     l74:	
  1562                           ;prset_clock.c: 104:         case 7: LATCbits.LATC4=0; pulse_gen_C3(4); LATCbits.LATC4=1
      +                          ; pulse_gen_C3(3); break;
  1563                           
  1564  0645  0022               	movlb	2	; select bank2
  1565  0646  120E               	bcf	14,4	;volatile
  1566  0647                     l1200:
  1567  0647  3004               	movlw	4
  1568  0648  00F0               	movwf	pulse_gen_C3@n_1
  1569  0649  3000               	movlw	0
  1570  064A  00F1               	movwf	pulse_gen_C3@n_1+1
  1571  064B  3182  2286  3185   	fcall	_pulse_gen_C3
  1572  064E                     l1202:
  1573  064E  0022               	movlb	2	; select bank2
  1574  064F  160E               	bsf	14,4	;volatile
  1575  0650  3003               	movlw	3
  1576  0651  00F0               	movwf	pulse_gen_C3@n_1
  1577  0652  3000               	movlw	0
  1578  0653  00F1               	movwf	pulse_gen_C3@n_1+1
  1579  0654  3182  2286  3185   	fcall	_pulse_gen_C3
  1580  0657  2EA0               	goto	l77
  1581  0658                     l75:	
  1582                           ;prset_clock.c: 105:         case 8: LATCbits.LATC4=1; pulse_gen_C3(7); break;
  1583                           
  1584  0658  0022               	movlb	2	; select bank2
  1585  0659  160E               	bsf	14,4	;volatile
  1586  065A                     l1204:
  1587  065A  3007               	movlw	7
  1588  065B  00F0               	movwf	pulse_gen_C3@n_1
  1589  065C  3000               	movlw	0
  1590  065D  00F1               	movwf	pulse_gen_C3@n_1+1
  1591  065E  3182  2286  3185   	fcall	_pulse_gen_C3
  1592  0661  2EA0               	goto	l77
  1593  0662                     l76:	
  1594                           ;prset_clock.c: 106:         default: LATCbits.LATC4=1; pulse_gen_C3(2); LATCbits.LATC4=
      +                          0; pulse_gen_C3(1); LATCbits.LATC4=1; pulse_gen_C3(4);
  1595                           
  1596  0662  0022               	movlb	2	; select bank2
  1597  0663  160E               	bsf	14,4	;volatile
  1598  0664                     l1206:
  1599  0664  3002               	movlw	2
  1600  0665  00F0               	movwf	pulse_gen_C3@n_1
  1601  0666  3000               	movlw	0
  1602  0667  00F1               	movwf	pulse_gen_C3@n_1+1
  1603  0668  3182  2286  3185   	fcall	_pulse_gen_C3
  1604  066B                     l1208:
  1605  066B  0022               	movlb	2	; select bank2
  1606  066C  120E               	bcf	14,4	;volatile
  1607  066D  3001               	movlw	1
  1608  066E  00F0               	movwf	pulse_gen_C3@n_1
  1609  066F  3000               	movlw	0
  1610  0670  00F1               	movwf	pulse_gen_C3@n_1+1
  1611  0671  3182  2286  3185   	fcall	_pulse_gen_C3
  1612  0674                     l1210:
  1613  0674  0022               	movlb	2	; select bank2
  1614  0675  160E               	bsf	14,4	;volatile
  1615  0676  3004               	movlw	4
  1616  0677  00F0               	movwf	pulse_gen_C3@n_1
  1617  0678  3000               	movlw	0
  1618  0679  00F1               	movwf	pulse_gen_C3@n_1+1
  1619  067A  3182  2286  3185   	fcall	_pulse_gen_C3
  1620                           
  1621                           ;prset_clock.c: 107:     }
  1622  067D  2EA0               	goto	l77
  1623  067E                     l1212:
  1624                           
  1625                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1626                           ; Switch size 1, requested type "simple"
  1627                           ; Number of cases is 1, Range of values is 0 to 0
  1628                           ; switch strategies available:
  1629                           ; Name         Instructions Cycles
  1630                           ; simple_byte            4     3 (average)
  1631                           ; direct_byte            8     6 (fixed)
  1632                           ; jumptable            260     6 (fixed)
  1633                           ;	Chosen strategy is simple_byte
  1634  067E  087A               	movf	num_state_C4@digit_1+1,w
  1635  067F  3A00               	xorlw	0	; case 0
  1636  0680  1903               	skipnz
  1637  0681  2E83               	goto	l1494
  1638  0682  2E62               	goto	l76
  1639  0683                     l1494:
  1640                           
  1641                           ; Switch size 1, requested type "simple"
  1642                           ; Number of cases is 9, Range of values is 0 to 8
  1643                           ; switch strategies available:
  1644                           ; Name         Instructions Cycles
  1645                           ; direct_byte           24     6 (fixed)
  1646                           ; simple_byte           28    15 (average)
  1647                           ; jumptable            260     6 (fixed)
  1648                           ;	Chosen strategy is simple_byte
  1649  0683  0879               	movf	num_state_C4@digit_1,w
  1650  0684  3A00               	xorlw	0	; case 0
  1651  0685  1903               	skipnz
  1652  0686  2D5D               	goto	l66
  1653  0687  3A01               	xorlw	1	; case 1
  1654  0688  1903               	skipnz
  1655  0689  2D70               	goto	l68
  1656  068A  3A03               	xorlw	3	; case 2
  1657  068B  1903               	skipnz
  1658  068C  2D8C               	goto	l69
  1659  068D  3A01               	xorlw	1	; case 3
  1660  068E  1903               	skipnz
  1661  068F  2DBA               	goto	l70
  1662  0690  3A07               	xorlw	7	; case 4
  1663  0691  1903               	skipnz
  1664  0692  2DD6               	goto	l71
  1665  0693  3A01               	xorlw	1	; case 5
  1666  0694  1903               	skipnz
  1667  0695  2DFB               	goto	l72
  1668  0696  3A03               	xorlw	3	; case 6
  1669  0697  1903               	skipnz
  1670  0698  2E29               	goto	l73
  1671  0699  3A01               	xorlw	1	; case 7
  1672  069A  1903               	skipnz
  1673  069B  2E45               	goto	l74
  1674  069C  3A0F               	xorlw	15	; case 8
  1675  069D  1903               	skipnz
  1676  069E  2E58               	goto	l75
  1677  069F  2E62               	goto	l76
  1678  06A0                     l77:
  1679  06A0  0008               	return
  1680  06A1                     __end_of_num_state_C4:
  1681                           
  1682                           	psect	text4
  1683  0286                     __ptext4:	
  1684 ;; *************** function _pulse_gen_C3 *****************
  1685 ;; Defined at:
  1686 ;;		line 80 in file "prset_clock.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  n_1             2    0[COMMON] int 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  i_1             2    5[COMMON] int 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1700 ;;      Params:         2       0       0       0       0       0       0       0
  1701 ;;      Locals:         2       0       0       0       0       0       0       0
  1702 ;;      Temps:          3       0       0       0       0       0       0       0
  1703 ;;      Totals:         7       0       0       0       0       0       0       0
  1704 ;;Total ram usage:        7 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_num_state_C4
  1710 ;;		_stop_counting
  1711 ;;		_main
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715  0286                     _pulse_gen_C3:	
  1716                           ;psect for function _pulse_gen_C3
  1717                           
  1718  0286                     l1068:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _pulse_gen_C3: [wreg+status,2+status,0]
  1721                           
  1722                           
  1723                           ;prset_clock.c: 81:     for(int i_1=0;i_1<=(n_1-1);i_1++){
  1724  0286  01F5               	clrf	pulse_gen_C3@i_1
  1725  0287  01F6               	clrf	pulse_gen_C3@i_1+1
  1726  0288  2A90               	goto	l1072
  1727  0289                     l57:
  1728                           
  1729                           ;prset_clock.c: 82:         LATCbits.LATC3=1;
  1730  0289  0022               	movlb	2	; select bank2
  1731  028A  158E               	bsf	14,3	;volatile
  1732                           
  1733                           ;prset_clock.c: 83:         LATCbits.LATC3=0;
  1734  028B  118E               	bcf	14,3	;volatile
  1735  028C                     l1070:
  1736                           
  1737                           ;prset_clock.c: 84:     }
  1738  028C  3001               	movlw	1
  1739  028D  07F5               	addwf	pulse_gen_C3@i_1,f
  1740  028E  3000               	movlw	0
  1741  028F  3DF6               	addwfc	pulse_gen_C3@i_1+1,f
  1742  0290                     l1072:
  1743  0290  0870               	movf	pulse_gen_C3@n_1,w
  1744  0291  3EFF               	addlw	255
  1745  0292  00F2               	movwf	??_pulse_gen_C3
  1746  0293  30FF               	movlw	255
  1747  0294  3D71               	addwfc	pulse_gen_C3@n_1+1,w
  1748  0295  00F3               	movwf	??_pulse_gen_C3+1
  1749  0296  0873               	movf	??_pulse_gen_C3+1,w
  1750  0297  3A80               	xorlw	128
  1751  0298  00F4               	movwf	??_pulse_gen_C3+2
  1752  0299  0876               	movf	pulse_gen_C3@i_1+1,w
  1753  029A  3A80               	xorlw	128
  1754  029B  0274               	subwf	??_pulse_gen_C3+2,w
  1755  029C  1D03               	skipz
  1756  029D  2AA0               	goto	u365
  1757  029E  0875               	movf	pulse_gen_C3@i_1,w
  1758  029F  0272               	subwf	??_pulse_gen_C3,w
  1759  02A0                     u365:
  1760  02A0  1803               	skipnc
  1761  02A1  2AA3               	goto	u361
  1762  02A2  2AA4               	goto	u360
  1763  02A3                     u361:
  1764  02A3  2A89               	goto	l57
  1765  02A4                     u360:
  1766  02A4                     l59:
  1767  02A4  0008               	return
  1768  02A5                     __end_of_pulse_gen_C3:
  1769                           
  1770                           	psect	text5
  1771  0417                     __ptext5:	
  1772 ;; *************** function _num_state_C1 *****************
  1773 ;; Defined at:
  1774 ;;		line 42 in file "prset_clock.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  digit           2    7[COMMON] int 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1788 ;;      Params:         2       0       0       0       0       0       0       0
  1789 ;;      Locals:         0       0       0       0       0       0       0       0
  1790 ;;      Temps:          0       0       0       0       0       0       0       0
  1791 ;;      Totals:         2       0       0       0       0       0       0       0
  1792 ;;Total ram usage:        2 bytes
  1793 ;; Hardware stack levels used: 1
  1794 ;; Hardware stack levels required when called: 1
  1795 ;; This function calls:
  1796 ;;		_pulse_gen_C0
  1797 ;; This function is called by:
  1798 ;;		_sec_countdown
  1799 ;;		_stop_counting
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804  0417                     _num_state_C1:	
  1805                           ;psect for function _num_state_C1
  1806                           
  1807  0417                     l1076:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _num_state_C1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1810                           
  1811                           
  1812                           ;prset_clock.c: 43:     switch(digit){
  1813  0417  2D39               	goto	l1140
  1814  0418                     l33:	
  1815                           ;prset_clock.c: 44:         case 0: LATCbits.LATC1=0; pulse_gen_C0(1); LATCbits.LATC1=1;
      +                           pulse_gen_C0(6); break;
  1816                           
  1817  0418  0022               	movlb	2	; select bank2
  1818  0419  108E               	bcf	14,1	;volatile
  1819  041A                     l1078:
  1820  041A  3001               	movlw	1
  1821  041B  00F0               	movwf	pulse_gen_C0@n
  1822  041C  3000               	movlw	0
  1823  041D  00F1               	movwf	pulse_gen_C0@n+1
  1824  041E  3182  2267  3184   	fcall	_pulse_gen_C0
  1825  0421                     l1080:
  1826  0421  0022               	movlb	2	; select bank2
  1827  0422  148E               	bsf	14,1	;volatile
  1828  0423  3006               	movlw	6
  1829  0424  00F0               	movwf	pulse_gen_C0@n
  1830  0425  3000               	movlw	0
  1831  0426  00F1               	movwf	pulse_gen_C0@n+1
  1832  0427  3182  2267  3184   	fcall	_pulse_gen_C0
  1833  042A  2D5B               	goto	l44
  1834  042B                     l35:	
  1835                           ;prset_clock.c: 45:         case 1: LATCbits.LATC1=0; pulse_gen_C0(4); LATCbits.LATC1=1;
      +                           pulse_gen_C0(2); LATCbits.LATC1=0; pulse_gen_C0(1); break;
  1836                           
  1837  042B  0022               	movlb	2	; select bank2
  1838  042C  108E               	bcf	14,1	;volatile
  1839  042D                     l1082:
  1840  042D  3004               	movlw	4
  1841  042E  00F0               	movwf	pulse_gen_C0@n
  1842  042F  3000               	movlw	0
  1843  0430  00F1               	movwf	pulse_gen_C0@n+1
  1844  0431  3182  2267  3184   	fcall	_pulse_gen_C0
  1845  0434                     l1084:
  1846  0434  0022               	movlb	2	; select bank2
  1847  0435  148E               	bsf	14,1	;volatile
  1848  0436  3002               	movlw	2
  1849  0437  00F0               	movwf	pulse_gen_C0@n
  1850  0438  3000               	movlw	0
  1851  0439  00F1               	movwf	pulse_gen_C0@n+1
  1852  043A  3182  2267  3184   	fcall	_pulse_gen_C0
  1853  043D                     l1086:
  1854  043D  0022               	movlb	2	; select bank2
  1855  043E  108E               	bcf	14,1	;volatile
  1856  043F  3001               	movlw	1
  1857  0440  00F0               	movwf	pulse_gen_C0@n
  1858  0441  3000               	movlw	0
  1859  0442  00F1               	movwf	pulse_gen_C0@n+1
  1860  0443  3182  2267  3184   	fcall	_pulse_gen_C0
  1861  0446  2D5B               	goto	l44
  1862  0447                     l36:	
  1863                           ;prset_clock.c: 46:         case 2: LATCbits.LATC1=1; pulse_gen_C0(1); LATCbits.LATC1=0;
      +                           pulse_gen_C0(1); LATCbits.LATC1=1; pulse_gen_C0(2);
  1864                           
  1865  0447  0022               	movlb	2	; select bank2
  1866  0448  148E               	bsf	14,1	;volatile
  1867  0449                     l1088:
  1868  0449  3001               	movlw	1
  1869  044A  00F0               	movwf	pulse_gen_C0@n
  1870  044B  3000               	movlw	0
  1871  044C  00F1               	movwf	pulse_gen_C0@n+1
  1872  044D  3182  2267  3184   	fcall	_pulse_gen_C0
  1873  0450                     l1090:
  1874  0450  0022               	movlb	2	; select bank2
  1875  0451  108E               	bcf	14,1	;volatile
  1876  0452  3001               	movlw	1
  1877  0453  00F0               	movwf	pulse_gen_C0@n
  1878  0454  3000               	movlw	0
  1879  0455  00F1               	movwf	pulse_gen_C0@n+1
  1880  0456  3182  2267  3184   	fcall	_pulse_gen_C0
  1881  0459                     l1092:
  1882  0459  0022               	movlb	2	; select bank2
  1883  045A  148E               	bsf	14,1	;volatile
  1884  045B  3002               	movlw	2
  1885  045C  00F0               	movwf	pulse_gen_C0@n
  1886  045D  3000               	movlw	0
  1887  045E  00F1               	movwf	pulse_gen_C0@n+1
  1888  045F  3182  2267  3184   	fcall	_pulse_gen_C0
  1889  0462                     l1094:
  1890                           
  1891                           ;prset_clock.c: 47:                 LATCbits.LATC1=0; pulse_gen_C0(1); LATCbits.LATC1=1;
      +                           pulse_gen_C0(2); break;
  1892  0462  0022               	movlb	2	; select bank2
  1893  0463  108E               	bcf	14,1	;volatile
  1894  0464  3001               	movlw	1
  1895  0465  00F0               	movwf	pulse_gen_C0@n
  1896  0466  3000               	movlw	0
  1897  0467  00F1               	movwf	pulse_gen_C0@n+1
  1898  0468  3182  2267  3184   	fcall	_pulse_gen_C0
  1899  046B                     l1096:
  1900  046B  0022               	movlb	2	; select bank2
  1901  046C  148E               	bsf	14,1	;volatile
  1902  046D  3002               	movlw	2
  1903  046E  00F0               	movwf	pulse_gen_C0@n
  1904  046F  3000               	movlw	0
  1905  0470  00F1               	movwf	pulse_gen_C0@n+1
  1906  0471  3182  2267  3184   	fcall	_pulse_gen_C0
  1907  0474  2D5B               	goto	l44
  1908  0475                     l37:	
  1909                           ;prset_clock.c: 48:         case 3: LATCbits.LATC1=1; pulse_gen_C0(1); LATCbits.LATC1=0;
      +                           pulse_gen_C0(2); LATCbits.LATC1=1; pulse_gen_C0(4); break;
  1910                           
  1911  0475  0022               	movlb	2	; select bank2
  1912  0476  148E               	bsf	14,1	;volatile
  1913  0477                     l1098:
  1914  0477  3001               	movlw	1
  1915  0478  00F0               	movwf	pulse_gen_C0@n
  1916  0479  3000               	movlw	0
  1917  047A  00F1               	movwf	pulse_gen_C0@n+1
  1918  047B  3182  2267  3184   	fcall	_pulse_gen_C0
  1919  047E                     l1100:
  1920  047E  0022               	movlb	2	; select bank2
  1921  047F  108E               	bcf	14,1	;volatile
  1922  0480  3002               	movlw	2
  1923  0481  00F0               	movwf	pulse_gen_C0@n
  1924  0482  3000               	movlw	0
  1925  0483  00F1               	movwf	pulse_gen_C0@n+1
  1926  0484  3182  2267  3184   	fcall	_pulse_gen_C0
  1927  0487                     l1102:
  1928  0487  0022               	movlb	2	; select bank2
  1929  0488  148E               	bsf	14,1	;volatile
  1930  0489  3004               	movlw	4
  1931  048A  00F0               	movwf	pulse_gen_C0@n
  1932  048B  3000               	movlw	0
  1933  048C  00F1               	movwf	pulse_gen_C0@n+1
  1934  048D  3182  2267  3184   	fcall	_pulse_gen_C0
  1935  0490  2D5B               	goto	l44
